3753x1x1x1
D8n0.000000d-1.000000bLOGI_S6.00_B1.00 
0.015301 0.0156716 0.0319377 -0.00286553 0.0180212 -0.0590857 0.0372335 -0.0232008 0 
-0.023792 0.0131643 -0.0281266 0.00277619 -0.00711726 -0.0430277 -0.00390015 -0.0189558 0 
-0.0177692 0.00817185 0.010758 0.0460017 -0.00643975 0.0106824 0.0424325 -0.0280392 0 
-0.00583959 -0.00187654 0.011038 0.00332973 -0.0494072 0.0108643 -0.00463332 -0.0123422 0 
-0.0290402 0.00363229 0.0500248 0.00812264 -0.00118224 -0.0172042 -0.0134894 -0.00971662 0 
-0.0255444 0.000406091 0.00337499 -0.000994288 -0.00590064 -0.0291225 0.0172246 0.0167618 0 
-0.00726609 -0.0190355 -0.00480277 -0.0369887 -0.0412343 -0.0158818 0.0118869 -0.0292945 0 
0.0267016 0.010614 0.0468565 0.00814658 0.00961208 0.0112688 -0.00336354 -0.0141949 0 
-0.00564745 0.00259844 -0.0108485 -0.00955436 -0.0141276 0.0348474 -0.0242977 0.00991855 0 
0.0274502 -0.0194235 0.0292956 -0.00983042 0.021848 0.0223371 0.0226335 -0.0417154 0 
-0.000523965 0.00448364 -0.011858 -0.036764 -0.0456533 -0.00296664 -0.0269338 -0.0243769 0 
0.0275717 -0.0226737 -0.0230913 0.00269489 0.00202694 0.0252462 -0.00730782 -0.0313042 0 
-0.0133709 -0.0107231 0.00581235 -0.0145843 -0.0276411 -0.00834069 0.00763128 -0.0177544 0 
-0.0130121 0.0252008 0.00105485 -0.0345158 -0.0165238 0.0013257 -0.00377307 -0.0349612 0 
0.00164872 0.000460985 0.0219032 -0.00840124 0.00835787 -0.0186374 -0.00679946 0.00974952 0 
-0.0126054 0.0119792 0.0248917 -0.0113283 -0.0342276 -0.00263891 -0.00460452 -0.0202189 0 
-0.025707 0.00441706 0.0397786 -0.0042392 0.0186696 -0.0175313 0.0290025 0.00750411 0 
0.0186776 0.0487813 0.00845817 -0.0317699 -0.0587057 -0.0102512 0.0123409 -0.0205772 0 
0.0167666 0.038346 -0.03791 -0.00934064 0.0104282 0.00887096 -0.00203992 0.0227762 0 
-0.00225522 0.0477614 0.0170752 0.0055029 -0.00327649 -0.0101031 0.0301314 0.0288116 0 
-0.040768 0.00279293 0.00176292 -0.038541 0.00971498 -0.0391187 -0.0206006 -0.0328166 0 
-0.0123603 0.0160242 0.010294 -0.0157809 0.0132937 -0.00722827 0.0123884 0.00533326 0 
-0.00799028 -0.0279947 0.0176938 0.0256196 -0.0242761 -0.0520474 -0.00729216 -0.00472984 0 
-0.0320797 -0.00150878 -0.00622735 -0.00435748 0.0177812 -0.0743233 0.00513991 -0.0340614 0 
0.0164805 0.0385654 0.021285 -0.0281878 0.0163846 -0.0223708 0.0165211 0.0205166 0 
0.0230872 0.00723866 0.022168 -0.0110513 -0.0157168 0.000662571 0.00395125 0.00345698 0 
-0.0497826 0.00807065 -0.0103161 0.0151086 0.0156493 -0.000490127 0.00383032 -0.0172432 0 
-0.0365822 0.0269677 0.026172 -0.047121 0.0164339 0.00373686 0.0275385 -0.0156171 0 
-0.0138835 0.0468629 -0.00400711 0.0422724 -0.00709029 -0.0263723 0.00318577 -0.0068902 0 
-0.0362229 0.0206902 -0.0205928 0.0141104 -0.0122811 -0.0161702 -0.0116872 0.0536423 0 
0.00469494 -0.00468384 0.0248756 0.00324587 -0.032525 -0.0463264 0.0361612 -0.0221898 0 
0.0226914 0.0289492 -0.0158271 0.0211969 -0.0126717 -0.000877748 0.00543903 -0.000156184 0 
-0.00584244 -0.00120954 0.0281088 0.00908281 -0.0328557 -0.0199747 -0.0173435 0.0254753 0 
-0.0200286 0.00975007 -0.0585858 -0.0299471 0.010567 -0.0354946 0.0141756 -0.0136175 0 
0.0160605 -0.0113895 0.0329052 -0.0371457 -0.00522372 0.0130915 -0.00841985 -0.0473199 0 
-0.0146663 0.0163698 0.0082005 -0.0133496 -0.0625614 0.0116669 0.0231017 -0.0167046 0 
-0.00614792 0.0279902 0.0179242 -0.034744 -0.0105106 0.00536567 0.0078999 0.0142253 0 
-0.0131831 0.00551067 0.0395061 -0.0174573 -0.0354677 0.0169161 0.0384738 0.00943632 0 
0.0205732 -0.039381 -0.0408906 -0.0175554 -0.037966 -0.0477432 0.0476114 -0.0266392 0 
-0.0150892 -0.0102629 -0.0252412 0.0111446 -0.0171812 -0.0133722 0.0158185 0.0219171 0 
-0.0464605 0.026248 0.0160828 -0.0400004 0.0106015 -0.026546 -0.00552198 -0.00148834 0 
-0.00517774 0.00952384 0.0357874 0.00363331 0.0150783 -0.0388079 0.0260121 0.0026553 0 
0.0274571 -0.027849 0.0138144 -0.0140628 0.00854945 -0.0442096 -0.0219315 -0.0219825 0 
-0.0235237 -0.0145385 -0.0113302 -9.44885e-05 0.0147766 -0.04192 0.0145364 -0.0044674 0 
0.0116088 0.0263209 -0.00544957 -0.0318489 0.012669 0.00305625 0.0184148 -0.016336 0 
0.00102462 0.0471819 0.00647179 -0.0186259 -0.0158766 -0.0129394 -0.0151615 -0.00562264 0 
-0.012486 -0.0390936 0.00827766 0.0358749 0.00451895 -0.0374265 0.00352119 -0.0684217 0 
0.00329559 0.0217084 -0.00347588 0.00145138 0.00183302 0.0086018 -0.00902815 -0.0471194 0 
-0.0304024 -0.0399065 0.0382478 0.0208936 -0.04574 0.00482438 -0.0140016 0.00911919 0 
0.0162545 0.000728944 0.0149312 -0.0450389 -0.00175041 0.00510735 0.0060906 -0.0296913 0 
0.00409213 0.00600819 0.00677971 0.022581 -0.0290271 -0.00675012 0.0157671 -0.0117747 0 
0.0243715 -0.00324218 0.00699249 -0.0358201 -0.0253055 0.018157 0.0262305 -0.0356514 0 
-0.00534454 0.0134182 0.0233096 -0.00815991 0.00585526 -0.0108393 0.0346109 0.0138029 0 
0.0095301 -0.00265119 0.0187351 -0.0102084 -0.0371752 -0.0205904 0.00937446 -0.0641426 0 
-0.000500766 0.0301393 0.00713331 0.0219007 -0.0170356 -0.0488918 -0.0107606 -0.0039071 0 
-0.00207681 0.0357416 -0.0379003 -0.0285808 -0.0227515 -0.0603779 0.0180262 -0.0126245 0 
-0.0026697 -0.0229735 0.0110375 0.00951004 -0.0197638 -0.00749161 0.0292859 -0.0212332 0 
-0.0403567 0.00518021 0.016901 -0.0178429 -0.00479338 -0.00181398 0.015248 -0.00633261 0 
0.0329638 0.0380197 0.00910254 -0.00215367 0.00548037 0.0368862 0.0503036 -0.00936522 0 
-0.0225932 -0.0151664 0.0140725 0.0281282 -0.00908244 0.0188886 -0.00981146 -0.0155312 0 
0.0183103 -0.0148996 -0.0123246 -0.00978747 -0.0303954 -0.037967 -0.0162171 0.000522678 0 
-0.0089997 0.0037132 -0.0165456 -0.0517979 -0.0119964 0.0100805 0.0122482 -0.0189539 0 
-0.00617382 -0.0157766 -0.00494191 -0.02249 0.0043188 -0.0335047 0.0349232 -0.0284813 0 
0.022875 0.0250883 0.0174663 -0.0196191 0.0260642 0.00127567 -0.0235578 0.00845589 0 
0.0120086 -0.00260674 -0.0304661 0.0205963 -0.0166908 0.00833362 0.0273044 -0.0141363 0 
0.0145361 0.010041 0.00246037 0.0120783 0.0214826 -0.0177707 0.0426119 0.0302052 0 
0.00834733 0.015094 0.0267453 0.0224317 -0.025718 -0.060306 -0.0145214 -0.024325 0 
0.0164588 -0.012089 0.0444728 -0.031564 -0.00855709 -0.011644 0.015093 -0.0135351 0 
0.0126018 0.00779332 0.0133927 0.0274035 -0.0218957 -0.041748 -0.0336448 -0.010671 0 
-0.0039561 0.0182613 0.0384283 -0.0144885 -0.00425622 -0.00246569 0.00338173 0.00132165 0 
-0.0192967 -0.0518715 -0.000243369 -0.0373185 0.0103547 -0.0168034 -0.011277 0.00199072 0 
0.00295484 0.00743718 0.00168024 -0.00802108 0.0183559 -0.0203275 0.0188953 -0.0258848 0 
0.0152487 0.0149774 0.00157227 0.00116159 -0.0539806 -0.00629273 0.0168485 -0.0066544 0 
0.0876691 0.0235688 -0.0169026 -0.0351701 -0.0172407 -0.0163783 0.0333987 0.0191425 0 
