3753x1x1x1
D8n0.000000d-1.000000bLOGI_S6.00_B1.00 
0.0155257 0.0151878 0.0322346 -0.00369144 0.0152736 -0.0650314 0.0374716 -0.0234096 0 
-0.0230784 0.0121834 -0.027884 0.0015859 -0.0105288 -0.0486393 -0.00360237 -0.0190638 0 
-0.0172171 0.00755665 0.0109228 0.0451481 -0.00873692 0.00524667 0.0427326 -0.0282701 0 
-0.00531495 -0.00263586 0.0111974 0.00254843 -0.0517491 0.00547927 -0.00441696 -0.0124866 0 
-0.0284624 0.00293518 0.0501882 0.00729044 -0.00349331 -0.022647 -0.0132379 -0.0098957 0 
-0.0245372 -0.000496516 0.00356588 -0.00242253 -0.00871192 -0.0344178 0.0177643 0.0165046 0 
-0.00656194 -0.0202052 -0.00448552 -0.0382206 -0.0450067 -0.0222338 0.0120924 -0.0293027 0 
0.0273682 0.0090386 0.0473236 0.0067019 0.00473211 0.00411013 -0.00327844 -0.0140207 0 
-0.0046903 0.00137721 -0.0106243 -0.0108913 -0.0174143 0.0287681 -0.0239695 0.00983894 0 
0.0284437 -0.0204311 0.0294139 -0.0110238 0.0189795 0.0165097 0.0230637 -0.041943 0 
0.000565901 0.00347342 -0.0117293 -0.0381023 -0.048483 -0.00851626 -0.0264342 -0.0246229 0 
0.0284923 -0.0237748 -0.0229292 0.00153537 -0.00096023 0.0193804 -0.00701824 -0.0314099 0 
-0.0123791 -0.0121084 0.00606146 -0.0160777 -0.0313165 -0.0147384 0.0079673 -0.0178013 0 
-0.011876 0.0240407 0.00118458 -0.0360215 -0.0196947 -0.0041316 -0.00324848 -0.035165 0 
0.00272162 5.66707e-06 0.0219134 -0.00963032 0.00706202 -0.0230678 -0.00602994 0.00923666 0 
-0.0117658 0.0108218 0.0251193 -0.0125941 -0.0375537 -0.00856029 -0.00432733 -0.0202751 0 
-0.024587 0.00299564 0.0401088 -0.00601101 0.0145356 -0.0236639 0.0294639 0.00744397 0 
0.0200545 0.04802 0.00855473 -0.0336038 -0.0612107 -0.0148738 0.0132614 -0.0210559 0 
0.018076 0.0372091 -0.0378348 -0.0108647 0.00766864 0.00345562 -0.00146079 0.0225458 0 
-0.00181901 0.0463983 0.017385 0.00467415 -0.00688808 -0.0170839 0.0299985 0.029006 0 
-0.0399996 0.00121455 0.00211737 -0.0399072 0.00543229 -0.045937 -0.020528 -0.0326463 0 
-0.0109027 0.0151658 0.0102749 -0.017402 0.0112803 -0.0117452 0.0132427 0.00489492 0 
-0.00712706 -0.0287225 0.0177537 0.0246073 -0.0260852 -0.0573132 -0.00678527 -0.00504244 0 
-0.031235 -0.00212916 -0.0061254 -0.00547328 0.0159031 -0.0793976 0.00574156 -0.0344405 0 
0.0173995 0.0381069 0.02129 -0.029195 0.0154721 -0.0271086 0.0172349 0.0200295 0 
0.0239957 0.00612735 0.0223057 -0.0121031 -0.0182726 -0.00523694 0.00425248 0.00334719 0 
-0.0488246 0.00694958 -0.0101364 0.0138544 0.0127541 -0.00611322 0.00426572 -0.0174106 0 
-0.0357124 0.0261653 0.0262277 -0.0481561 0.0146127 -0.00147491 0.0280283 -0.0159086 0 
-0.0125145 0.0460367 -0.00379695 0.0402712 -0.00976944 -0.0314039 0.00419653 -0.00738576 0 
-0.0351161 0.0200199 -0.0205229 0.0128146 -0.0141847 -0.0212589 -0.011013 0.0532492 0 
0.0058611 -0.00567529 0.0250591 0.00161185 -0.035543 -0.0515137 0.0368778 -0.0225143 0 
0.0243369 0.0279018 -0.0157355 0.0192158 -0.0157088 -0.00576448 0.00639376 -0.000584817 0 
-0.00436777 -0.00181057 0.0280559 0.0074875 -0.0344277 -0.0241661 -0.0163015 0.0248581 0 
-0.019043 0.00925104 -0.0586614 -0.030862 0.00968797 -0.0400913 0.0148361 -0.0140838 0 
0.0169304 -0.0119964 0.0330219 -0.0383643 -0.00711125 0.00796494 -0.00772302 -0.0477505 0 
-0.0135273 0.0153901 0.00839964 -0.0149471 -0.0656596 0.00621262 0.0238149 -0.0170394 0 
-0.00477191 0.0272682 0.0180442 -0.0365636 -0.0129496 0.000892112 0.00892359 0.0136668 0 
-0.0118332 0.00404157 0.039771 -0.0194179 -0.0397569 0.0111793 0.0391239 0.00927716 0 
0.0215533 -0.0407149 -0.0404853 -0.0193435 -0.0423224 -0.0539038 0.0481531 -0.0267588 0 
-0.013983 -0.0114541 -0.0249987 0.0094817 -0.0204122 -0.0188561 0.016455 0.0216943 0 
-0.0451602 0.0257472 0.0160708 -0.0414157 0.00925659 -0.030704 -0.00451967 -0.00211414 0 
-0.00404991 0.0088931 0.0358314 0.0023034 0.0131108 -0.0434769 0.0268309 0.00216282 0 
0.0285248 -0.0288136 0.0139851 -0.0155854 0.00547553 -0.0493455 -0.0212751 -0.0222971 0 
-0.0222626 -0.0151285 -0.0113126 -0.00151009 0.0128705 -0.046391 0.0154538 -0.00502287 0 
0.0126798 0.0256798 -0.00540606 -0.0330324 0.0108472 -0.00198726 0.0191333 -0.0167936 0 
0.00225629 0.0465902 0.0065326 -0.0201221 -0.0177622 -0.0173993 -0.0142457 -0.00616774 0 
-0.0109692 -0.0395958 0.00818472 0.0343918 0.00317221 -0.0412651 0.00459517 -0.0690973 0 
0.00454002 0.0215812 -0.00344074 -2.04459e-05 0.000779929 0.0046784 -0.00783967 -0.0479393 0 
-0.0290289 -0.0405782 0.0383193 0.019237 -0.0479919 0.000284742 -0.0130115 0.00855498 0 
0.0179852 0.000528095 0.0148094 -0.046703 -0.00266336 0.00190575 0.00747483 -0.0306033 0 
0.00542071 0.00561282 0.00668168 0.0213426 -0.0302303 -0.0107533 0.0167307 -0.0124294 0 
0.0260548 -0.00320868 0.00683658 -0.0373441 -0.0259815 0.0150986 0.0276787 -0.0366704 0 
-0.00394441 0.0128894 0.0232859 -0.00963255 0.00374033 -0.0149837 0.0356339 0.0131674 0 
0.0110699 -0.0026241 0.0185799 -0.0115788 -0.0378222 -0.0238413 0.0107183 -0.0651094 0 
0.00125979 0.0300687 0.00700983 0.0202454 -0.0181001 -0.0519651 -0.0093021 -0.00489833 0 
-0.000422309 0.0354283 -0.0379578 -0.0302873 -0.0243885 -0.0638475 0.0193429 -0.0134671 0 
-0.00125435 -0.0236619 0.0111623 0.00763488 -0.0225228 -0.0117276 0.0303796 -0.0218211 0 
-0.0389131 0.00534507 0.0168128 -0.0192294 -0.00572908 -0.00515407 0.0166 -0.00731812 0 
0.0348282 0.0381892 0.00896047 -0.00393127 0.00459241 0.0340053 0.0519422 -0.0104959 0 
-0.0205465 -0.015422 0.0139168 0.0262016 -0.0106154 0.0159878 -0.00826399 -0.0165058 0 
0.0198715 -0.0153908 -0.0124081 -0.0112582 -0.0324874 -0.0418181 -0.0151502 -0.000167739 0 
-0.00704073 0.00418112 -0.0168086 -0.0534311 -0.0121805 0.00796258 0.0140773 -0.0202834 0 
-0.00441826 -0.0156199 -0.00503325 -0.0242999 0.00333129 -0.0362742 0.0365508 -0.0296012 0 
0.0241729 0.0233666 0.0178483 -0.0216687 0.021028 -0.00497977 -0.0230382 0.00844396 0 
0.0135004 -0.00300064 -0.0303884 0.0187936 -0.0189998 0.00430472 0.028546 -0.0148922 0 
