3753x1x1x1
D64n0.000000d-1.000000bRELU_S800.00_L0.05 
-0.0117775 0.0267496 0.0258904 -0.0155061 0.00786003 0.0120717 0.0061433 -0.0272522 -0.00692649 -0.0261227 0.0118032 -0.000986147 0.0174577 0.0338491 0.012479 0.0338657 -0.0381036 0.0316137 -0.0254635 -0.0239824 0.0257844 0.034374 0.000762107 0.0125917 0.0215356 -0.00211859 -0.011243 -0.00145891 -0.015995 0.00844316 0.0235324 -0.0420795 -0.011836 -0.0280006 0.0120301 0.0079133 0.0058269 -0.000191786 -0.000643289 0.0128185 0.0222351 -0.0157969 -0.0253097 0.0195289 0.00146694 0.00292455 0.0491761 0.000186209 0.000916429 -0.0175944 0.0280735 0.0238545 -0.0169245 0.0149042 -0.00836818 -0.0100851 -0.0371302 -0.00446209 0.0552166 0.0313553 -0.012112 0.0287418 0.0210484 0.00891153 0 
0.042139 -0.0221564 -0.00854202 0.0155606 0.0171319 -0.0185419 0.0193625 -0.0372533 -0.00405703 -0.0369718 -0.0393201 0.0192847 0.0188172 0.00595113 -0.0147782 0.0774859 0.00639494 -0.0110674 -0.005748 -0.00590381 0.00544348 -0.00248747 -0.00923251 0.000612383 0.0254356 0.00576675 0.0244966 0.00831483 0.000259505 -0.0240267 0.00588495 0.0199916 0.0241428 -0.00962439 -0.00929866 -0.00998188 -0.0197874 0.013381 0.0116634 -0.0276647 0.0149135 0.0364043 0.0155036 -0.0394607 -0.0214398 0.031935 0.0180916 -0.00606975 -0.00573316 -0.00923598 -0.000139333 -0.0031091 -0.00353074 -0.0227286 -0.00271911 -0.0353365 0.0179402 -0.0095469 0.0394392 0.00301405 0.00241823 0.00672963 0.032406 0.0233305 0 
0.00859481 -0.0178183 0.0316679 0.0281081 0.0180742 -0.0124687 -0.0206625 -0.00148021 -0.0091781 0.0256343 -0.0263865 0.0116526 0.0139365 0.0192633 -0.0170249 0.00908878 -0.00957214 -0.0320169 0.00687065 -0.00328843 0.000172055 -0.0158301 -0.0121551 0.00800259 0.0369317 0.0152029 -0.0249893 0.00541835 0.023749 -0.00460564 0.0412242 0.0245092 -0.0120726 -0.0302153 0.0385196 0.0241455 -0.0261258 0.0307994 0.0193428 -0.00632502 -0.00545647 -0.0548921 0.026155 -0.0208692 -0.0172763 0.00723763 0.0316353 -0.00456595 -0.0390058 -0.0268715 -0.0229314 -0.0152441 0.0129132 -0.0144291 -0.0123353 0.000595828 0.0371167 -0.0316991 0.00835477 -0.0623468 0.0221664 0.0135201 -0.0174158 -3.68637e-05 0 
-0.0712898 -0.0199896 -0.000613786 -0.0421686 0.0158113 0.0338073 0.0176801 -0.0113014 0.00893968 -0.0585905 0.00916263 0.0114686 0.00548144 0.0474786 0.032064 3.04739e-05 0.0144474 -0.0118618 0.0048194 -0.0158451 0.0183079 0.0213921 -0.0119552 0.00437059 -0.00865031 -0.0280137 -0.00880291 -0.00298925 -0.00294403 -0.000101924 0.017698 0.0154038 0.00379981 0.0142799 -0.00226759 -0.0224592 0.0257333 0.00671719 0.00616966 -0.0032687 0.0026429 -0.0134484 0.0257214 -0.0323867 0.013062 -0.0134034 0.00714321 -0.0347235 0.0215402 -0.028425 -0.0237535 -0.00249785 -0.0255366 0.00800973 0.00810493 0.00265366 -0.0211135 -0.0118195 0.0361248 0.0366803 0.0172824 0.0300785 0.0486059 -0.0276677 0 
0.0291491 -0.0165153 0.0130185 0.0505491 0.0293967 -0.00577757 -0.00186837 0.0421298 -0.0177527 0.00549578 0.00548845 0.00365314 -0.00752665 -0.00378109 -0.01125 -0.034344 0.0409384 -0.0126981 0.0116613 0.00814917 -0.00259008 0.0219584 -0.0150691 0.00753935 -0.0273698 0.0491182 0.0244431 0.0131908 -0.0339219 -0.00573969 0.0307384 0.0377032 0.00700016 -0.0148037 0.00135125 0.0172933 0.00535569 0.0174987 0.00710964 0.0339718 0.00969853 -0.00529745 -0.0352505 -0.0153034 -0.0216212 0.032486 -0.0143093 -0.0237461 -0.0268928 -0.0160865 0.0159022 -0.0347052 0.030127 0.0267807 -0.0164141 0.00681762 0.0141675 0.0210747 -0.0169318 -0.0264749 -0.000383136 0.029595 -0.00890964 -0.0281102 0 
-0.0139835 0.00167422 0.0265358 0.0203932 -0.00120067 -0.0104338 -0.00691727 -0.00802602 -0.0151111 0.0169715 -0.00360323 -0.000132027 0.0612616 0.00415614 -0.0313932 0.011657 -0.0230758 0.00215422 -0.00420581 -0.0105392 -0.00497902 0.0248418 0.0153655 0.0296428 -0.0203898 0.0445881 -0.0211491 -0.0183563 -0.0228034 -0.000307756 0.00485799 -0.0219354 -0.0302062 0.0263985 0.00513495 -0.00226457 0.00580971 -0.0147079 0.01625 0.0195328 -0.0425241 -0.00725401 -0.049687 -0.0178422 -0.0233366 0.000694903 0.0548047 -0.0238852 0.00300682 0.023232 -0.00153464 -0.00119345 -0.0396456 0.0149687 0.0293982 -0.0412553 -0.0102523 -0.0324195 0.00129646 0.0386127 -0.0352267 0.042065 0.00507387 -0.0316499 0 
0.0405146 -0.0293751 0.0404082 -0.00314711 -0.00833095 0.016961 -0.0251045 -0.0123842 -0.031636 0.0354077 -0.0325974 -0.00847819 0.0444715 0.0265819 0.0230742 0.0288802 0.00885933 0.0115307 -0.00659457 -0.00420043 -0.0121494 0.025216 -0.0338822 -0.0161971 0.0107763 -0.0253808 -0.00994408 -0.00590478 -0.0168156 -0.0381477 -0.0136263 0.0217725 0.0147415 -0.00642357 0.0306492 0.0317415 -0.0162345 0.0183712 -0.017174 -0.0253946 0.03659 -0.0148778 0.0187591 -0.0227691 0.0400456 -0.00229619 -0.0201399 0.0189027 0.0110222 0.0244214 -0.00605617 -0.030085 0.00659743 0.00716618 -0.00327955 -0.0326969 0.050754 -0.00258811 -0.00658606 0.0116241 0.00353994 0.0332538 -0.033281 0.0407155 0 
-0.0190282 -0.0542107 0.0282096 0.0152832 0.0105367 0.044747 -0.00359026 -0.0312849 -0.00788694 0.00888009 -0.0168975 0.0151422 -0.0192461 0.00132086 -0.0375949 0.0178663 -0.00699934 -0.0297126 0.000863108 -0.01732 -0.00282257 0.0103483 0.0117574 -0.000262219 -0.015355 0.0126631 -0.00839465 -0.024827 -0.0278113 -0.044895 0.0710483 0.0359202 -0.00279487 -0.00918941 0.00320181 0.00142554 -0.0420293 0.0311525 0.0236504 -0.0292269 0.00981736 -0.0289682 0.0287608 -0.014128 0.0205201 -0.0460222 -0.00587858 -0.0259167 0.0366579 -0.0168226 -0.0415381 -0.0111351 -0.0414906 0.0237613 -0.012745 0.02126 0.038974 0.0210544 0.00101675 -0.0264317 -0.0364305 0.0379929 -0.0148894 0.0237562 0 
0.0123358 0.0110516 0.00218121 0.0521734 -0.0378513 0.0409737 -0.0478392 -0.0517835 -0.0257678 -0.0260976 0.00480809 -0.00385468 0.0136233 -0.029575 0.00202593 -0.0172211 -0.0206067 -0.000789131 -0.0691092 -0.00715355 0.0357607 0.00915958 -0.000659679 0.0198988 -0.00115299 0.00743772 -0.00475425 0.0359394 -0.00555573 0.00456733 0.0527476 -0.00474398 -0.0221691 -0.00647616 0.00978235 0.00272175 -0.00705519 0.0221108 0.0122927 0.0033337 0.0197024 0.00513871 -0.0176533 -0.0224239 0.0601895 -0.00400415 -0.0300825 -0.0183138 -0.0411039 -0.0276706 0.0147604 0.0135848 -0.0102021 0.0239009 -0.0200419 0.0101279 0.0137111 0.0625828 -2.0914e-05 0.0142387 0.000767352 0.0229337 -0.0251466 0.00997691 0 
-0.0112568 -0.032965 0.0137957 0.00102063 0.00841528 0.0237465 0.00406412 -0.042763 -0.00225152 -0.00170477 0.00242889 -0.0171708 0.0123228 0.0163231 -0.0133465 0.012518 -0.0113452 0.00673327 -0.0145519 0.00543816 -0.0437861 -0.00470488 0.00907324 0.0221701 0.0136356 -0.0114914 -0.0456654 -0.0199793 -0.0232797 -0.0158929 0.0309573 -0.0245433 0.0039917 -0.0192236 -0.0226597 -0.0112258 -0.00855689 0.000106072 0.0167954 0.00958794 0.00695194 0.0318623 0.0010005 0.00196761 -0.017833 0.0378029 0.011535 -0.0341742 0.00805483 -0.011214 -0.0179508 6.88913e-05 0.00395334 0.0115414 0.00564343 0.0377785 0.00128693 0.0155918 -0.0180964 -0.0110036 0.0416982 -0.030127 -0.00325324 0.00280044 0 
0.0306015 0.00729783 -0.032718 0.0259178 0.0122202 -0.0260602 -0.00116825 -0.0276108 -0.0310104 0.0247067 -0.00320746 0.0259609 0.00189717 0.0217795 -0.0277484 -0.00177598 -0.0161928 -0.0311117 0.00791248 -0.032564 -0.0134735 -0.0306017 0.0103482 0.0529162 -0.0226103 0.0058184 -0.0130284 0.00495441 0.0274278 -0.00856523 0.016506 -0.034669 -0.0131499 -0.006044 -0.000454449 -0.0590517 -0.010268 0.0418787 0.0293144 -0.042664 0.00765824 -0.00619759 0.0209322 -0.00183374 -0.00691986 0.0210839 0.0193888 0.00914986 -0.0316623 0.00852168 -0.0221209 -0.0216192 -0.0126692 0.0193835 -0.00378599 -0.00902925 0.0177238 -0.023772 -0.00677463 -0.0147803 0.00793953 -0.00178403 -0.0225148 -0.0148675 0 
0.00430001 0.00424379 0.0283374 0.0204131 0.00642542 -0.0232145 -0.0306279 -0.0332275 0.0147639 0.00189214 -0.0226466 0.0120203 -0.0191004 0.0348202 -0.0197778 0.0391599 0.00685642 0.0134835 0.00320153 -0.00439679 -0.0111346 -0.0262617 0.00306529 0.0199266 0.0103334 0.0428086 0.0367396 -0.00588652 -0.00664874 -0.012542 0.0424927 -0.0134462 -0.023879 -0.0164446 0.0166835 -0.0164344 0.00239888 0.019112 -0.00324763 -0.00933567 0.0198452 -0.0390576 0.0250904 0.0388043 -0.0312639 -0.022801 -0.00223212 0.0396504 -0.0106476 -0.00734888 0.0137983 0.00385066 -0.0220293 -0.0100708 -0.0348407 -0.0247591 0.00661012 0.049482 0.00973396 -0.00613348 -0.0266591 0.0177167 0.0040067 -0.0784143 0 
-0.0172407 -0.00226974 -0.0167478 -0.0196175 -0.00380822 0.0187705 -0.00257954 0.01409 -0.0134971 0.0171391 0.0141355 -0.043452 0.0321107 0.00342853 -0.0207622 -0.0103564 -0.0581293 -0.0146006 -0.00565986 -0.0022877 -0.0284072 0.000510716 0.00323498 0.00737848 0.0174651 -0.0186583 -0.0155643 -0.00776501 -0.0177895 -0.0192426 0.00460066 0.00844839 -0.0426494 0.0236747 -0.0323222 0.00662812 -0.047501 0.0325021 -0.00126699 -0.0276325 -0.012277 -0.0769407 0.0534501 -0.0192416 0.0216764 0.000750097 0.0270321 -0.0510302 -0.0072608 0.0209226 -0.0260524 -0.0165341 -0.00848212 -0.0198562 -0.000675555 0.0247744 0.0252338 -0.00821218 0.0123461 -0.0334607 -0.0280135 0.017811 0.00861286 -0.0169267 0 
0.0160825 0.0265354 0.0166913 -0.0016011 0.0268307 0.00294385 0.0254807 0.0128048 0.034107 -0.00812579 0.00508581 -0.0171278 -0.0253522 0.0258988 0.0122976 0.0355467 -0.00460675 -0.0263469 -0.00989058 -0.00727716 0.0169775 0.0101471 -0.000790553 0.0138328 0.00413204 0.0107515 -0.00440521 -0.020595 0.00666124 0.0199532 0.01274 0.0130716 -0.0118276 -0.00836106 0.00701688 -0.00871266 -0.0184715 0.0121755 0.045947 -0.0117362 -0.0439618 0.0338658 -0.0102192 -0.0326565 -0.000679118 0.0190991 0.0096601 0.0126521 0.013105 0.0345075 0.0509008 0.0118436 -0.00214359 -0.00219437 -0.0164047 0.0378309 0.041592 0.00407483 -0.0168367 -0.0240657 0.00535733 -0.0120894 0.0121414 -0.0181908 0 
-0.0190412 -0.00957769 0.0236621 0.0507395 -0.00475387 -0.0114733 0.0168976 -0.0168334 -0.06066 -0.0488134 -0.007984 0.0418334 0.0512346 -0.00690916 0.0633616 0.00346319 0.0145666 -0.019315 -0.0354901 0.0219334 -0.00880407 -0.0165901 0.0414843 0.0101391 0.0257294 0.00274112 0.0207544 -0.0387614 0.00597468 0.0199174 0.0049617 -0.0462666 -0.0164893 -0.00857332 -0.0223152 -0.00613102 0.0172986 0.0153777 -0.00953366 -0.0125277 -0.0072226 -0.0011525 0.0228185 -0.0350318 -0.015856 -0.0169825 -0.0348276 -0.0255998 0.0322574 -0.0292149 0.00704398 0.0414406 -0.0149962 0.00741851 0.0154559 0.02801 0.0259495 0.0057431 0.01718 0.0157915 0.00932389 0.0219779 -0.00335644 -0.0238663 0 
