3753x1x1x1
D8n0.000000d-1.000000bLOGI_S6.00_B1.00 
-0.0150913 0.000420103 0.0192931 0.00833866 0.000182839 0.0432735 -0.00473457 -0.0098316 0 
-0.0531893 0.0110079 0.0213318 0.00569732 0.0290321 0.00659801 0.0328961 -0.0175352 0 
-0.0379222 -0.0479774 0.00730551 -0.0170034 -0.0172412 0.0517314 0.00235246 0.0127109 0 
-0.0141659 0.0425941 0.00277218 -0.044263 -0.0258991 -0.00114927 0.00694541 -0.00369923 0 
-0.0118157 0.0240309 0.0422466 -0.0143206 -0.0197594 -0.0235239 -0.0297619 0.0186873 0 
-0.0716768 -0.0416958 0.00680735 -0.00666205 -0.0185367 0.0325673 -0.016109 0.0156588 0 
-0.0337982 0.0100925 0.0114408 -0.0698669 -0.0093396 -0.0279779 -0.0153647 -0.0278814 0 
-0.0608948 -0.0159647 -0.0156599 -0.0349814 -0.00573891 -0.0120492 -0.0314104 -0.0141386 0 
-0.0680563 -0.0198607 0.0106425 -0.0269025 0.0448393 0.034588 0.0271216 0.0169999 0 
-0.0167955 0.0136142 -6.50647e-05 -0.0647483 -0.0179905 0.0470695 -0.0543452 -0.00971375 0 
-0.0483832 -0.0306214 0.0165989 -0.00257878 -0.0547354 -0.0312261 -0.0245449 -0.00858745 0 
-0.0442706 0.0202643 -0.00108084 -0.0208466 -0.0343829 0.0128313 -0.011225 -0.0075564 0 
-0.0504522 0.0298464 0.0280856 -0.0290657 0.0331559 0.0208127 -0.0155971 -0.0186246 0 
-0.0268839 0.0260378 0.0260761 0.00924732 -0.0261608 0.0428784 0.027617 0.00580657 0 
-0.0176134 -0.0121638 0.00610427 0.001774 -0.0118737 0.0298007 -0.0127955 -0.0206629 0 
-0.0473622 0.0135448 0.0103722 -0.0674545 0.00178223 0.0258291 -0.0338134 -0.0250279 0 
-0.0273479 0.0335814 0.0202268 -0.0237697 0.0130919 0.0334243 0.0142353 -0.00913319 0 
-0.0533014 0.00370853 0.0408138 -0.0319378 0.00680809 0.0106779 0.00869569 0.0297362 0 
-0.0651206 -0.0415872 0.0146461 -0.031616 0.0202276 -0.0104652 -0.0125154 0.00118206 0 
-0.0524525 0.00552677 -0.0204415 -0.0482678 -0.00920148 -0.0316964 -0.0397702 0.0162453 0 
-0.10276 0.0228878 0.020548 -0.00267247 0.00582946 0.000647297 0.00185342 0.0094551 0 
-0.103522 -0.00502565 -0.028898 -0.00063076 0.00269 0.0193674 0.00834566 -0.0359624 0 
-0.0397831 0.0159264 0.0190897 0.023293 -0.00681225 -0.00514709 0.0213271 -0.0194263 0 
-0.037507 -0.0129696 -0.0179166 -0.0420222 -0.0139363 0.0305663 0.0184055 0.0255862 0 
-0.0445932 -0.0031003 0.0119109 -0.0145166 0.00280066 -0.00979918 0.0373113 -0.0117414 0 
-0.0653567 -0.000418944 0.0142476 -0.0337667 -0.00862852 -0.0119662 0.0150659 0.014198 0 
-0.0713335 -0.0081263 -0.00824804 -0.0529582 -0.0171442 0.0168464 0.0100939 -0.00885862 0 
