3753x1x1x1
D8n0.000000d-1.000000bLOGI_S6.00_B1.00 
-0.00731904 0.000880904 0.0193412 0.00986713 0.000562358 0.0430297 -0.00533487 -0.00907568 0 
-0.0462046 0.0119232 0.0213196 0.00754607 0.0297028 0.00611523 0.0323384 -0.0165172 0 
-0.030278 -0.0473076 0.00731408 -0.0157498 -0.0162996 0.0514627 0.00181959 0.0131444 0 
-0.00681346 0.0433115 0.00286931 -0.0428899 -0.024829 -0.00131924 0.00629686 -0.00318749 0 
-0.00413205 0.0247478 0.0422847 -0.013079 -0.0187327 -0.023769 -0.0303319 0.0191107 0 
-0.0644092 -0.0406577 0.00658654 -0.00529102 -0.0174277 0.031856 -0.0163848 0.0162369 0 
-0.0260685 0.011159 0.0114208 -0.067984 -0.00841634 -0.0285193 -0.0159287 -0.0269115 0 
-0.0527995 -0.0147342 -0.0156447 -0.032418 -0.00487522 -0.0127162 -0.0320729 -0.0126019 0 
-0.0599242 -0.0186692 0.0105557 -0.0251792 0.0462052 0.0339845 0.0266513 0.0177184 0 
-0.00891837 0.0147141 -0.000151519 -0.0631187 -0.0166128 0.046585 -0.0548011 -0.00908085 0 
-0.0408628 -0.0295034 0.0164342 -0.00103505 -0.0533242 -0.0318411 -0.0248895 -0.00800455 0 
-0.0364815 0.0213996 -0.00114825 -0.0193328 -0.0329958 0.0123171 -0.0116989 -0.00700135 0 
-0.0423698 0.0311822 0.027957 -0.0271332 0.0346072 0.0200924 -0.0160506 -0.0177557 0 
-0.0197323 0.0273094 0.0258643 0.0109368 -0.0247834 0.0421373 0.0273005 0.0065362 0 
-0.0102335 -0.011324 0.00578767 0.00248652 -0.0104332 0.0292047 -0.0128624 -0.0207397 0 
-0.039767 0.0146763 0.0102746 -0.0658193 0.00299841 0.0252106 -0.0342486 -0.0243 0 
-0.0196883 0.0349378 0.019976 -0.0216758 0.0141983 0.0324742 0.0139451 -0.0079739 0 
-0.046265 0.00484966 0.0402997 -0.0307058 0.00789043 0.0096004 0.00881961 0.0301745 0 
-0.0571805 -0.0402321 0.0143926 -0.0301804 0.0218244 -0.0112428 -0.0127562 0.00154512 0 
-0.0440678 0.00664844 -0.0202726 -0.046428 -0.00774433 -0.0319562 -0.0405549 0.0170136 0 
-0.0948964 0.0242405 0.0205178 -0.00054652 0.00720398 -2.58876e-05 0.00128645 0.0105432 0 
-0.0961582 -0.00377069 -0.0292907 0.000460025 0.00429784 0.0185121 0.00832555 -0.035816 0 
-0.031855 0.0168787 0.018961 0.0243741 -0.00519517 -0.00553956 0.0210015 -0.0193134 0 
-0.0299458 -0.0121092 -0.0181327 -0.0409057 -0.0125681 0.0300723 0.0181952 0.0257961 0 
-0.0366294 -0.00228007 0.0116768 -0.0138041 0.0045792 -0.0102074 0.0371596 -0.012012 0 
-0.0571915 0.000742509 0.0142025 -0.03236 -0.0068551 -0.0123792 0.0145979 0.0145269 0 
-0.0639038 -0.0069928 -0.00837873 -0.0512543 -0.0156052 0.0163017 0.0097245 -0.00817609 0 
-0.0441785 -0.0210543 0.0121896 -0.0478046 -0.0203935 0.0275789 0.00184815 0.0350014 0 
-0.022718 -0.0157172 -0.00270183 0.0113337 0.059593 0.0176358 -0.01596 -0.00842904 0 
-0.047608 0.015059 0.0381522 0.0115433 -0.00797426 0.070322 0.00438875 0.0213597 0 
-0.065859 -0.00694189 -0.0212241 -0.0247067 0.0178832 0.00474113 -0.0502068 -0.00379942 0 
-0.0586123 -0.00224394 0.00490838 0.00888747 -0.0221014 0.0595425 -0.00332061 0.0109813 0 
-0.0345792 0.0165933 -0.00876052 0.017278 -0.0146332 -0.0117989 0.0018517 -0.0276631 0 
-0.0190465 0.00841935 -0.00934799 0.0352136 -0.00275892 -0.0412565 -0.0226948 -0.0151376 0 
-0.027547 -0.0221988 0.0540634 -0.0340594 0.0269143 0.0227466 -0.00151075 -0.0174402 0 
-0.0512771 -0.0159222 0.0435178 0.00955666 -0.0413457 -0.00784287 -0.0139279 0.00263382 0 
