3753x1x1x1
D64n0.000000d-1.000000bRELU_S800.00_L0.05 
-0.0128621 0.0264118 0.0230091 -0.0114461 0.00584069 0.0124192 0.00127301 -0.031102 -0.00493739 -0.0270545 0.00906967 -0.000955403 0.0201524 0.0371549 0.0114912 0.0362851 -0.040217 0.0298756 -0.0277623 -0.0284602 0.0149771 0.0317317 0.000687818 0.0120981 0.0217792 -0.00223394 -0.012876 -0.0019154 -0.018605 0.00706841 0.0251844 -0.0418976 -0.0140209 -0.0312919 0.0133569 0.0123721 0.00603417 0.00460396 0.00873141 0.0102984 0.02865 -0.0168821 -0.0256846 0.0169432 0.00080694 0.0053697 0.049515 -0.000826951 -0.00350627 -0.0184545 0.0207499 0.024979 -0.0145614 0.0141339 -0.0120167 -0.0130759 -0.0313884 -0.00264674 0.0569764 0.0299805 -0.0119935 0.0268458 0.0179057 0.00677662 0 
0.0413401 -0.0225021 -0.0111344 0.0192833 0.0157181 -0.0184224 0.0151566 -0.0412302 -0.00361364 -0.0378508 -0.041727 0.0193029 0.0211049 0.0089212 -0.0169829 0.0797888 0.00467566 -0.0125725 -0.00774636 -0.0107723 -0.00472068 -0.00480863 -0.0094572 -0.0012562 0.0257738 0.00588896 0.0228408 0.0081398 -0.00131911 -0.0254531 0.0072905 0.0202041 0.0222954 -0.0117907 -0.00793916 -0.00587216 -0.0213869 0.0177188 0.0202059 -0.0300269 0.0207461 0.0356124 0.0153701 -0.0423103 -0.0222692 0.0340244 0.0182713 -0.00691047 -0.00995725 -0.0101519 -0.00706235 -0.00234231 -0.00116795 -0.0236613 -0.00575306 -0.0373315 0.0232767 -0.0080746 0.0412303 0.00180151 0.00253132 0.0049647 0.0296714 0.0213812 0 
0.00795595 -0.0184198 0.0291418 0.0322024 0.0168584 -0.012236 -0.0254882 -0.00538808 -0.00789084 0.0249637 -0.0289489 0.0116989 0.0167131 0.0224847 -0.0180361 0.011483 -0.0118652 -0.0331369 0.00475175 -0.00846628 -0.0106578 -0.0183943 -0.0122922 0.00643599 0.0369899 0.0154348 -0.0262769 0.00510662 0.0218779 -0.00570628 0.0433659 0.0246725 -0.0135875 -0.0324243 0.0396506 0.0285781 -0.0273029 0.0356183 0.0285431 -0.00899946 0.000642206 -0.0561777 0.0257335 -0.023941 -0.0178484 0.00863894 0.0323188 -0.00590534 -0.0431736 -0.0278441 -0.0304542 -0.0147257 0.0148789 -0.0150256 -0.0147819 -0.0012484 0.0426598 -0.0298717 0.0101078 -0.0635287 0.022326 0.0117854 -0.020858 -0.00205935 0 
-0.0717967 -0.0207197 -0.00306503 -0.0382194 0.0148638 0.0340972 0.0128848 -0.015421 0.0103979 -0.0591131 0.00632328 0.0116335 0.00814962 0.0504469 0.0309248 0.00242175 0.0123827 -0.0126719 0.00298418 -0.020914 0.0076157 0.0188716 -0.0120998 0.0024497 -0.00859583 -0.0276401 -0.0097031 -0.00318376 -0.0044966 -0.000980471 0.019857 0.0155586 0.00240909 0.0125241 -0.0010379 -0.0182554 0.0237812 0.0112908 0.014908 -0.00590499 0.00830272 -0.0145581 0.0255639 -0.0356673 0.0125329 -0.0122732 0.00740751 -0.0360128 0.0168363 -0.0293122 -0.0313548 -0.00215515 -0.0235609 0.00764831 0.00612653 0.00125485 -0.0156093 -0.0102448 0.0380195 0.0356682 0.0169442 0.028269 0.0452857 -0.0298829 0 
0.0284685 -0.0176374 0.0108763 0.054884 0.028099 -0.00552811 -0.00689314 0.0383171 -0.0163475 0.00480718 0.00275949 0.00368489 -0.00442682 -0.000756305 -0.0121911 -0.0318287 0.038462 -0.0138753 0.00951228 0.00308557 -0.0131143 0.0194595 -0.0152123 0.00680535 -0.0273223 0.0494498 0.0231281 0.0128683 -0.0358754 -0.00686907 0.033729 0.03786 0.00540938 -0.0171239 0.0024407 0.0215976 0.00437629 0.0223529 0.0161733 0.0307623 0.0152156 -0.00683919 -0.0353948 -0.0183584 -0.0221916 0.0339814 -0.0135818 -0.0255432 -0.0315844 -0.0170514 0.00847739 -0.0341537 0.0315927 0.0261766 -0.0189812 0.00487097 0.0198833 0.0230345 -0.01486 -0.0276849 -0.000758938 0.0278269 -0.0130262 -0.0303004 0 
-0.0147344 0.000907025 0.0246642 0.0244439 -0.00257499 -0.0104794 -0.0109876 -0.0113947 -0.0153311 0.0160451 -0.00543577 -0.000246127 0.0638057 0.00703476 -0.0335776 0.0139371 -0.0250528 0.00059134 -0.00654241 -0.0155515 -0.0145541 0.0226612 0.0151161 0.0284986 -0.0201702 0.0447747 -0.0231278 -0.0185425 -0.0244577 -0.0018728 0.00737418 -0.0217203 -0.0318491 0.0242145 0.00631637 0.00174839 0.00469922 -0.0102242 0.0246949 0.0168464 -0.037238 -0.00858277 -0.0497092 -0.0205347 -0.024184 0.00264473 0.0556441 -0.0252521 -0.000448483 0.0221715 -0.0079591 -0.000513861 -0.0381984 0.0137877 0.0264025 -0.0431915 -0.00489484 -0.0306138 0.00317975 0.037329 -0.0349233 0.0405998 0.00164654 -0.0333116 0 
0.0397751 -0.030249 0.0380318 0.000993856 -0.00968249 0.0169781 -0.029637 -0.0160176 -0.0318656 0.0344675 -0.0350073 -0.00858583 0.0470746 0.0297132 0.0206941 0.0311319 0.00639902 0.00996339 -0.0090608 -0.0095598 -0.0224735 0.023007 -0.0341827 -0.0175794 0.0110974 -0.0252922 -0.0118629 -0.00601082 -0.0182168 -0.0397396 -0.0112117 0.0220078 0.0129544 -0.0084316 0.0317057 0.0359217 -0.0177118 0.0230807 -0.00825707 -0.028495 0.0424039 -0.0163277 0.0185225 -0.0258342 0.039085 -0.000268596 -0.0194901 0.0173989 0.006944 0.0233727 -0.0131316 -0.0293653 0.00808015 0.00599288 -0.00637771 -0.0345537 0.0561871 -0.000903529 -0.00487955 0.0102784 0.00384314 0.0314795 -0.0368118 0.0387977 0 
-0.0197758 -0.0549214 0.0253757 0.0196274 0.00925616 0.0446815 -0.00830437 -0.0356188 -0.00880345 0.0078196 -0.0196434 0.0149747 -0.0166862 0.00473054 -0.0412702 0.0203929 -0.00935678 -0.0313944 -0.00169771 -0.0232344 -0.0140451 0.00809917 0.011336 -0.00274021 -0.0148909 0.0127697 -0.0105515 -0.0248226 -0.0288775 -0.046716 0.0732328 0.0361802 -0.00470556 -0.0109279 0.00461559 0.00596427 -0.0448631 0.0360225 0.0332444 -0.0326912 0.0162562 -0.0301833 0.0287852 -0.0178787 0.0193386 -0.0438682 -0.00559145 -0.0271665 0.031781 -0.0179765 -0.0493196 -0.0104173 -0.0395171 0.0223577 -0.0160238 0.019588 0.0450607 0.0227064 0.00273916 -0.0278352 -0.036387 0.035864 -0.0185287 0.0215951 0 
0.0119221 0.0103052 -0.00034417 0.0564754 -0.0385791 0.0409258 -0.0524747 -0.0559536 -0.0264015 -0.0268151 0.002411 -0.00389459 0.016093 -0.0261818 -0.00055163 -0.0148318 -0.0229824 -0.00183324 -0.0715023 -0.0132938 0.0245953 0.00688164 -0.000998141 0.0168926 -0.000967757 0.00779192 -0.00636295 0.035915 -0.00647739 0.00323607 0.0551022 -0.00453137 -0.0234437 -0.00768558 0.0110394 0.00722414 -0.0100091 0.0269803 0.0216624 0.000171723 0.0259511 0.00372461 -0.0178118 -0.0261397 0.0593048 -0.00288896 -0.0293937 -0.0196829 -0.0450525 -0.0288314 0.00696384 0.0138362 -0.00849912 0.0229081 -0.0221581 0.00915742 0.0195051 0.0643 0.0016726 0.0129751 0.00116927 0.0211048 -0.0287749 0.00800915 0 
-0.0115653 -0.0327985 0.0111324 0.00477595 0.00780094 0.0237625 -1.05847e-05 -0.047141 -0.00232469 -0.00229579 0.00044037 -0.0171602 0.0148212 0.0195202 -0.0151439 0.0148715 -0.0130095 0.00589035 -0.0163378 -0.000345569 -0.054731 -0.0071771 0.00882352 0.0184061 0.0136649 -0.0111541 -0.046993 -0.0200309 -0.0244005 -0.0170477 0.0322195 -0.0243419 0.00293113 -0.0204987 -0.0213034 -0.00673831 -0.011907 0.00464668 0.0258953 0.00750819 0.0133014 0.0310933 0.000686852 -0.0016402 -0.0185339 0.0386175 0.0121929 -0.034814 0.004319 -0.0123412 -0.0254692 0.000157805 0.00659542 0.010785 0.00383076 0.0368038 0.0067866 0.01729 -0.0165125 -0.0119472 0.0421463 -0.0318019 -0.00589946 0.000996542 0 
