3753x1x1x1
D64n0.000000d-1.000000bRELU_S800.00_L0.05 
-0.0130397 0.0268161 0.0221746 -0.0106178 0.00543325 0.0125227 0.000111195 -0.0321841 -0.0046218 -0.0272581 0.00841128 -0.000974395 0.0206069 0.0380007 0.0113391 0.0369086 -0.0405136 0.0295256 -0.0278 -0.029854 0.0126712 0.0310837 0.0007632 0.0112348 0.0218832 -0.00208464 -0.0131881 -0.00198346 -0.0192034 0.00685609 0.0249026 -0.0418953 -0.0144178 -0.0320115 0.0137887 0.0134753 0.00584391 0.00575274 0.010941 0.0102926 0.0304578 -0.0167251 -0.0258655 0.0162089 0.000657228 0.00599318 0.0494739 -0.00079006 -0.00466004 -0.0185604 0.0190832 0.0252683 -0.0133547 0.0139537 -0.012598 -0.0138108 -0.0299845 -0.00231292 0.0574189 0.0297161 -0.0120138 0.0263827 0.0174661 0.00623937 0 
0.0412165 -0.022153 -0.0119066 0.020047 0.0154239 -0.0183455 0.0140831 -0.0423012 -0.00341565 -0.0380096 -0.0423698 0.0193128 0.0214951 0.00968796 -0.0172512 0.0803753 0.00444418 -0.0128328 -0.00773225 -0.0121672 -0.00691397 -0.00539869 -0.00940306 -0.00227832 0.0258945 0.00607584 0.0225999 0.00813841 -0.00174197 -0.0256316 0.00701738 0.0202132 0.0219687 -0.0122975 -0.007504 -0.00486212 -0.0218423 0.0187689 0.0222253 -0.0300679 0.0223957 0.0357953 0.0152469 -0.0430704 -0.0224123 0.0345994 0.0181834 -0.0068704 -0.0110886 -0.0102494 -0.00867488 -0.00213614 -2.33153e-05 -0.0238156 -0.0061875 -0.0378793 0.0245899 -0.00781226 0.0416653 0.0015917 0.00247681 0.00453472 0.0292984 0.0208648 0 
0.00787307 -0.01811 0.0284091 0.0330619 0.0166183 -0.0121603 -0.0266414 -0.006456 -0.00772452 0.0248135 -0.0295692 0.0116896 0.0171967 0.0233016 -0.018207 0.0120894 -0.0122196 -0.033355 0.00477432 -0.00998744 -0.0129673 -0.0190079 -0.0122479 0.00540323 0.0370588 0.0156568 -0.0265332 0.00507169 0.0214201 -0.00587734 0.0432499 0.0246615 -0.0138494 -0.032927 0.0400344 0.0296624 -0.0277472 0.0367734 0.0307059 -0.00906806 0.00234418 -0.0560967 0.0255513 -0.0247852 -0.0179738 0.00904628 0.0323553 -0.00596812 -0.0442779 -0.0279772 -0.0321637 -0.0145753 0.0159397 -0.0151789 -0.015132 -0.00173492 0.0440333 -0.0295223 0.0105559 -0.0637014 0.0223045 0.0113536 -0.0214012 -0.00257808 0 
-0.0718544 -0.0204744 -0.00379931 -0.0373868 0.0146777 0.034201 0.0116936 -0.0165522 0.0107047 -0.0592221 0.00558649 0.0116682 0.0086215 0.0512097 0.030782 0.00303389 0.0120663 -0.012806 0.00309083 -0.0223972 0.00526275 0.0182451 -0.0120472 0.00137388 -0.00852903 -0.0273871 -0.00983165 -0.00320004 -0.00489276 -0.0010777 0.0197728 0.0155523 0.00217241 0.0121096 -0.00062817 -0.0172202 0.0231657 0.012397 0.0169822 -0.00600605 0.00990694 -0.0144347 0.0254481 -0.0365619 0.0124358 -0.0119265 0.00733827 -0.0360836 0.0155497 -0.0294173 -0.0331375 -0.00204301 -0.0224967 0.00758035 0.00588563 0.000857129 -0.0142403 -0.0099579 0.0385059 0.0355441 0.0167759 0.0278054 0.0447601 -0.0304729 0 
0.0283595 -0.0175059 0.0102884 0.0558164 0.0278109 -0.00544259 -0.0081025 0.0373058 -0.0161172 0.00464612 0.00210372 0.00367274 -0.00384886 -1.15271e-05 -0.0123258 -0.0312053 0.0380662 -0.0141269 0.00951581 0.00164362 -0.0153439 0.0188612 -0.0151595 0.00610648 -0.0272554 0.0496856 0.0228602 0.0128214 -0.0363801 -0.0070483 0.0339006 0.0378508 0.00511037 -0.0176917 0.00281122 0.0226365 0.00406839 0.0235218 0.0182835 0.0305374 0.0167122 -0.00684808 -0.0354959 -0.0191582 -0.0223202 0.034447 -0.013516 -0.0257533 -0.0328193 -0.0171767 0.00682932 -0.033974 0.0324774 0.0260216 -0.0193887 0.00431844 0.021302 0.0234162 -0.0143143 -0.0278761 -0.000945207 0.027398 -0.0137729 -0.0308649 0 
-0.0148465 0.00115146 0.0240669 0.0253218 -0.00285991 -0.0104527 -0.0120437 -0.0123212 -0.0153853 0.0158606 -0.00593256 -0.000283283 0.0642671 0.00779612 -0.0339351 0.0145285 -0.0253706 0.000295005 -0.00657272 -0.0170219 -0.0166384 0.0221284 0.0151483 0.0276229 -0.0200708 0.0449846 -0.0234935 -0.0185471 -0.0248909 -0.00211716 0.00740369 -0.0217113 -0.032141 0.0237043 0.00670345 0.00276475 0.00434055 -0.0091069 0.0267458 0.0166924 -0.0356874 -0.00854639 -0.0498123 -0.0212897 -0.0243514 0.00318184 0.0557308 -0.0253548 -0.00141781 0.0220267 -0.00946917 -0.000325188 -0.0372806 0.013543 0.0259509 -0.0437224 -0.00353445 -0.0302595 0.0036455 0.0371119 -0.0349336 0.0402375 0.00105346 -0.0337595 0 
0.0396622 -0.0300526 0.0373748 0.00186559 -0.00996748 0.0170212 -0.0307554 -0.0168922 -0.0318459 0.0342921 -0.0355884 -0.00860799 0.0475386 0.0304956 0.0204488 0.0316836 0.00599142 0.00968265 -0.00916729 -0.0110137 -0.024564 0.022487 -0.0341447 -0.018401 0.0112104 -0.0251058 -0.0121805 -0.00600082 -0.0186087 -0.0399612 -0.0112033 0.0220246 0.0126453 -0.00891106 0.0320345 0.0369427 -0.0180274 0.0242107 -0.00618685 -0.0287135 0.0439956 -0.0163564 0.0183722 -0.0266006 0.0389176 0.000290415 -0.019417 0.017267 0.00594933 0.0232441 -0.0146693 -0.029172 0.00894051 0.00578212 -0.00683246 -0.0350785 0.0575041 -0.000581405 -0.00447447 0.0100537 0.00386345 0.0310859 -0.0374038 0.038325 0 
-0.01991 -0.0546045 0.0245813 0.0205294 0.00895104 0.0447229 -0.00949771 -0.0366734 -0.00879143 0.00763145 -0.020322 0.0149548 -0.0162074 0.00559782 -0.0417149 0.0210423 -0.00971458 -0.031698 -0.0017692 -0.0247706 -0.0163818 0.00752463 0.0113718 -0.00380007 -0.0147429 0.0129379 -0.0108743 -0.0247884 -0.0292477 -0.0469536 0.0731329 0.0362086 -0.00505563 -0.0113965 0.00502936 0.00710194 -0.0454473 0.0371969 0.035517 -0.0329726 0.0180572 -0.0301101 0.0286841 -0.0188035 0.0191481 -0.0432492 -0.00560813 -0.0272079 0.0305616 -0.0181 -0.0510646 -0.0102006 -0.0384518 0.0221329 -0.0165314 0.019044 0.0465366 0.0230063 0.00313278 -0.0280599 -0.0364597 0.0353999 -0.0191082 0.0210694 0 
0.0118748 0.010582 -0.0010865 0.057385 -0.0387396 0.0409575 -0.053639 -0.0570337 -0.0264698 -0.0269542 0.0017948 -0.0039006 0.0165402 -0.0253202 -0.000897504 -0.0142197 -0.0233669 -0.00201081 -0.0714829 -0.0149495 0.0222091 0.00631725 -0.000979442 0.0156452 -0.000876168 0.0080333 -0.00662768 0.035941 -0.00678118 0.00305206 0.0550504 -0.0045242 -0.0236576 -0.00801362 0.0114351 0.00833981 -0.0107055 0.0281597 0.0238815 -5.593e-05 0.027706 0.00376177 -0.0179519 -0.0270943 0.0591544 -0.00251812 -0.0293515 -0.0197627 -0.0461161 -0.0289818 0.00516951 0.0139317 -0.00750454 0.022721 -0.0224367 0.00880909 0.0209357 0.0646258 0.00208603 0.0128078 0.00118438 0.0206725 -0.0293691 0.00750502 0 
-0.0115737 -0.0322415 0.0103246 0.00553286 0.00768391 0.0238019 -0.0010071 -0.0483307 -0.00237599 -0.00242101 -6.91399e-05 -0.0171654 0.0152276 0.0203485 -0.0154107 0.01548 -0.0132001 0.00574891 -0.0161835 -0.00198261 -0.0570728 -0.00779309 0.00884482 0.0168659 0.0137343 -0.0109026 -0.0472449 -0.0200131 -0.0247269 -0.0172179 0.0318237 -0.0243542 0.00276512 -0.0208218 -0.0208602 -0.00563628 -0.0128191 0.00573485 0.0280508 0.00759278 0.0151203 0.0313333 0.000491405 -0.00260007 -0.0186609 0.0389145 0.0121945 -0.0346786 0.00331077 -0.0125035 -0.0271998 0.000209574 0.00788455 0.0106174 0.00362415 0.0364793 0.00814007 0.0175996 -0.0161175 -0.0120028 0.0422005 -0.0322103 -0.00620505 0.000537439 0 
0.0303251 0.00753976 -0.0356295 0.0305384 0.0115952 -0.026118 -0.00609646 -0.0329713 -0.0316185 0.0239775 -0.00547825 0.0259257 0.00490713 0.0255509 -0.0302488 0.00121051 -0.0180448 -0.0321114 0.00647725 -0.039948 -0.0261202 -0.0335247 0.0100738 0.047896 -0.0225008 0.00655766 -0.0147511 0.0049332 0.0261242 -0.00995981 0.0181399 -0.0344776 -0.0142853 -0.00748279 0.00131905 -0.0536951 -0.014723 0.047391 0.0401413 -0.0449067 0.0151152 -0.00687781 0.0206907 -0.00644501 -0.00777415 0.0221136 0.0202437 0.00829036 -0.0364258 0.00717324 -0.0309628 -0.0215474 -0.00930572 0.0183488 -0.00570562 -0.0101255 0.0245401 -0.021729 -0.00460388 -0.0157611 0.00813886 -0.00371364 -0.0258918 -0.0170116 0 
0.00397009 0.00419096 0.0250677 0.0251007 0.00566512 -0.0232417 -0.0358405 -0.0380174 0.0143072 0.00110388 -0.0252115 0.0119352 -0.0161061 0.0388543 -0.0217987 0.0418494 0.00420784 0.0123895 0.00119654 -0.0117705 -0.0238836 -0.029046 0.00275814 0.0155992 0.0104468 0.0432748 0.0349568 -0.00589497 -0.00803329 -0.0140003 0.0441678 -0.0132447 -0.0251503 -0.0180737 0.0179595 -0.0110666 -0.000963666 0.0248248 0.00776889 -0.011873 0.0276778 -0.0403019 0.0243088 0.0343591 -0.032148 -0.0217608 -0.00126707 0.0384641 -0.014928 -0.00873066 0.00493535 0.00400598 -0.0192446 -0.0111349 -0.0369861 -0.02607 0.0130141 0.0515071 0.0113942 -0.00723885 -0.0257352 0.0156937 0.000541075 -0.0805498 0 
