3753x1x1x1
D8n0.000000d-1.000000bLOGI_S6.00_B1.00 
0.0153913 0.0154623 0.0320924 -0.00334034 0.0165888 -0.0621242 0.0373711 -0.0233508 0 
-0.0234686 0.0127161 -0.0279972 0.00211255 -0.00891019 -0.0459129 -0.00373525 -0.0190559 0 
-0.0175182 0.0079061 0.0108504 0.0455143 -0.00763802 0.00790722 0.0426042 -0.0281982 0 
-0.00560278 -0.0022126 0.0111266 0.00287492 -0.0506237 0.00811552 -0.00450378 -0.0124584 0 
-0.0287779 0.00332539 0.0501158 0.00764539 -0.0023898 -0.0199828 -0.0133442 -0.00984945 0 
-0.0250745 1.12513e-06 0.00348201 -0.0017729 -0.00738528 -0.0318423 0.0175128 0.0165896 0 
-0.0069561 -0.019579 -0.00463829 -0.0376727 -0.0432244 -0.0191511 0.0119953 -0.0293442 0 
0.0269824 0.00986752 0.0470912 0.00734876 0.00703932 0.00757537 -0.00332575 -0.0141557 0 
-0.00521139 0.00203729 -0.0107273 -0.0102917 -0.0158566 0.0317273 -0.0241228 0.00983408 0 
0.0279104 -0.0198713 0.0293675 -0.0104938 0.0203464 0.0193563 0.0228709 -0.0418747 0 
-1.63707e-05 0.00403305 -0.0117807 -0.037498 -0.0471396 -0.00581005 -0.0266635 -0.024544 0 
0.0279915 -0.0231766 -0.0230009 0.00205317 0.000453838 0.0222394 -0.00715197 -0.0313999 0 
-0.0129225 -0.011365 0.00594571 -0.0154017 -0.0295764 -0.0116303 0.00780603 -0.0178234 0 
-0.0124837 0.0246741 0.00113265 -0.0353362 -0.0181936 -0.00147884 -0.00349348 -0.0351074 0 
0.0021644 0.000284717 0.0219255 -0.00907032 0.00768403 -0.0208866 -0.00638207 0.00945393 0 
-0.0122275 0.0114438 0.0250127 -0.0120224 -0.035983 -0.00568247 -0.00445962 -0.020289 0 
-0.0251954 0.0037535 0.0399511 -0.00519657 0.0164829 -0.0206951 0.0292377 0.00742969 0 
0.0193357 0.0484497 0.0085231 -0.032746 -0.0600346 -0.0126234 0.0128257 -0.0208572 0 
0.0173815 0.0378319 -0.0378576 -0.0101684 0.00897352 0.00609687 -0.00173232 0.0226183 0 
-0.00208518 0.0471213 0.0172327 0.00502533 -0.00517272 -0.0136862 0.0300598 0.0288663 0 
-0.0404384 0.00204713 0.00194334 -0.0392908 0.00745267 -0.0426356 -0.0205718 -0.0327746 0 
-0.0116622 0.0156527 0.0103037 -0.0166534 0.0122333 -0.00953528 0.0128453 0.00507312 0 
-0.00758637 -0.0283057 0.0177379 0.0250557 -0.0252128 -0.0547252 -0.0070133 -0.00492623 0 
-0.031683 -0.00176805 -0.00616226 -0.00497246 0.0168068 -0.0769067 0.00546679 -0.0342911 0 
0.0169203 0.0383914 0.0213045 -0.0287456 0.0159298 -0.0247631 0.0169121 0.0202343 0 
0.0235016 0.00673644 0.0222475 -0.0116387 -0.0170522 -0.00235059 0.00411561 0.00336095 0 
-0.0493419 0.00756558 -0.0102154 0.0144168 0.0141377 -0.00336806 0.00406496 -0.0173691 0 
-0.0361773 0.0266211 0.026214 -0.0476949 0.015493 0.0010837 0.0278066 -0.0158026 0 
-0.013235 0.0465006 -0.00388674 0.0412123 -0.00850626 -0.0289542 0.00371178 -0.00717805 0 
-0.0356974 0.0204053 -0.0205426 0.0134047 -0.0132795 -0.0187592 -0.0113237 0.0534047 0 
0.00524099 -0.00512577 0.0249808 0.00236672 -0.0341152 -0.0489897 0.036539 -0.0223936 0 
0.0234747 0.0284834 -0.0157635 0.0201412 -0.0142846 -0.00339022 0.00594129 -0.00041338 0 
