3753x1x1x1
D8n0.000000d-1.000000bLOGI_S6.00_B1.00 
0.0152889 0.0157096 0.0318941 -0.00272353 0.0183949 -0.0582943 0.0371907 -0.0231448 0 
-0.0238588 0.0132597 -0.0281645 0.0029678 -0.00664258 -0.0422685 -0.00394892 -0.0189123 0 
-0.0178208 0.00822166 0.0107289 0.0461465 -0.0061272 0.0114055 0.0423798 -0.0279819 0 
-0.00588773 -0.00180941 0.0110101 0.00346746 -0.0490917 0.01158 -0.00467525 -0.0122956 0 
-0.0290942 0.00369262 0.0499962 0.0082651 -0.000866631 -0.0164804 -0.0135347 -0.00966595 0 
-0.0256478 0.000489484 0.00334169 -0.000775219 -0.0055057 -0.0284067 0.0171441 0.0168224 0 
-0.00732711 -0.0189155 -0.00484818 -0.0367921 -0.0407057 -0.0150224 0.0118562 -0.0292637 0 
0.0266511 0.0107853 0.0467951 0.00837431 0.0102956 0.0122417 -0.00337265 -0.0141854 0 
-0.00574002 0.00272071 -0.0108843 -0.00934417 -0.0136704 0.0356655 -0.024347 0.0099577 0 
0.0273498 -0.0193319 0.0292704 -0.00963938 0.0222424 0.0231159 0.022564 -0.0416572 0 
-0.000635896 0.00457646 -0.0118845 -0.0365559 -0.045261 -0.00222164 -0.0270107 -0.0243173 0 
0.0274825 -0.0225654 -0.0231195 0.00287898 0.00244328 0.0260334 -0.00735257 -0.0312628 0 
-0.0134649 -0.0105809 0.00577352 -0.0143532 -0.0271284 -0.00747636 0.0075834 -0.0177187 0 
-0.0131284 0.025313 0.00102821 -0.0342852 -0.0160808 0.0020642 -0.00385118 -0.0349066 0 
0.00152961 0.000485508 0.0218891 -0.00821307 0.0085322 -0.0180534 -0.00691772 0.00983932 0 
-0.0126837 0.012097 0.0248566 -0.0111314 -0.0337613 -0.00183983 -0.00464469 -0.0201843 0 
-0.0258163 0.00456562 0.0397305 -0.00397293 0.0192537 -0.0166955 0.0289404 0.00754074 0 
0.0185265 0.0488452 0.00843354 -0.0315031 -0.0583492 -0.00962481 0.0122088 -0.0204906 0 
0.0166286 0.0384549 -0.0379306 -0.00910894 0.010814 0.00959846 -0.00212513 0.0228329 0 
-0.00228031 0.0479068 0.0170333 0.00564617 -0.00277788 -0.00916799 0.0301499 0.0288152 0 
-0.0408305 0.00296416 0.00171479 -0.0383284 0.0103166 -0.0381935 -0.0206064 -0.0328096 0 
-0.0125217 0.016096 0.0102823 -0.0155393 0.0135748 -0.00662318 0.0122615 0.00541483 0 
-0.00807978 -0.0279361 0.0176756 0.0257825 -0.0240354 -0.0513541 -0.0073729 -0.00466457 0 
-0.0321678 -0.00146294 -0.00625093 -0.00418203 0.018033 -0.0736525 0.00504687 -0.0339878 0 
0.0163795 0.0385886 0.0212718 -0.0280277 0.0164935 -0.0217564 0.0164091 0.0206027 0 
0.0229986 0.00734558 0.0221424 -0.0108812 -0.0153683 0.00144592 0.00390356 0.00349761 0 
-0.0498779 0.00817737 -0.0103475 0.0153059 0.016045 0.000261638 0.00376379 -0.0171948 0 
-0.0366713 0.0270349 0.0261542 -0.0469561 0.016675 0.0044249 0.0274613 -0.0155547 0 
-0.0140305 0.0469342 -0.00404496 0.0425601 -0.006713 -0.0256927 0.00304504 -0.00680174 0 
-0.0363422 0.0207424 -0.0206131 0.0143088 -0.0120188 -0.015497 -0.0117895 0.0537183 0 
0.00457348 -0.00459301 0.0248421 0.00348928 -0.0321026 -0.0456254 0.0360578 -0.022122 0 
0.0225118 0.0290443 -0.0158518 0.0214855 -0.012238 -0.00021263 0.00530251 -7.44815e-05 0 
-0.00600892 -0.00117262 0.0280994 0.00931851 -0.0326392 -0.0194169 -0.0174994 0.025579 0 
-0.0201374 0.00977707 -0.05859 -0.0297987 0.0106737 -0.0348979 0.0140694 -0.0135338 0 
0.0159688 -0.0113467 0.0328794 -0.0369572 -0.00497469 0.0137666 -0.00852643 -0.0472395 0 
-0.0147841 0.016458 0.00816501 -0.0131098 -0.0621307 0.0124012 0.0229973 -0.0166344 0 
-0.0062993 0.0280445 0.0178958 -0.0344797 -0.0101716 0.00596862 0.00775112 0.0143217 0 
-0.0133201 0.00566022 0.0394636 -0.0171679 -0.0348636 0.0177011 0.0383846 0.00948513 0 
0.0204806 -0.0392445 -0.0409476 -0.0172888 -0.0373547 -0.0469042 0.0475379 -0.0265951 0 
-0.0152014 -0.0101474 -0.0252806 0.0113937 -0.016738 -0.0126342 0.0157275 0.0219725 0 
-0.0466073 0.0262723 0.0160694 -0.0397888 0.0107772 -0.0259998 -0.00567397 -0.00138443 0 
-0.0053005 0.00956619 0.0357687 0.00383497 0.0153419 -0.038191 0.0258871 0.0027431 0 
0.0273473 -0.0277621 0.0137827 -0.013835 0.00897242 -0.0435184 -0.0220282 -0.021916 0 
-0.0236638 -0.0145023 -0.0113465 0.000118456 0.0150305 -0.0413299 0.0143966 -0.00437138 0 
0.0114939 0.0263647 -0.00546769 -0.0316658 0.0129106 0.00371992 0.0183037 -0.0162524 0 
0.000888384 0.0472202 0.0064509 -0.0184038 -0.0156231 -0.0123492 -0.0152988 -0.00552831 0 
-0.0126592 -0.0390717 0.00827216 0.0360962 0.00469664 -0.0369213 0.00335734 -0.0683109 0 
0.0031526 0.0216868 -0.00349584 0.00166612 0.00196572 0.00911247 -0.00920668 -0.046992 0 
-0.0305543 -0.0398598 0.0382251 0.0211372 -0.0454337 0.00542821 -0.014149 0.009217 0 
0.0160523 0.000711695 0.0149273 -0.0447988 -0.00162856 0.00552784 0.00588297 -0.0295522 0 
0.00394141 0.0060183 0.00677554 0.022769 -0.0288704 -0.00622611 0.015618 -0.0116672 0 
0.0241719 -0.00328995 0.00699183 -0.0355993 -0.0252206 0.0185533 0.0260102 -0.0354987 0 
-0.00550138 0.0134446 0.0232965 -0.00793989 0.00614544 -0.0102859 0.034455 0.0139099 0 
0.00934789 -0.00269787 0.0187347 -0.0100056 -0.0370962 -0.0201695 0.00916698 -0.0639958 0 
-0.000707881 0.0301045 0.00712872 0.0221396 -0.01689 -0.0484865 -0.0109812 -0.00375743 0 
-0.00226794 0.035739 -0.0379111 -0.0283341 -0.0225259 -0.0599162 0.0178285 -0.0124933 0 
-0.00282627 -0.0229244 0.0110079 0.00978162 -0.0193811 -0.00692002 0.0291257 -0.0211326 0 
-0.0405274 0.00511993 0.0168935 -0.0176405 -0.00467069 -0.00138074 0.0150413 -0.00618397 0 
