3753x1x1x1
D64n0.000000d-1.000000bRELU_S800.00_L0.05 
-0.0121011 0.0259395 0.0257143 -0.0144114 0.0074227 0.0121088 0.00501158 -0.0281913 -0.00663124 -0.026399 0.0111817 -0.000826146 0.0183367 0.0344461 0.0118974 0.0343898 -0.038712 0.0313242 -0.0261438 -0.024787 0.0241431 0.0339803 0.000716796 0.0131773 0.0216231 -0.00208309 -0.011685 -0.0016345 -0.0165084 0.00805738 0.0249868 -0.0419549 -0.0124478 -0.028715 0.0122447 0.00882965 0.00548453 0.000837933 0.00135953 0.0119061 0.0230467 -0.0163214 -0.0251229 0.0189177 0.00124341 0.00333053 0.0493978 -0.000466357 -0.000309633 -0.018004 0.0265777 0.0241283 -0.0172105 0.0147638 -0.00906041 -0.0106949 -0.0359696 -0.00399376 0.0555808 0.0311705 -0.0123238 0.0284649 0.0199582 0.00849027 0 
0.0418753 -0.0229142 -0.00869451 0.0165736 0.0168414 -0.0185625 0.0184146 -0.0382484 -0.00420793 -0.0372476 -0.0398587 0.0194225 0.0195961 0.00648466 -0.0156904 0.0780039 0.0058773 -0.0113366 -0.00633002 -0.00685506 0.00390059 -0.00282017 -0.0093291 0.00076508 0.0255512 0.00586304 0.0240135 0.00820864 4.89773e-06 -0.0244538 0.0072073 0.0201302 0.0235954 -0.0100603 -0.00907588 -0.00912328 -0.0205908 0.0143094 0.0135005 -0.0285327 0.0156439 0.0359728 0.0157356 -0.0401707 -0.0217384 0.0322728 0.018274 -0.00665532 -0.00692994 -0.00966851 -0.0015574 -0.00291025 -0.00375303 -0.0229379 -0.00327201 -0.035714 0.0190203 -0.00915097 0.0398147 0.00285735 0.002241 0.00645442 0.0314248 0.0229386 0 
0.00835911 -0.0186577 0.0315661 0.0291924 0.017794 -0.0124527 -0.0217729 -0.00237558 -0.00900555 0.025413 -0.0269595 0.0117956 0.0148176 0.0198401 -0.0175531 0.00960529 -0.0102005 -0.0322 0.00617434 -0.00419823 -0.00139226 -0.0162122 -0.012206 0.008416 0.0369639 0.0152997 -0.0253455 0.00526084 0.0233801 -0.004936 0.0427507 0.0246335 -0.0125428 -0.0307327 0.0386926 0.0250515 -0.0266755 0.0318222 0.0212939 -0.0072464 -0.0047118 -0.0554491 0.0263278 -0.0215288 -0.017478 0.00744775 0.0319293 -0.00526922 -0.0401388 -0.027279 -0.0243929 -0.0150972 0.0125652 -0.0145354 -0.0127979 0.000189488 0.038218 -0.0312344 0.00871363 -0.0625289 0.0219775 0.0132833 -0.0185465 -0.00042734 0 
-0.0714969 -0.0208202 -0.000709793 -0.0411213 0.0155863 0.0338295 0.0166025 -0.0122328 0.00910558 -0.0587837 0.00855524 0.0116238 0.00633169 0.0480062 0.0314995 0.000549551 0.0138729 -0.0119925 0.00417443 -0.0167451 0.0167694 0.0210213 -0.0120125 0.00467239 -0.00862523 -0.0278907 -0.00909425 -0.0031184 -0.00324897 -0.000401411 0.0191852 0.0155233 0.00335773 0.0138533 -0.00207407 -0.0215966 0.025031 0.00769014 0.00802505 -0.00416682 0.00331756 -0.01396 0.0259383 -0.0330904 0.0128587 -0.0132498 0.00735425 -0.0353961 0.0203173 -0.0288146 -0.0252106 -0.00239145 -0.0258596 0.00793559 0.00773561 0.00233383 -0.0200135 -0.0114027 0.0365078 0.0365191 0.0170127 0.029828 0.0475146 -0.0280886 0 
0.0289163 -0.0174288 0.0129606 0.0516737 0.0291182 -0.00576115 -0.00301088 0.0412312 -0.0175848 0.00527735 0.00487885 0.00379241 -0.00659807 -0.003231 -0.0117857 -0.0338006 0.0402728 -0.0128805 0.0109487 0.00721811 -0.00412789 0.0215809 -0.0151266 0.00802524 -0.02734 0.0492372 0.0240845 0.0130423 -0.0342848 -0.00607311 0.032378 0.0378243 0.00652696 -0.0153117 0.00151974 0.0181802 0.00478735 0.0185255 0.0090416 0.0329552 0.010361 -0.00589337 -0.0350326 -0.015984 -0.0218258 0.0326952 -0.0140145 -0.0245184 -0.0281256 -0.016497 0.0144289 -0.0345629 0.0297126 0.0266714 -0.0168756 0.00642017 0.0153044 0.0215658 -0.0165165 -0.0266609 -0.000656051 0.0293375 -0.0101509 -0.0285382 0 
-0.0142349 0.000813378 0.0265468 0.0214623 -0.00148541 -0.0104833 -0.00784176 -0.0088804 -0.0153372 0.0166949 -0.00403313 -1.26953e-05 0.0620887 0.0046628 -0.0322358 0.0121652 -0.0236391 0.0018875 -0.00491383 -0.0114867 -0.00634564 0.0245308 0.0152746 0.0299924 -0.0203073 0.0446937 -0.0216656 -0.0184681 -0.0230811 -0.000743557 0.0064211 -0.0217972 -0.0307003 0.0259479 0.00531963 -0.00144079 0.00513858 -0.0137629 0.0180412 0.018613 -0.0419346 -0.0077951 -0.0494273 -0.0184814 -0.0236201 0.000999231 0.0551196 -0.0245848 0.0019859 0.0227857 -0.00282391 -0.00101786 -0.0400683 0.0147261 0.0288594 -0.0416277 -0.00919065 -0.0319622 0.00168742 0.0384305 -0.0353672 0.0418592 0.00396465 -0.0319809 0 
0.040272 -0.0302515 0.0402548 -0.00203898 -0.00859442 0.0169258 -0.0261644 -0.0134102 -0.0319302 0.0351264 -0.0331964 -0.00836836 0.0453268 0.0271723 0.0220399 0.0294086 0.00817558 0.0112554 -0.00730633 -0.00531611 -0.0138266 0.0248905 -0.0340043 -0.0160297 0.010892 -0.0252861 -0.0104761 -0.00598459 -0.0170151 -0.0386052 -0.0120975 0.0219155 0.0142036 -0.00680274 0.0308393 0.0326359 -0.017139 0.0193962 -0.0152111 -0.0264421 0.0373622 -0.0154133 0.0189765 -0.0235702 0.0397103 -0.0019792 -0.019901 0.0181784 0.00974145 0.0239544 -0.0076 -0.029901 0.00622903 0.00690672 -0.00382254 -0.0330249 0.0518854 -0.00215324 -0.00622623 0.0114244 0.00336126 0.0329514 -0.0344317 0.0403065 0 
-0.0192666 -0.0550842 0.0279388 0.0164433 0.0103159 0.044689 -0.0046787 -0.0325118 -0.00842947 0.00857101 -0.0175827 0.0152372 -0.0183956 0.00196908 -0.0390031 0.0184537 -0.00768126 -0.0300116 0.000144958 -0.0186311 -0.00475735 0.0100226 0.0115857 -0.000432271 -0.0151999 0.0127801 -0.00900919 -0.0248662 -0.027894 -0.0454221 0.07253 0.0360722 -0.00336322 -0.00945375 0.00347572 0.00239701 -0.0433383 0.0322186 0.0257604 -0.030385 0.0107235 -0.0294552 0.0290406 -0.0151299 0.0201003 -0.045703 -0.0057345 -0.0265977 0.0351506 -0.0173453 -0.0432749 -0.0109576 -0.0417693 0.0234273 -0.0132831 0.0210211 0.0402563 0.0214912 0.00138809 -0.026636 -0.0366636 0.0375922 -0.0160793 0.0232786 0 
0.012152 0.0101807 0.0020282 0.0533065 -0.0380004 0.0409264 -0.0488991 -0.0528128 -0.0261093 -0.0263323 0.00424112 -0.00373817 0.0144349 -0.0289452 0.00103488 -0.0166835 -0.0212644 -0.000969893 -0.069895 -0.00836704 0.034023 0.00882874 -0.000780357 0.0198449 -0.00108418 0.00757318 -0.00520714 0.035861 -0.00567722 0.00416211 0.0542804 -0.00460329 -0.0225991 -0.00673156 0.00999869 0.00366424 -0.00814237 0.023153 0.0143166 0.00228404 0.0205232 0.0045799 -0.0174184 -0.0232884 0.0598755 -0.00386583 -0.0298128 -0.0190148 -0.0422726 -0.0281429 0.0131757 0.0136708 -0.0105641 0.0236851 -0.0203954 0.00994445 0.01489 0.0630311 0.000329303 0.0140291 0.000634598 0.0226365 -0.026318 0.00957003 0 
-0.0114278 -0.033698 0.0136668 0.00205771 0.00827394 0.0237088 0.00309969 -0.0437562 -0.00241238 -0.00191747 0.0019603 -0.0170435 0.0131604 0.0169001 -0.0140904 0.0130356 -0.0118706 0.00659139 -0.0152159 0.00436852 -0.0453856 -0.00506412 0.00898656 0.0220992 0.013659 -0.0113689 -0.0460386 -0.0200857 -0.0234696 -0.0162549 0.0323477 -0.0243979 0.00360818 -0.019541 -0.0224461 -0.0102889 -0.00958404 0.00108735 0.0187582 0.00874499 0.00774975 0.031393 0.00121503 0.0011752 -0.0180806 0.0378922 0.0118332 -0.0347598 0.0069736 -0.0116609 -0.0194236 0.000119539 0.00371781 0.0113949 0.00532074 0.0375528 0.00239761 0.0160421 -0.0177736 -0.0111666 0.0415723 -0.0303691 -0.0042628 0.00243715 0 
