3753x1x1x1
D64n0.000000d-1.000000bRELU_S800.00_L0.05 
-0.0131762 0.0271457 0.0215688 -0.00989725 0.00509077 0.0125994 -0.000844392 -0.0331975 -0.00441876 -0.0274292 0.00787447 -0.000998104 0.0210422 0.0386984 0.0111014 0.0374597 -0.0407216 0.029272 -0.0278581 -0.0309626 0.0106676 0.0305582 0.000848446 0.0104898 0.0219897 -0.00189986 -0.0134547 -0.00201928 -0.0196601 0.00669022 0.0247524 -0.0419052 -0.0147119 -0.0325658 0.014171 0.0144098 0.00545339 0.0066925 0.0127671 0.0103105 0.0318924 -0.0165136 -0.025938 0.0155095 0.000532408 0.00667117 0.049446 -0.000777973 -0.00574815 -0.0186635 0.0175781 0.0255097 -0.0123552 0.0138046 -0.0130722 -0.0143918 -0.0287996 -0.00207257 0.057871 0.0295066 -0.0121791 0.0260164 0.0170628 0.00579446 0 
0.0411332 -0.0218822 -0.0124719 0.0207132 0.0151895 -0.0182807 0.0131836 -0.0433083 -0.00325909 -0.0381333 -0.0429198 0.0193218 0.0218821 0.010319 -0.0175283 0.0808968 0.00428161 -0.0129919 -0.00773522 -0.0132789 -0.00884611 -0.00588376 -0.00933167 -0.00316466 0.0260159 0.00629081 0.0224252 0.0081595 -0.00205132 -0.025751 0.00687521 0.0202075 0.0217405 -0.0126692 -0.00712042 -0.00400791 -0.0224499 0.0196264 0.0238932 -0.0301024 0.0236977 0.0360191 0.0152151 -0.043797 -0.0225208 0.0352362 0.0181016 -0.0068596 -0.0121739 -0.0103404 -0.0101556 -0.00197201 0.000918908 -0.0239188 -0.00650609 -0.0382844 0.0256984 -0.00762691 0.0421099 0.00143324 0.00227758 0.00418758 0.0289495 0.0204202 0 
0.00780458 -0.017873 0.0278939 0.0338161 0.0163934 -0.0121032 -0.0275926 -0.0074347 -0.00762849 0.0246792 -0.030074 0.0116709 0.0176608 0.0239727 -0.0184496 0.0126248 -0.0124835 -0.0335165 0.00475096 -0.0111711 -0.0149467 -0.0195007 -0.0121866 0.00458596 0.0371362 0.0158935 -0.0267625 0.00505223 0.0210567 -0.00601636 0.0432563 0.0246401 -0.0140468 -0.0333341 0.0403729 0.0305787 -0.0282829 0.0377188 0.032493 -0.00913152 0.00368025 -0.0559663 0.0254798 -0.0255533 -0.0180819 0.0095693 0.032388 -0.00604625 -0.0453194 -0.0280999 -0.033674 -0.0144367 0.0167969 -0.0153104 -0.0154443 -0.0021414 0.0451976 -0.029263 0.01101 -0.0638537 0.0221377 0.0110121 -0.0219054 -0.00300987 0 
-0.0719005 -0.0202896 -0.00432824 -0.0366565 0.0144966 0.0342874 0.0106984 -0.0175945 0.0109471 -0.0593191 0.00496609 0.0116885 0.00907777 0.0518372 0.0305775 0.00357954 0.0118356 -0.0128933 0.00316268 -0.0235555 0.00322874 0.0177296 -0.0119761 0.00051191 -0.00845313 -0.0271271 -0.00994115 -0.00320516 -0.00520859 -0.00114767 0.019799 0.0155357 0.00199467 0.0117707 -0.000263254 -0.0163426 0.0224838 0.0133042 0.0187036 -0.00611112 0.0111709 -0.014258 0.0254303 -0.0373764 0.012355 -0.0114556 0.00727873 -0.0361652 0.0143328 -0.0295129 -0.0347301 -0.00193422 -0.02162 0.00752862 0.00566876 0.000519694 -0.0130736 -0.00975057 0.0389929 0.0354359 0.0164762 0.0274316 0.0442722 -0.0309743 0 
0.0282668 -0.017438 0.0099079 0.0566401 0.0275437 -0.00537672 -0.00910746 0.0363805 -0.0159639 0.00450177 0.00156416 0.00365226 -0.00330048 0.000591701 -0.0125343 -0.0306578 0.0377636 -0.0143181 0.00947341 0.000529518 -0.0172501 0.0183813 -0.0150899 0.00559559 -0.02718 0.0499344 0.0226207 0.0127924 -0.0367849 -0.00719413 0.0341804 0.0378314 0.0048806 -0.0181557 0.00313732 0.023509 0.00365999 0.0244826 0.0200217 0.0303347 0.0178549 -0.00680176 -0.0354942 -0.0198843 -0.0224308 0.0350205 -0.0134469 -0.0259685 -0.0339786 -0.0172925 0.00537725 -0.0338091 0.0331679 0.0258885 -0.0197516 0.00385471 0.0225111 0.0237072 -0.0137648 -0.0280399 -0.00126318 0.0270577 -0.0144698 -0.03134 0 
-0.0149225 0.00132454 0.0236527 0.0261021 -0.00309243 -0.0104334 -0.0129411 -0.0132008 -0.0154612 0.0157114 -0.00635962 -0.000316679 0.0647203 0.00842994 -0.0343092 0.0150595 -0.0256198 9.71183e-05 -0.00661314 -0.0181981 -0.0184896 0.021698 0.0151978 0.0268727 -0.0199674 0.0452202 -0.0237863 -0.0185319 -0.0252125 -0.00230106 0.00754519 -0.0217168 -0.0323448 0.0233248 0.00704344 0.00363682 0.00382552 -0.00817862 0.0284626 0.0165339 -0.0344602 -0.00846206 -0.0498258 -0.0220161 -0.024486 0.00379506 0.0558024 -0.0254765 -0.00237431 0.0218939 -0.0108737 -0.000173044 -0.0365428 0.0133547 0.0256019 -0.0441199 -0.00236662 -0.0299899 0.00411885 0.0369407 -0.0350983 0.0399448 0.000490583 -0.0341462 0 
0.0395935 -0.0299348 0.0369198 0.0026404 -0.010185 0.0170547 -0.0317014 -0.0177082 -0.0318572 0.0341565 -0.0360836 -0.00862716 0.0479904 0.0311423 0.020197 0.0321658 0.0056621 0.00951045 -0.00928538 -0.0121753 -0.0264038 0.0220798 -0.0340902 -0.019106 0.0113236 -0.0248869 -0.0124227 -0.00597091 -0.0188877 -0.0401181 -0.0110755 0.0220255 0.0124372 -0.00924961 0.0323186 0.0378117 -0.0185035 0.0251464 -0.00447158 -0.0289203 0.0452427 -0.0163378 0.0183218 -0.0273301 0.0387887 0.000910285 -0.0193569 0.0171144 0.00499392 0.0231245 -0.0160862 -0.029026 0.00960564 0.00562967 -0.00715688 -0.0354482 0.058623 -0.000340947 -0.00405984 0.00987757 0.00373412 0.0307765 -0.0379664 0.037926 0 
-0.0199926 -0.0543466 0.0239915 0.0213177 0.00872552 0.04476 -0.0105136 -0.0376777 -0.00878302 0.00749012 -0.020911 0.0149425 -0.0157393 0.00632204 -0.0421236 0.0216222 -0.00998571 -0.0318766 -0.00182532 -0.02602 -0.0184686 0.00705411 0.011429 -0.0047718 -0.0145978 0.0131411 -0.011105 -0.024732 -0.0295025 -0.0471127 0.0731308 0.0362196 -0.00529222 -0.0117191 0.00539252 0.00807928 -0.0462086 0.0381697 0.0374161 -0.0332129 0.0195077 -0.0299694 0.028664 -0.0196926 0.0190081 -0.0425929 -0.00564499 -0.0272652 0.0293823 -0.0182139 -0.052696 -0.0100378 -0.0375629 0.0219831 -0.0168785 0.0186773 0.0477889 0.0232208 0.00353629 -0.0282134 -0.0366821 0.0350279 -0.0196336 0.0206219 0 
0.0118468 0.0107941 -0.00162558 0.058182 -0.0388827 0.040986 -0.0546204 -0.058033 -0.0265305 -0.0270692 0.00126834 -0.00390891 0.0169779 -0.0246066 -0.00124501 -0.0136767 -0.0236614 -0.00211832 -0.0714874 -0.0162577 0.0201273 0.0058593 -0.000936857 0.0146158 -0.00077905 0.00828739 -0.00683551 0.035976 -0.00701185 0.0029174 0.0551012 -0.00453123 -0.0238068 -0.00826532 0.0117839 0.00928954 -0.0114665 0.0291317 0.0257252 -0.000269456 0.0291022 0.00386302 -0.0179973 -0.0279677 0.0590357 -0.00202737 -0.0293378 -0.0198541 -0.0471474 -0.029115 0.00354607 0.0140167 -0.00669183 0.0225828 -0.0226537 0.00854218 0.0221504 0.0648654 0.0025071 0.0126676 0.00104229 0.0203272 -0.0299127 0.00707772 0 
-0.0115796 -0.031777 0.00972813 0.00619328 0.00755754 0.0238338 -0.0018339 -0.0494207 -0.00243857 -0.00253329 -0.000490893 -0.0171802 0.0156185 0.0210364 -0.015714 0.0160213 -0.0133198 0.00565192 -0.0161063 -0.00326019 -0.0590952 -0.008295 0.00888846 0.0156132 0.0138142 -0.0106431 -0.0474631 -0.0199984 -0.0249926 -0.0173534 0.031566 -0.0243795 0.00264298 -0.0210899 -0.0204664 -0.00470178 -0.0137378 0.00662493 0.029838 0.00765141 0.0165776 0.0316165 0.000400356 -0.00346141 -0.0187685 0.0393775 0.0121744 -0.0345783 0.00234231 -0.012649 -0.0287461 0.000268948 0.0089612 0.0104796 0.00342896 0.0361941 0.0092831 0.0178174 -0.0157111 -0.0120629 0.0421021 -0.0325316 -0.00648822 0.000156852 0 
