3753x1x1x1
D8n0.000000d-1.000000bLOGI_S6.00_B1.00 
0.00718791 0.00145937 0.0191533 0.0127341 0.00120938 0.0423419 -0.00599863 -0.00844903 0 
-0.0330355 0.0130989 0.0210284 0.0112633 0.0308249 0.00498646 0.0317517 -0.0152558 0 
-0.0161324 -0.046442 0.00703796 -0.0134496 -0.0150361 0.0507164 0.00128863 0.0131611 0 
0.00690048 0.0442371 0.0027411 -0.0403659 -0.0234109 -0.00192224 0.00558162 -0.00301649 0 
0.0100428 0.0256734 0.0420781 -0.0107748 -0.0173789 -0.0244585 -0.0309466 0.0191266 0 
-0.0508041 -0.0392994 0.00591677 -0.00253883 -0.0158606 0.030336 -0.0164838 0.0166244 0 
-0.0115206 0.0125086 0.0111877 -0.0639893 -0.00706343 -0.0296777 -0.0166102 -0.0256494 0 
-0.0375569 -0.0132073 -0.0157539 -0.0268879 -0.0034974 -0.014057 -0.0329835 -0.0102043 0 
-0.0448558 -0.0171283 0.010164 -0.0216444 0.0480967 0.0326735 0.0261779 0.0183941 0 
0.00586687 0.0161442 -0.000621747 -0.0599948 -0.0147058 0.0454291 -0.0551636 -0.00871372 0 
-0.0266976 -0.028052 0.0158457 0.00196372 -0.0514185 -0.0332045 -0.0250855 -0.00769871 0 
-0.0219176 0.0228697 -0.00148405 -0.0162605 -0.0311284 0.0112079 -0.0122229 -0.00664493 0 
-0.0272046 0.0329107 0.0275173 -0.0231129 0.0366523 0.018605 -0.0165295 -0.0167692 0 
-0.00620308 0.0289823 0.0252101 0.0143348 -0.0228294 0.0405525 0.0271259 0.00721361 0 
0.0033933 -0.0101815 0.00486614 0.00352001 -0.00858075 0.0278342 -0.0125239 -0.0218199 0 
-0.0255589 0.0161344 0.00992561 -0.0623662 0.00466617 0.023952 -0.0347526 -0.0235196 0 
-0.00537043 0.0366782 0.0193404 -0.0171902 0.0158971 0.0305971 0.0137309 -0.00634336 0 
-0.0331601 0.00638818 0.0390811 -0.0283253 0.0095301 0.00742113 0.00942956 0.0302408 0 
-0.0425729 -0.0384291 0.0136528 -0.0273217 0.024028 -0.0129055 -0.0127837 0.0015185 0 
-0.0283457 0.00805438 -0.0200853 -0.0424834 -0.00589063 -0.0325292 -0.0417248 0.0179241 0 
-0.0800321 0.0259511 0.0203675 0.00414178 0.00906692 -0.00132371 0.00047634 0.0121459 0 
-0.0825871 -0.00206744 -0.0303562 0.00242773 0.00649822 0.0166454 0.00876431 -0.036365 0 
-0.0172565 0.018141 0.0184008 0.0262424 -0.00314439 -0.00653434 0.0208708 -0.019966 0 
-0.0159245 -0.0109767 -0.0188442 -0.0389925 -0.0107855 0.0289024 0.0182572 0.0253233 0 
-0.0219905 -0.00117119 0.0108719 -0.0129436 0.00677029 -0.0112823 0.0373894 -0.0135559 0 
-0.0420604 0.00224092 0.0138683 -0.0296093 -0.00461448 -0.0133468 0.0141383 0.0143978 0 
-0.0499356 -0.00554725 -0.00889047 -0.0479577 -0.013577 0.0150678 0.00946924 -0.00765241 0 
-0.0299945 -0.0197454 0.0116184 -0.0458625 -0.0181865 0.0265307 0.00172233 0.034329 0 
-0.00909159 -0.0141719 -0.00406952 0.0139761 0.0614081 0.0152606 -0.0151735 -0.00826641 0 
-0.0324856 0.0163674 0.0373438 0.0133226 -0.00614731 0.0688879 0.00454769 0.0206272 0 
-0.0525902 -0.0054304 -0.0221655 -0.0215153 0.0196291 0.00290985 -0.0499418 -0.00311284 0 
-0.0450375 -0.000383236 0.00365299 0.0119518 -0.0201657 0.0571961 -0.00270932 0.0113984 0 
-0.0212449 0.0181145 -0.0100588 0.0187173 -0.0125134 -0.0137194 0.00262426 -0.0286025 0 
-0.00477583 0.00963896 -0.0100783 0.0359912 -0.000473125 -0.0422128 -0.0225659 -0.0167734 0 
-0.0132434 -0.0210705 0.0532293 -0.031998 0.0287289 0.0214184 -0.00129974 -0.0178873 0 
-0.0374282 -0.0144559 0.0426161 0.012912 -0.0396128 -0.00961731 -0.0137195 0.00333453 0 
-0.0507911 -0.00463645 0.0426633 -0.0198553 0.013494 0.0235403 -0.0400739 0.0129288 0 
-0.000558258 -0.0179234 0.0206425 0.0096774 0.00828602 0.026903 -0.0343202 0.0406983 0 
-0.0351242 -0.0100747 0.0178679 -0.0692951 0.0186248 0.0368953 -0.00612363 0.0545268 0 
-0.0401006 0.000156351 0.0260479 0.00141924 -0.0148853 0.0460158 -0.0100027 0.0392062 0 
-0.0239181 -0.0297498 -0.00927402 -0.0504757 -0.024929 0.0509373 -0.0188935 0.0510873 0 
-0.0367427 -0.0139061 -0.018627 0.0149571 -0.000943901 0.0383643 -0.00964077 0.0105238 0 
0.0108437 -0.00494119 -0.01482 0.033498 -0.00311759 0.0708597 0.0100243 -0.0523493 0 
-0.0171996 0.0528747 -0.0197176 0.0046312 -0.0191753 0.00916603 0.000823702 -0.00189269 0 
-0.0355441 -0.0246935 -0.0381274 0.0217418 -0.00781063 -0.0340785 0.000125582 0.0165066 0 
0.0116622 -0.0155193 -0.0050588 0.0169301 -0.011275 -0.0187109 -0.0362127 -0.0294165 0 
-0.0706116 0.0147979 0.00643236 0.0386415 0.00787833 0.0145868 -0.0205973 -0.0266186 0 
-0.0285159 -0.0112526 -0.00246104 0.0183976 0.00614962 0.00156299 -0.0500313 -0.000273419 0 
-0.072772 -0.00862483 -0.00346995 -0.0421979 0.0236113 0.0318378 -0.00592998 -0.0303583 0 
-0.0246755 0.048553 -0.00364284 -0.0848881 -0.0141441 0.00706165 -0.0229478 0.0106131 0 
-0.0262596 0.00183443 0.00780855 -0.0336965 0.0216667 -0.0077431 0.0261578 0.00354855 0 
