3753x1x1x1
D64n0.000000d-1.000000bRELU_S800.00_L0.05 
-0.0126752 0.025983 0.024105 -0.0124115 0.00634785 0.0123077 0.00264931 -0.0299841 -0.0054829 -0.0267966 0.00982739 -0.000930354 0.0196426 0.0361365 0.0115525 0.0356197 -0.0397667 0.0303415 -0.0274891 -0.0269568 0.0178184 0.0325027 0.000656679 0.0129702 0.0216885 -0.00225988 -0.0125038 -0.00183359 -0.0178428 0.00736719 0.0254921 -0.0418856 -0.0135109 -0.0304022 0.0128845 0.0110894 0.00595449 0.00319362 0.00609587 0.0105555 0.0264683 -0.0169125 -0.0254096 0.0177072 0.00097097 0.00455641 0.0495637 -0.000815245 -0.00231856 -0.0183511 0.022614 0.0246502 -0.0158449 0.0143821 -0.0110391 -0.0122725 -0.0330215 -0.00303172 0.0564873 0.0304765 -0.012108 0.0274607 0.0184426 0.00741573 0 
0.0414683 -0.0228733 -0.0101357 0.0183991 0.0160838 -0.0184867 0.0163968 -0.0401152 -0.00390214 -0.0376356 -0.0410257 0.0193059 0.0206867 0.00799913 -0.0166932 0.079165 0.00503276 -0.0122012 -0.00753363 -0.00923584 -0.00203789 -0.00411597 -0.00945665 -0.000153938 0.0256601 0.00581164 0.0231737 0.00814058 -0.000792495 -0.0251724 0.00759842 0.0202155 0.0227157 -0.0111694 -0.00841628 -0.00704641 -0.0210871 0.0164313 0.0178022 -0.0297726 0.0187535 0.0355385 0.0155782 -0.0415106 -0.0221009 0.0332999 0.0183632 -0.00691391 -0.00881764 -0.0100488 -0.00528535 -0.0025739 -0.00239449 -0.0234129 -0.00494211 -0.0367766 0.0217542 -0.00837009 0.0407377 0.00221816 0.00244617 0.00553199 0.0301213 0.0219737 0 
0.00801737 -0.0187502 0.0301291 0.0312096 0.0171429 -0.0123112 -0.024121 -0.0042496 -0.0082371 0.0251498 -0.0282336 0.011711 0.0161712 0.0214938 -0.0179388 0.0108299 -0.0113526 -0.0328454 0.00492979 -0.00676837 -0.00777869 -0.0176553 -0.0122888 0.00759942 0.0369413 0.0153095 -0.025984 0.00513613 0.0224403 -0.00547036 0.0435039 0.0246946 -0.0132575 -0.031837 0.0392322 0.0273097 -0.026995 0.0341978 0.0259566 -0.00868566 -0.00143489 -0.0561349 0.0260154 -0.0230215 -0.0177117 0.00812559 0.0322725 -0.00578505 -0.042038 -0.0277033 -0.0284994 -0.0148789 0.0137383 -0.0148164 -0.0141237 -0.000780938 0.0410684 -0.0302676 0.00961197 -0.0631776 0.0222106 0.01236 -0.0202161 -0.00144527 0 
-0.0717637 -0.0209843 -0.00209734 -0.0391788 0.0150775 0.0339978 0.0142745 -0.0142199 0.00993998 -0.0589744 0.00714756 0.0116002 0.00762834 0.0495258 0.0310278 0.00176811 0.0128428 -0.0124778 0.00307561 -0.0192583 0.0105094 0.0196122 -0.0120989 0.00367102 -0.00864539 -0.0278039 -0.00953903 -0.00318479 -0.0040189 -0.000821382 0.0199563 0.0155809 0.00270661 0.0129914 -0.00148315 -0.0194614 0.0242986 0.00993516 0.0124404 -0.00557481 0.00635575 -0.0145541 0.0257673 -0.0346902 0.0126429 -0.0127172 0.00748146 -0.0358863 0.0181529 -0.0292002 -0.0293408 -0.00225978 -0.0246913 0.00777196 0.00665455 0.00160072 -0.017189 -0.0105667 0.0374782 0.0359487 0.0169866 0.0288731 0.0459054 -0.0291983 0 
0.0285544 -0.0177798 0.0117153 0.0538135 0.0284287 -0.00561254 -0.00546306 0.0394037 -0.0167563 0.00500354 0.00351444 0.00370083 -0.00507215 -0.00167505 -0.0121296 -0.0325077 0.0390218 -0.013553 0.00970299 0.00470682 -0.0103156 0.0201777 -0.0152153 0.00762924 -0.0273676 0.0493039 0.0234316 0.0129106 -0.0352683 -0.00662348 0.0335685 0.0378815 0.00577643 -0.0164714 0.00203607 0.0203744 0.00455844 0.0209173 0.0136382 0.0312443 0.013348 -0.00670652 -0.035199 -0.0174751 -0.0220533 0.0334134 -0.0136519 -0.0252658 -0.0302989 -0.0169183 0.0103754 -0.0343331 0.0306332 0.0263878 -0.018266 0.00540152 0.0182439 0.0226055 -0.0154556 -0.0273146 -0.000699173 0.0284 -0.0121697 -0.0296389 0 
-0.014624 0.000653267 0.0254662 0.0234487 -0.00222305 -0.0104899 -0.00978172 -0.0104422 -0.0153631 0.0162855 -0.00490481 -0.000192983 0.0633119 0.00612835 -0.0332211 0.0133156 -0.0246109 0.000996641 -0.00626912 -0.0139416 -0.012011 0.023298 0.0151361 0.0294334 -0.0202565 0.0446733 -0.0226698 -0.0185396 -0.0239191 -0.00152957 0.00736112 -0.0217109 -0.0314752 0.0248351 0.00588996 0.000583281 0.00488349 -0.0115738 0.022285 0.0172066 -0.039101 -0.00849854 -0.0495262 -0.019751 -0.0239928 0.00195337 0.0555422 -0.0251023 0.000489736 0.022327 -0.00631324 -0.00072356 -0.0391692 0.0141307 0.0272175 -0.0426584 -0.00644749 -0.0310095 0.00265641 0.0377428 -0.035064 0.0410867 0.00231795 -0.0327976 0 
0.0398946 -0.030461 0.0389225 -3.63537e-06 -0.0093227 0.0169493 -0.0283399 -0.0150914 -0.0319627 0.0347024 -0.0343599 -0.00854986 0.046575 0.0287689 0.0209714 0.0305405 0.00695406 0.0103596 -0.00872244 -0.00794127 -0.0198695 0.023643 -0.0341664 -0.0166894 0.0109911 -0.025362 -0.0114481 -0.00602157 -0.017727 -0.0394107 -0.0111995 0.0220114 0.0133575 -0.00783557 0.0313385 0.0347379 -0.0175528 0.0217035 -0.010726 -0.0280511 0.0404605 -0.0161863 0.0187655 -0.0250167 0.0392812 -0.000984301 -0.0195682 0.0175841 0.00795325 0.0235107 -0.0114116 -0.0295897 0.00714556 0.00630631 -0.00553813 -0.0340197 0.0546614 -0.00126565 -0.005344 0.0107089 0.00367727 0.0320211 -0.0361308 0.039356 0 
-0.019633 -0.0552167 0.0263971 0.0185832 0.00962909 0.0446636 -0.00693536 -0.0345138 -0.00882851 0.00807565 -0.0188997 0.0150149 -0.017187 0.00369944 -0.0407267 0.0197087 -0.0088464 -0.0309703 -0.00134826 -0.0215199 -0.0111951 0.00877453 0.0113628 -0.00161533 -0.0150347 0.0127159 -0.0101065 -0.0248564 -0.0284307 -0.0463509 0.0733254 0.0361796 -0.00426173 -0.0103531 0.00415337 0.00466223 -0.044411 0.0345987 0.0305641 -0.0321616 0.0141108 -0.0301227 0.0289694 -0.0168954 0.0195676 -0.0446563 -0.00557702 -0.0270673 0.0330092 -0.0178366 -0.0474026 -0.0106576 -0.040628 0.0227031 -0.0151123 0.0201232 0.0433498 0.0223595 0.00227899 -0.0273856 -0.0364649 0.0364925 -0.0178337 0.0222136 0 
0.0119477 0.0100271 0.000623776 0.0554271 -0.0383966 0.0409163 -0.0511287 -0.0548016 -0.0263706 -0.026634 0.00308652 -0.0038771 0.0156164 -0.0272142 -0.000162092 -0.0154809 -0.0224469 -0.00158135 -0.0712841 -0.0114198 0.0275305 0.0075525 -0.000956301 0.018313 -0.00104677 0.00764487 -0.00602 0.0358705 -0.00612419 0.00350676 0.0551535 -0.00451814 -0.0231768 -0.00731995 0.0106016 0.00593443 -0.00936637 0.0255453 0.0190332 0.00063389 0.0238423 0.00382416 -0.0175816 -0.0250909 0.0594818 -0.00335144 -0.029457 -0.0195449 -0.0440007 -0.0286613 0.00897728 0.0137476 -0.009545 0.023187 -0.0215701 0.00942827 0.017852 0.0639329 0.00120061 0.013316 0.00099798 0.021682 -0.0280725 0.00859712 0 
-0.0115954 -0.0333899 0.012181 0.0038959 0.00793097 0.0237393 0.00115679 -0.0458734 -0.00236592 -0.00213819 0.00100589 -0.0171499 0.0143641 0.0185288 -0.0148928 0.0142272 -0.0126868 0.00609213 -0.0163095 0.00149565 -0.0518404 -0.00645008 0.00885837 0.0201621 0.0136175 -0.0113117 -0.0466976 -0.020076 -0.0240183 -0.0168087 0.0326462 -0.0243181 0.00313859 -0.0201504 -0.0217893 -0.00801845 -0.0110309 0.00331023 0.0233387 0.00763287 0.0111268 0.0309704 0.000971353 -0.000581917 -0.0183873 0.0382549 0.0121683 -0.0349137 0.0053253 -0.0121648 -0.0235133 0.000119983 0.00522619 0.0110283 0.00432389 0.0370392 0.00521636 0.0169366 -0.0169581 -0.0117306 0.041949 -0.0312543 -0.0055128 0.00153827 0 
0.0302789 0.0066312 -0.0340102 0.028823 0.0117774 -0.0261355 -0.00394462 -0.030596 -0.0314465 0.0242452 -0.00446525 0.0259491 0.00398028 0.0238274 -0.029549 -6.77146e-05 -0.0175165 -0.031792 0.00625178 -0.0364743 -0.0210669 -0.0322438 0.0101132 0.0511063 -0.0226196 0.00607956 -0.0141783 0.0048479 0.0267542 -0.00953843 0.0185599 -0.0344423 -0.0139629 -0.00691014 0.000399356 -0.0560099 -0.0127938 0.0449878 0.0355533 -0.0447138 0.0114133 -0.0071518 0.0210299 -0.00436298 -0.00750295 0.0215341 0.020133 0.00823626 -0.0343428 0.0075324 -0.0273769 -0.0215855 -0.0117011 0.0187826 -0.0050896 -0.00968564 0.0215874 -0.0224126 -0.00553341 -0.0155133 0.00805613 -0.00281043 -0.024968 -0.0160306 0 
