3753x1x1x1
D8n0.000000d-1.000000bLOGI_S6.00_B1.00 
0.0285019 -0.000157411 0.0159203 0.0218666 -0.000229181 0.0367618 -0.00381351 -0.00538616 0 
-0.0124186 0.0120531 0.0174843 0.0237586 0.0298968 -0.00175673 0.0341764 -0.0113595 0 
0.00436427 -0.0476038 0.00349278 -0.00581705 -0.0159159 0.0448882 0.00370722 0.0151741 0 
0.0268842 0.0431807 -0.000551546 -0.0324292 -0.0240817 -0.00755298 0.00774683 -0.000852329 0 
0.0305332 0.0246044 0.0387273 -0.00296186 -0.0181271 -0.030144 -0.0287265 0.0211988 0 
-0.0299276 -0.0400049 0.00160014 0.00766131 -0.0163889 0.0228853 -0.0133325 0.0192238 0 
0.0113377 0.0116894 0.00812996 -0.0497818 -0.00765141 -0.0361176 -0.0146723 -0.0212333 0 
-0.0129829 -0.0140354 -0.0183549 -0.00790536 -0.00400282 -0.0208218 -0.0314753 -0.00384957 0 
-0.0220804 -0.0176199 0.00654745 -0.00934031 0.0479535 0.0256921 0.0286037 0.0217023 0 
0.0279966 0.0154809 -0.00483227 -0.0496825 -0.0150702 0.0383529 -0.0522236 -0.00629486 0 
-0.00513045 -0.0286559 0.0115237 0.012276 -0.0517329 -0.0405467 -0.0219861 -0.00533499 0 
0.000142919 0.0223442 -0.00493988 -0.00523982 -0.0313302 0.00475049 -0.00999792 -0.00383535 0 
-0.00364082 0.032495 0.0238329 -0.0090935 0.0366014 0.0112164 -0.0141026 -0.0128542 0 
0.0149324 0.0285342 0.0207889 0.0261935 -0.023078 0.0327092 0.0302675 0.0101656 0 
0.0225047 -0.0107872 -0.000234669 0.00719408 -0.00891473 0.0206256 -0.00860931 -0.0220148 0 
-0.00368794 0.0155864 0.00667644 -0.0498227 0.00437669 0.0174408 -0.0326648 -0.0199765 0 
0.0174949 0.0362305 0.0154354 -0.0011676 0.0156583 0.0225882 0.0164959 -0.00160499 0 
-0.0131781 0.00596928 0.0335377 -0.0192973 0.00908882 -0.00140605 0.0137838 0.0319023 0 
-0.0207267 -0.0384703 0.00912169 -0.0171252 0.02423 -0.0207323 -0.00953324 0.00345941 0 
-0.00444953 0.0075475 -0.0218496 -0.0287416 -0.00584226 -0.0372559 -0.0410976 0.0221745 0 
-0.056247 0.0255994 0.0179082 0.021016 0.009111 -0.00762656 0.00179264 0.0173792 0 
-0.0627533 -0.00213358 -0.0358418 0.00951185 0.00659386 0.00820103 0.0129769 -0.0357443 0 
0.00331965 0.0176879 0.0142242 0.0321455 -0.00316541 -0.0128219 0.0238536 -0.0192498 0 
0.00411623 -0.0116703 -0.0232845 -0.032941 -0.011126 0.02229 0.0215559 0.0262493 0 
-0.00225199 -0.0016434 0.00603273 -0.011023 0.00682649 -0.0177936 0.0410462 -0.0144488 0 
-0.0199229 0.00197025 0.0104406 -0.0203394 -0.00436275 -0.0193962 0.0163732 0.0163749 0 
-0.0288306 -0.00607469 -0.0128126 -0.0373429 -0.0136529 0.00825453 0.0122393 -0.00500745 0 
-0.00967507 -0.0201714 0.00750765 -0.0398176 -0.0180943 0.0202244 0.00463038 0.0350811 0 
0.0118894 -0.0146694 -0.00972452 0.0236744 0.0610637 0.00621746 -0.0106553 -0.00622432 0 
-0.011356 0.0158875 0.0326184 0.0195828 -0.00637348 0.0616485 0.00808723 0.0213239 0 
-0.0321807 -0.00601485 -0.0269805 -0.010363 0.0192159 -0.00512417 -0.0462675 -0.00034256 0 
-0.0241172 -0.000586421 -0.00211683 0.0233389 -0.0203771 0.0477535 0.0018156 0.0136363 0 
-0.00211701 0.0178064 -0.0161794 0.0236868 -0.0126795 -0.0223594 0.00749727 -0.0288027 0 
0.0145418 0.00929161 -0.0148639 0.0378974 -0.000343949 -0.0485997 -0.0190321 -0.0178429 0 
0.00705937 -0.0218082 0.048456 -0.026086 0.0283906 0.014421 0.00233763 -0.0170391 0 
-0.0162113 -0.0151242 0.037755 0.0242039 -0.0400633 -0.0176544 -0.0100006 0.00612418 0 
