3753x1x1x1
D8n0.000000d-1.000000bLOGI_S6.00_B1.00 
0.0030402 0.00132638 0.0192554 0.0118505 0.00104009 0.0425917 -0.00587197 -0.00857939 0 
-0.0368281 0.0128161 0.0211603 0.0100923 0.0305246 0.00536677 0.0318564 -0.0155802 0 
-0.0201571 -0.0466493 0.00716844 -0.0141554 -0.01534 0.0509856 0.00137537 0.0132098 0 
0.00298706 0.0440146 0.00283013 -0.0411367 -0.0237509 -0.00169029 0.00571825 -0.00301296 0 
0.00601496 0.025451 0.042186 -0.0114862 -0.0177038 -0.0242078 -0.0308333 0.0191733 0 
-0.0547052 -0.0396305 0.00615926 -0.00341417 -0.016255 0.0308274 -0.0165169 0.0165577 0 
-0.0157122 0.0121847 0.0112918 -0.0652774 -0.00741337 -0.0292998 -0.0164665 -0.0259894 0 
-0.0419601 -0.0135711 -0.0156945 -0.028673 -0.00386818 -0.0136319 -0.0327669 -0.0108825 0 
-0.0491588 -0.0175039 0.0103201 -0.0227717 0.0476284 0.0331019 0.026256 0.0182377 0 
0.00163178 0.0157957 -0.000430672 -0.0609655 -0.0151708 0.0458216 -0.0551298 -0.00876209 0 
-0.0307648 -0.0284057 0.0160677 0.00102526 -0.0518832 -0.0327558 -0.0250946 -0.00773234 0 
-0.0260884 0.0225109 -0.001347 -0.0172401 -0.0315845 0.0115718 -0.0121243 -0.00670685 0 
-0.0315623 0.0324884 0.0276839 -0.0243996 0.0361413 0.0190807 -0.0164451 -0.0170197 0 
-0.0100992 0.028571 0.0254488 0.013261 -0.0233192 0.041065 0.0271146 0.00706413 0 
-0.000466198 -0.0104645 0.00519322 0.00322894 -0.00901684 0.0282898 -0.0126913 -0.0214325 0 
-0.0296336 0.0157793 0.0100603 -0.063481 0.00425007 0.0243536 -0.0346527 -0.0237153 0 
-0.00948733 0.0362555 0.0195603 -0.0186381 0.0154505 0.0311826 0.0137434 -0.00678703 0 
-0.0369035 0.0060069 0.0394866 -0.0290729 0.00910726 0.00810455 0.00919393 0.0302796 0 
-0.0467276 -0.0388758 0.0139173 -0.0282257 0.0234827 -0.0123694 -0.0128381 0.00157374 0 
-0.0328618 0.00771619 -0.0201159 -0.043762 -0.00633553 -0.0323336 -0.0414276 0.0176773 0 
-0.0843271 0.0255371 0.0204327 0.00261074 0.00859844 -0.000919433 0.000674185 0.0116918 0 
-0.0864364 -0.00249239 -0.029986 0.00182602 0.00595804 0.0172496 0.00856641 -0.0361413 0 
-0.0213939 0.0178309 0.0186187 0.0256815 -0.00362407 -0.00618989 0.0208397 -0.0197147 0 
-0.0199108 -0.0112525 -0.0185831 -0.0395636 -0.0112067 0.0292967 0.0181724 0.0255241 0 
-0.0261216 -0.00144501 0.0111686 -0.013157 0.00627101 -0.0109079 0.0372482 -0.0130267 0 
-0.0463712 0.00187557 0.0140094 -0.0304744 -0.00514214 -0.0130193 0.0142119 0.0144818 0 
-0.0539424 -0.00589648 -0.00869396 -0.0489825 -0.0140651 0.0154774 0.00947996 -0.00775299 0 
-0.0340364 -0.020066 0.0118361 -0.0464452 -0.0186994 0.026887 0.00169441 0.0345844 0 
-0.0130013 -0.0145496 -0.0036229 0.0131436 0.0609527 0.015998 -0.0154574 -0.00825772 0 
-0.0367328 0.0160454 0.0376335 0.0127818 -0.00658743 0.0693597 0.00443542 0.0209016 0 
-0.0563928 -0.00579672 -0.0218436 -0.0225215 0.0191911 0.00349088 -0.0500776 -0.00326491 0 
-0.0489014 -0.000841281 0.00407279 0.0109788 -0.0206653 0.0579333 -0.00295031 0.0113298 0 
-0.0250211 0.0177381 -0.00961347 0.0183002 -0.0130247 -0.0130955 0.00232397 -0.0282542 0 
-0.00880297 0.00933614 -0.00980201 0.0357993 -0.000996989 -0.0418719 -0.0226788 -0.0162203 0 
-0.0173074 -0.0213438 0.0535293 -0.0326032 0.0282988 0.0218612 -0.00143057 -0.0176866 0 
-0.0413971 -0.0148092 0.0429307 0.0118607 -0.0400472 -0.00904895 -0.0138451 0.00318452 0 
-0.054396 -0.00497361 0.0431092 -0.0206378 0.0130675 0.0242307 -0.0403739 0.0129397 0 
-0.00433433 -0.0183874 0.0209493 0.00811737 0.00780413 0.0275827 -0.0344114 0.0401797 0 
-0.0390699 -0.0104329 0.0181176 -0.0708715 0.018243 0.0374935 -0.00615645 0.0539441 0 
-0.0439593 -0.000221135 0.0263333 0.000235499 -0.0153773 0.0465952 -0.0100923 0.0389948 0 
-0.0276046 -0.0300526 -0.00885213 -0.0508639 -0.0254106 0.051489 -0.0191819 0.0514387 0 
-0.0405256 -0.0142068 -0.0182787 0.0143139 -0.00138531 0.0388624 -0.00983556 0.0106825 0 
0.00719091 -0.00526734 -0.0145268 0.0323963 -0.00352912 0.0714005 0.00991731 -0.0525513 0 
-0.0209223 0.0525667 -0.0193328 0.00399638 -0.0196241 0.0097122 0.00058462 -0.00170016 0 
-0.0395661 -0.024995 -0.03782 0.0211624 -0.00827928 -0.0336445 -2.02901e-05 0.016764 0 
0.00796347 -0.0158178 -0.00467022 0.0163269 -0.0117065 -0.0181425 -0.0364556 -0.0292237 0 
-0.0741525 0.0144629 0.00688466 0.0382527 0.00737922 0.0151759 -0.020921 -0.0262336 0 
-0.0321677 -0.0114586 -0.00196031 0.0181462 0.00577722 0.00216055 -0.0504357 0.00014762 0 
-0.0764731 -0.00895283 -0.00304923 -0.0429515 0.0231742 0.032474 -0.00620113 -0.0302601 0 
-0.0280372 0.0482514 -0.00306152 -0.0850494 -0.0145943 0.00775558 -0.0234437 0.0111116 0 
-0.0298686 0.00153573 0.00821406 -0.0340173 0.021209 -0.00724968 0.0258809 0.00397066 0 
0.0149831 -0.00092148 0.0134899 0.0377873 0.0241162 -0.00124687 -0.0369683 -0.0125284 0 
-0.0249261 -0.0412074 0.00202532 -0.0097765 -0.0266318 -0.00356715 -0.0426049 -0.0203501 0 
-0.00294791 0.0197387 -0.0199162 0.0226827 0.034363 0.0155873 -0.00229286 -0.0473196 0 
-0.0144324 0.0383985 0.0431332 0.00496114 0.033667 0.0185422 0.00677405 0.0274954 0 
-0.0762328 -0.0182766 0.0075947 -0.0262434 -0.0226921 0.064398 0.00798205 0.0249692 0 
-0.0644828 0.00755004 -0.0120909 0.00860896 0.0247797 0.0306408 0.0491009 0.0208868 0 
-0.0537656 -0.0216614 0.00254137 -0.0156421 0.0262023 0.00255562 0.0125115 -0.00590254 0 
-0.025002 -0.00386838 -0.0108187 0.0298685 0.0236944 -0.0352147 -0.016686 -0.0115178 0 
-0.0228211 0.018318 0.00669544 0.00487469 0.0028543 0.00430752 -0.0378611 0.00438744 0 
-0.0152416 -0.0232558 0.000860698 0.0184006 -0.0204219 -0.0077618 -0.00691796 -0.0147893 0 
-0.048502 -0.00499629 0.0465434 -0.0131276 -0.00156981 0.0395725 -0.000900969 0.0486541 0 
-0.0473597 0.0316291 0.0348574 0.00330283 -0.0310122 0.0577121 0.00359296 0.0102658 0 
-0.028689 0.0191274 0.0444217 -0.0384882 -0.0251415 0.0422058 -0.0348345 -0.00202341 0 
-0.0173979 0.0114106 0.00255474 -0.0127621 0.00760879 -0.00879963 0.0289421 0.00520497 0 
