3753x1x1x1
D64n0.000000d-1.000000bRELU_S800.00_L0.05 
-0.0131113 0.026986 0.0218447 -0.010246 0.00525286 0.0125628 -0.00039204 -0.0327021 -0.00450832 -0.0273459 0.00812472 -0.000986016 0.0208285 0.0383696 0.011221 0.0371961 -0.0406308 0.0293902 -0.0278417 -0.0304709 0.0116309 0.0308152 0.000804712 0.0108431 0.0219369 -0.00199458 -0.013331 -0.00200572 -0.0194409 0.00677514 0.0248103 -0.0419014 -0.0145837 -0.0323102 0.0139856 0.0139652 0.00566659 0.0062457 0.0119 0.0102725 0.031226 -0.0166229 -0.0259134 0.0158539 0.000593023 0.00634138 0.0494534 -0.000777956 -0.0052167 -0.0186153 0.0183072 0.0253981 -0.0128302 0.0138775 -0.0128366 -0.0141089 -0.0293663 -0.00217823 0.0576518 0.0296087 -0.0120789 0.0261915 0.0172653 0.00600782 0 
0.0411711 -0.0220122 -0.0122142 0.0203906 0.0152984 -0.0183126 0.0136113 -0.0428157 -0.00333217 -0.0380738 -0.0426602 0.019317 0.0216913 0.0100221 -0.0173965 0.0806467 0.00435198 -0.0129216 -0.00774346 -0.012784 -0.00791473 -0.00564561 -0.00936934 -0.0027429 0.0259558 0.00618178 0.0225013 0.00814587 -0.00190288 -0.0256903 0.00692898 0.0202097 0.0218366 -0.0125012 -0.00730608 -0.00441366 -0.0221328 0.0192189 0.0231021 -0.0301113 0.0230947 0.0359054 0.0152223 -0.0434392 -0.0224696 0.0349266 0.0181361 -0.00685842 -0.0116421 -0.0102986 -0.00943583 -0.00204565 0.000472129 -0.0238706 -0.0063493 -0.0380891 0.0251686 -0.00770634 0.0418941 0.00151001 0.0023943 0.00435453 0.0291258 0.0206353 0 
0.00783846 -0.0179866 0.0281259 0.0334503 0.0165017 -0.0121306 -0.0271419 -0.00695851 -0.00766872 0.0247456 -0.029839 0.011681 0.017433 0.0236567 -0.0183284 0.0123685 -0.012365 -0.0334401 0.00475439 -0.0106463 -0.0139978 -0.0192601 -0.012219 0.00496601 0.0370971 0.0157749 -0.0266553 0.00505905 0.0212338 -0.00594368 0.0432372 0.0246494 -0.0139628 -0.033145 0.0402091 0.0301429 -0.0280082 0.0372692 0.0316445 -0.00913018 0.00306193 -0.0560346 0.0255038 -0.0251787 -0.0180288 0.0093102 0.0323658 -0.00600219 -0.044811 -0.0280425 -0.0329457 -0.0145011 0.0163922 -0.0152453 -0.0152828 -0.00193843 0.0446403 -0.0293786 0.0107902 -0.063777 0.0222385 0.0111753 -0.0216529 -0.00280278 0 
-0.0718774 -0.0203786 -0.00408807 -0.0370107 0.0145841 0.0342455 0.0111718 -0.0170866 0.0108338 -0.059271 0.00525844 0.0116796 0.00885353 0.0515418 0.0306792 0.00331744 0.011938 -0.0128526 0.00311901 -0.0230405 0.00420596 0.0179822 -0.0120134 0.000915404 -0.00849166 -0.0272567 -0.00989232 -0.00320505 -0.00505393 -0.00110894 0.0197712 0.0155429 0.00206966 0.0119281 -0.000440413 -0.0167602 0.0228292 0.0128724 0.0178854 -0.00608817 0.0105855 -0.0143496 0.025429 -0.0369791 0.0123947 -0.0116909 0.00730199 -0.03612 0.0149277 -0.0294687 -0.0339601 -0.00198487 -0.0220363 0.00755457 0.00578394 0.000690565 -0.0136331 -0.00984094 0.0387574 0.0354904 0.0166415 0.0276108 0.0445166 -0.0307327 0 
0.0283123 -0.0174682 0.0100741 0.0562399 0.0276725 -0.00540851 -0.00863006 0.0368307 -0.0160319 0.00457316 0.0018166 0.003663 -0.0035693 0.000308834 -0.0124301 -0.0309198 0.0379015 -0.0142276 0.00948592 0.00102114 -0.0163368 0.0186154 -0.0151265 0.00582663 -0.0272179 0.0498099 0.0227326 0.0128038 -0.0365879 -0.0071181 0.0340266 0.0378397 0.00498013 -0.0179394 0.00297963 0.0230947 0.00387278 0.0240251 0.0191968 0.0304053 0.0173312 -0.00682899 -0.0355057 -0.0195303 -0.0223766 0.0347373 -0.013487 -0.0258573 -0.0334123 -0.0172385 0.00607715 -0.0338859 0.0328453 0.0259544 -0.0195657 0.00408517 0.0219314 0.0235759 -0.0140323 -0.0279578 -0.0010885 0.0272207 -0.0141225 -0.0311113 0 
-0.0148875 0.00124251 0.0238378 0.0257226 -0.00298395 -0.0104431 -0.0125129 -0.0127695 -0.0154208 0.0157834 -0.00615859 -0.000300852 0.0644971 0.00813073 -0.0341283 0.014804 -0.0255062 0.000187253 -0.00660305 -0.017673 -0.0175948 0.0219095 0.0151712 0.027228 -0.0200189 0.0451011 -0.0236521 -0.0185425 -0.0250578 -0.0022086 0.00745991 -0.0217148 -0.0322598 0.023497 0.00687883 0.00322084 0.00409673 -0.00862169 0.0276451 0.0165861 -0.0350285 -0.00850723 -0.0498279 -0.0216576 -0.0244217 0.00349535 0.055762 -0.0254103 -0.00190288 0.0219561 -0.0101887 -0.000241593 -0.0368903 0.0134446 0.0257752 -0.0439275 -0.00292742 -0.0301115 0.00388935 0.0370245 -0.0349977 0.0400862 0.000772983 -0.0339585 0 
0.0396239 -0.029988 0.0371234 0.0022631 -0.0100854 0.0170381 -0.0312499 -0.0173095 -0.0318481 0.0342214 -0.0358498 -0.00861845 0.0477678 0.0308372 0.0203161 0.0319358 0.00581503 0.00958635 -0.00923789 -0.0116564 -0.0255156 0.022279 -0.0341192 -0.0187727 0.0112676 -0.0249983 -0.0123139 -0.00598877 -0.0187546 -0.0400398 -0.0111546 0.0220246 0.0125235 -0.00909847 0.0321813 0.0373976 -0.0182515 0.0246998 -0.00528686 -0.028843 0.0446663 -0.0163499 0.0183365 -0.0269705 0.0388495 0.000608468 -0.0193925 0.0171965 0.00546246 0.0231806 -0.0153959 -0.0290906 0.00929629 0.00570141 -0.00699894 -0.0352734 0.0580864 -0.000447616 -0.00426019 0.00996444 0.00381669 0.030925 -0.0376834 0.038119 0 
-0.0199568 -0.054472 0.0242618 0.0209358 0.00882788 0.0447408 -0.010028 -0.0371844 -0.00878623 0.00755734 -0.0206312 0.014947 -0.0159704 0.00597956 -0.041931 0.0213438 -0.00986289 -0.0317999 -0.00181172 -0.0254569 -0.0174583 0.00728584 0.0113979 -0.00430207 -0.0146691 0.0130372 -0.0110042 -0.024763 -0.0293814 -0.0470339 0.0731186 0.0362139 -0.00519347 -0.0115768 0.00521651 0.00761235 -0.0458117 0.0377056 0.0365117 -0.0331209 0.0188311 -0.0300445 0.0286671 -0.0192537 0.0190731 -0.0429101 -0.00563228 -0.0272312 0.0299622 -0.018161 -0.0518986 -0.0101091 -0.0379857 0.0220519 -0.0167124 0.0188469 0.0471889 0.0231284 0.00334128 -0.0281403 -0.0365533 0.0352072 -0.019372 0.0208388 0 
0.0118596 0.0106921 -0.0013806 0.0577958 -0.0388154 0.0409714 -0.0541529 -0.0575456 -0.0265003 -0.0270132 0.00151655 -0.00390508 0.0167621 -0.0249432 -0.00107866 -0.0139368 -0.0235276 -0.00207037 -0.0714944 -0.0156713 0.0211295 0.00608412 -0.000960641 0.0151014 -0.000827697 0.00816026 -0.00674183 0.0359566 -0.00689872 0.00298647 0.0550621 -0.00452843 -0.0237466 -0.00815132 0.0116149 0.00883701 -0.0110819 0.0286687 0.0248488 -0.000192392 0.0284536 0.00380801 -0.0179839 -0.0275413 0.0590922 -0.00227103 -0.0293499 -0.0198036 -0.0466408 -0.0290529 0.00433335 0.0139788 -0.00707647 0.0226484 -0.0225422 0.00867426 0.0215686 0.0647603 0.0023037 0.0127374 0.00113192 0.0204931 -0.0296419 0.00728409 0 
-0.0115753 -0.0320018 0.010001 0.00587321 0.00761915 0.0238182 -0.00144173 -0.0488903 -0.0024058 -0.00247784 -0.000294705 -0.0171721 0.0154265 0.0207119 -0.0155657 0.0157619 -0.0132713 0.00569792 -0.0161506 -0.00269079 -0.0581231 -0.00804879 0.00886467 0.0162029 0.0137733 -0.0107724 -0.0473617 -0.0200072 -0.0248607 -0.017283 0.0316765 -0.0243681 0.00269191 -0.0209655 -0.0206573 -0.00514652 -0.013282 0.0062015 0.0289889 0.00759421 0.0158991 0.0314728 0.000434963 -0.0030426 -0.0187159 0.0391432 0.0121785 -0.0346208 0.00281679 -0.0125808 -0.0279982 0.00024096 0.00844803 0.010547 0.00353523 0.0363421 0.0087365 0.0177231 -0.0159068 -0.012029 0.0421698 -0.0323778 -0.00634361 0.000339556 0 
