3753x1x1x1
D8n0.000000d-1.000000bLOGI_S6.00_B1.00 
-0.0239946 -0.000276669 0.0191615 0.00638941 -0.00164784 0.0435038 -0.00386991 -0.0110876 0 
-0.061151 0.00958131 0.0212824 0.00347511 0.0267219 0.00711997 0.0337053 -0.0190085 0 
-0.0467189 -0.0490214 0.0072152 -0.0186344 -0.019886 0.0519867 0.00314179 0.0118316 0 
-0.0225719 0.0414666 0.00256651 -0.046032 -0.0286978 -0.00103452 0.00788748 -0.0046678 0 
-0.0206823 0.0229091 0.0421275 -0.0159279 -0.022533 -0.0232898 -0.028936 0.0178248 0 
-0.0800068 -0.0433047 0.00701363 -0.00834351 -0.0215357 0.0333823 -0.0156507 0.0146705 0 
-0.0426368 0.00840361 0.0114338 -0.0720598 -0.0121061 -0.0273486 -0.0145898 -0.0292753 0 
-0.0701715 -0.0179414 -0.0156778 -0.0379022 -0.0084585 -0.0112437 -0.030549 -0.0161644 0 
-0.0774358 -0.0217435 0.0107009 -0.0289668 0.0415498 0.0352742 0.0278013 0.0158429 0 
-0.0257504 0.0118744 -4.25672e-05 -0.0667963 -0.021278 0.0475849 -0.0536406 -0.0108321 0 
-0.0569309 -0.0323925 0.0167282 -0.00450676 -0.0581378 -0.0305375 -0.0239916 -0.00963365 0 
-0.0531837 0.0184669 -0.00103598 -0.022687 -0.037687 0.0134281 -0.0105617 -0.00852638 0 
-0.059689 0.0277363 0.028213 -0.0313493 0.0297038 0.0216622 -0.014961 -0.0199388 0 
-0.0349962 0.0240537 0.0262752 0.00720728 -0.0295259 0.0437254 0.0281191 0.00465421 0 
-0.0260824 -0.0134403 0.00638535 0.000696826 -0.0151507 0.0304436 -0.0125501 -0.0210078 0 
-0.056055 0.0117564 0.0104732 -0.0693781 -0.00132882 0.0265719 -0.0332212 -0.0261543 0 
-0.0361528 0.0314415 0.0205156 -0.0261759 0.0100828 0.0345694 0.0146595 -0.0107285 0 
-0.0613658 0.00198212 0.0413734 -0.0334942 0.00393423 0.0119461 0.00866604 0.0288924 0 
-0.0743302 -0.0436895 0.0148875 -0.0333775 0.0166501 -0.00958237 -0.0120935 0.000432628 0 
-0.0620442 0.00370967 -0.0206481 -0.0504068 -0.0126174 -0.0313817 -0.0387704 0.0150694 0 
-0.111722 0.0207166 0.0206024 -0.00507461 0.00236952 0.00148327 0.00256717 0.00796482 0 
-0.111999 -0.00694041 -0.0285229 -0.00207233 -0.000896713 0.0203145 0.00854005 -0.0365051 0 
-0.0489138 0.0144425 0.0191478 0.0218254 -0.0103183 -0.0047541 0.0218855 -0.0199756 0 
-0.0461718 -0.0143062 -0.0177483 -0.0435396 -0.017104 0.0310886 0.0188166 0.0249322 0 
-0.0537409 -0.0043608 0.0120681 -0.0156632 -0.000820204 -0.00941551 0.0376902 -0.0119278 0 
-0.0747402 -0.0022756 0.0142405 -0.0355261 -0.0123947 -0.0115172 0.0157559 0.0134432 0 
