3753x1x1x1
D8n0.000000d-1.000000bLOGI_S6.00_B1.00 
0.0154549 0.0153308 0.0321637 -0.00352935 0.0159163 -0.0635904 0.0374249 -0.0233898 0 
-0.0232799 0.0124582 -0.0279401 0.00183422 -0.00974061 -0.0472914 -0.00366586 -0.0190695 0 
-0.0173722 0.00773982 0.0108876 0.045318 -0.00820009 0.0065666 0.0426726 -0.0282433 0 
-0.0054636 -0.00241519 0.0111627 0.00269761 -0.0511981 0.00678715 -0.00445624 -0.0124818 0 
-0.028625 0.00313879 0.0501529 0.00745461 -0.00295474 -0.0213252 -0.0132873 -0.00988167 0 
-0.0248123 -0.000238055 0.00352537 -0.00211174 -0.00806774 -0.0331435 0.017642 0.016538 0 
-0.00676768 -0.0198835 -0.00456174 -0.0379615 -0.044141 -0.0207112 0.0120445 -0.0293329 0 
0.0271641 0.00946182 0.0472064 0.00700891 0.00585334 0.00581911 -0.00330374 -0.0140982 0 
-0.0049597 0.00171811 -0.0106749 -0.0106065 -0.0166566 0.0302322 -0.0240444 0.00982716 0 
0.0281697 -0.0201389 0.0293923 -0.0107733 0.0196463 0.0179206 0.0229716 -0.0419184 0 
0.000267264 0.00376525 -0.0117533 -0.0378143 -0.0478288 -0.00717589 -0.026545 -0.0245927 0 
0.0282335 -0.0234653 -0.0229641 0.00178082 -0.000272812 0.0207958 -0.00708325 -0.0314138 0 
-0.0126608 -0.0117255 0.00600435 -0.015755 -0.0304704 -0.0132022 0.00788753 -0.0178218 0 
-0.0121878 0.0243691 0.00116027 -0.0356936 -0.0189645 -0.00281941 -0.00336779 -0.0351454 0 
0.00243956 0.000156098 0.0219223 -0.00936214 0.00736634 -0.0219819 -0.00619942 0.00933706 0 
-0.0120053 0.0111421 0.0250665 -0.0123215 -0.036791 -0.00713773 -0.00439265 -0.0202908 0 
-0.0249013 0.00338476 0.0400305 -0.00561929 0.0154805 -0.0221988 0.0293512 0.00742764 0 
0.0196896 0.048245 0.0085415 -0.0331877 -0.0606407 -0.0137588 0.0130483 -0.020965 0 
0.0177207 0.0375325 -0.0378439 -0.0105309 0.00830278 0.00476434 -0.00159318 0.0225731 0 
-0.00196265 0.0467691 0.0173084 0.00483611 -0.00605344 -0.0154046 0.0300275 0.0289273 0 
-0.040231 0.0016406 0.00203003 -0.0396135 0.00641272 -0.0443088 -0.0205521 -0.0327193 0 
