3753x1x1x1
D8n0.000000d-1.000000bLOGI_S6.00_B1.00 
0.0222681 0.00128525 0.0179176 0.0175011 0.00108962 0.0402223 -0.00559123 -0.00744309 0 
-0.018711 0.0133853 0.0196349 0.017828 0.0311318 0.00224308 0.0322742 -0.0136482 0 
-0.00164027 -0.0463444 0.00563792 -0.00959993 -0.0147817 0.0484749 0.0018569 0.0134615 0 
0.0210291 0.0443956 0.00150473 -0.0362677 -0.0230255 -0.00403803 0.00597944 -0.0025753 0 
0.024523 0.0258299 0.0407985 -0.00683914 -0.0170449 -0.026605 -0.0305023 0.0194617 0 
-0.0362842 -0.038831 0.0040407 0.00258514 -0.015306 0.0271347 -0.0154529 0.017314 0 
0.00439663 0.0129371 0.0100501 -0.0564868 -0.00657011 -0.03228 -0.0163499 -0.0237437 0 
-0.0205149 -0.0126952 -0.0166153 -0.016599 -0.00289585 -0.0168189 -0.0330329 -0.00699856 0 
-0.028917 -0.0165047 0.00872403 -0.0151787 0.0489004 0.0297771 0.0267424 0.0195401 0 
0.0214045 0.0166612 -0.00236045 -0.0546414 -0.0140035 0.0425596 -0.0543234 -0.00816225 0 
-0.0116425 -0.0275093 0.0140132 0.00724313 -0.0506979 -0.0362688 -0.024116 -0.00718296 0 
-0.00648866 0.0234554 -0.00282317 -0.0105708 -0.0303754 0.00863443 -0.0117821 -0.00585152 0 
-0.0107974 0.0336543 0.0260511 -0.015698 0.0375766 0.015511 -0.0160001 -0.0152561 0 
0.00844128 0.029692 0.0233149 0.0204549 -0.022011 0.0372026 0.0280986 0.0081254 0 
0.0169184 -0.0097899 0.00251588 0.0050289 -0.00797484 0.0247287 -0.0109434 -0.0229795 0 
-0.0103122 0.0167093 0.00866877 -0.0558137 0.0053471 0.0212898 -0.0343706 -0.0222005 0 
0.0104209 0.0374068 0.0176907 -0.00872431 0.0166902 0.0270752 0.0145103 -0.00419793 0 
-0.0193215 0.00703375 0.0364457 -0.0239409 0.0101632 0.00336861 0.0112552 0.0303324 0 
-0.0273188 -0.0375455 0.0116607 -0.0221264 0.0250548 -0.0163246 -0.0116711 0.00176237 0 
-0.0115062 0.00860742 -0.0204785 -0.0350591 -0.00507423 -0.0341759 -0.0422165 0.0197064 0 
-0.0635117 0.0267002 0.0195548 0.0131907 0.00997202 -0.0038861 0.000389264 0.0145959 0 
-0.0687189 -0.00124172 -0.0329219 0.00580875 0.0074607 0.0128419 0.0105031 -0.036963 0 
-0.00261849 0.0186284 0.0165949 0.029183 -0.00236397 -0.00910527 0.0218785 -0.0204898 0 
-0.00172361 -0.0106278 -0.0208277 -0.0360082 -0.0101945 0.0261257 0.0194682 0.0249411 0 
-0.0078303 -0.000772557 0.00865686 -0.0122058 0.00756089 -0.0140276 0.0388595 -0.0151678 0 
-0.0264299 0.00289431 0.01251 -0.0247633 -0.00364474 -0.0157548 0.0146665 0.0146786 0 
-0.0351434 -0.00500211 -0.0105392 -0.0423635 -0.0127523 0.0122392 0.0102994 -0.00687459 0 
-0.0155834 -0.0192302 0.00984722 -0.0428283 -0.0173185 0.0239458 0.00268627 0.033812 0 
0.00543644 -0.0135687 -0.00681775 0.0188016 0.0621079 0.0110407 -0.013203 -0.00795606 0 
-0.0175201 0.0168685 0.0352101 0.016323 -0.00547617 0.0657569 0.00588898 0.0200451 0 
-0.038412 -0.00487015 -0.0243759 -0.0157957 0.0202922 -0.000660713 -0.0485378 -0.00225055 0 
-0.0306042 0.000463644 0.00091217 0.0176541 -0.0193191 0.0528452 -0.000811885 0.0118738 0 
-0.00782822 0.0187572 -0.0130148 0.0209119 -0.0117178 -0.0176431 0.00479807 -0.0297531 0 
0.00906062 0.0101319 -0.0122339 0.0366788 0.000385604 -0.0448441 -0.0211947 -0.0185065 0 
0.00116863 -0.0207481 0.0510448 -0.0290107 0.0293306 0.0184081 0.000121511 -0.0183156 0 
-0.0226545 -0.0139516 0.0403962 0.0187791 -0.0389762 -0.0131696 -0.0123074 0.00419802 0 
-0.0375023 -0.00417407 0.0398077 -0.0156271 0.0140616 0.0194236 -0.0379576 0.0130082 0 
0.0142239 -0.0171067 0.018548 0.0185496 0.00913158 0.0229145 -0.0330951 0.0429048 0 
-0.0198103 -0.00960453 0.0160935 -0.0603116 0.0191799 0.033343 -0.00516739 0.0570878 0 
-0.0256176 0.000760642 0.0240219 0.00782583 -0.0140387 0.0424656 -0.00877774 0.0403324 0 
-0.0109591 -0.0293413 -0.0121158 -0.0487784 -0.0242429 0.0473464 -0.0167809 0.0498759 0 
-0.0232665 -0.0135142 -0.0210816 0.0181571 -0.000348303 0.0350629 -0.00793429 0.010089 0 
0.0245134 -0.00451909 -0.0169137 0.0394056 -0.00256678 0.0674706 0.0113227 -0.0513887 0 
-0.00390284 0.0532873 -0.0223893 0.00766228 -0.0185659 0.00560099 0.00275613 -0.0025175 0 
-0.0212203 -0.0242804 -0.0403794 0.0246303 -0.00713629 -0.0370726 0.00162267 0.0158467 0 
0.0249092 -0.0151354 -0.00768961 0.0199112 -0.0107124 -0.0223108 -0.0343109 -0.0299744 0 
-0.0581056 0.0152986 0.00338041 0.0403125 0.00857666 0.0107518 -0.018279 -0.0280281 0 
-0.0158702 -0.0111747 -0.00564202 0.0191917 0.00644579 -0.00218158 -0.0474759 -0.00179081 0 
