3753x1x1x1
D8n0.000000d-1.000000bLOGI_S6.00_B1.00 
0.0154895 0.0152608 0.0321992 -0.00361388 0.0155905 -0.0643135 0.0374492 -0.0234021 0 
-0.0231807 0.0123231 -0.0279119 0.00170626 -0.0101405 -0.0479685 -0.00363329 -0.0190691 0 
-0.0172956 0.00765048 0.0109055 0.0452296 -0.00847234 0.00590465 0.0427038 -0.0282589 0 
-0.00539033 -0.00252312 0.0111803 0.00261938 -0.0514772 0.00613123 -0.00443546 -0.0124865 0 
-0.0285448 0.00303924 0.0501708 0.00736909 -0.003228 -0.0219881 -0.0132616 -0.00989091 0 
-0.0246763 -0.000364719 0.00354597 -0.0022707 -0.00839518 -0.0337833 0.0177041 0.0165191 0 
-0.00666684 -0.020042 -0.00452359 -0.0380948 -0.0445807 -0.0214765 0.0120688 -0.0293202 0 
0.0272635 0.00925262 0.0472648 0.00685126 0.00528423 0.00495944 -0.00329133 -0.0140618 0 
-0.00482709 0.00155058 -0.0106494 -0.0107527 -0.0170413 0.0294969 -0.0240063 0.00983076 0 
0.028305 -0.0202817 0.0294035 -0.0109023 0.0193081 0.0172127 0.0230188 -0.0419331 0 
0.00041479 0.00362256 -0.0117409 -0.0379619 -0.0481609 -0.00784862 -0.0264885 -0.0246101 0 
0.028361 -0.0236172 -0.0229464 0.00165466 -0.000622004 0.0200852 -0.00705018 -0.031414 0 
-0.0125223 -0.0119139 0.00603309 -0.0159203 -0.0309 -0.0139741 0.00792778 -0.0178138 0 
-0.0120338 0.024208 0.00117281 -0.0358613 -0.0193353 -0.0034784 -0.00330727 -0.0351575 0 
0.00257984 8.3737e-05 0.0219185 -0.00949931 0.00721175 -0.0225254 -0.00611298 0.00928483 0 
-0.0118876 0.0109845 0.025093 -0.0124612 -0.0371786 -0.00785245 -0.00435968 -0.0202851 0 
-0.0247466 0.00319295 0.0400698 -0.00581906 0.0150004 -0.0229355 0.0294077 0.00743356 0 
0.0198708 0.0481352 0.00854874 -0.033399 -0.0609307 -0.0143182 0.0131561 -0.0210125 0 
0.0178964 0.037374 -0.0378388 -0.0107015 0.00798059 0.00410769 -0.00152605 0.0225573 0 
-0.00189332 0.0465862 0.0173467 0.00475157 -0.00647707 -0.0162485 0.0300128 0.0289645 0 
-0.0401182 0.00143028 0.00207363 -0.039764 0.00591466 -0.0451278 -0.0205404 -0.0326849 0 
-0.0110968 0.0152971 0.0102845 -0.0172251 0.0115082 -0.0111977 0.0131478 0.00493302 0 
-0.00724581 -0.0286094 0.0177513 0.0247098 -0.0258744 -0.0566715 -0.00683839 -0.00501969 0 
-0.0313505 -0.0020305 -0.00613306 -0.00535748 0.0161214 -0.0787802 0.00567682 -0.0344095 0 
0.0172772 0.0381873 0.0212957 -0.0290917 0.0155851 -0.0265237 0.0171595 0.0200746 0 
0.023866 0.006289 0.0222922 -0.0119971 -0.0179793 -0.00452393 0.00422026 0.00334421 0 
-0.0489598 0.00711322 -0.0101552 0.0139843 0.0130874 -0.00543576 0.00421801 -0.0174068 0 
-0.035833 0.0262886 0.0262259 -0.0480501 0.0148258 -0.000840962 0.0279764 -0.0158883 0 
-0.0126998 0.046161 -0.00381765 0.0404968 -0.00946803 -0.0307997 0.00407838 -0.00734 0 
-0.0352652 0.0201244 -0.0205261 0.0129526 -0.0139678 -0.0206386 -0.0110866 0.0532817 0 
0.0057006 -0.00552888 0.0250409 0.00179042 -0.0352012 -0.0508916 0.036796 -0.0224905 0 
0.0241156 0.0280568 -0.0157404 0.0194365 -0.0153699 -0.00517907 0.00628432 -0.000548632 0 
