3753x1x1x1
D64n0.000000d-1.000000bRELU_S800.00_L0.05 
-0.0127691 0.0261836 0.0235403 -0.0119078 0.00608805 0.012362 0.00193492 -0.0305376 -0.0051473 -0.0269311 0.00944152 -0.000947588 0.0198985 0.0366665 0.0115048 0.0359533 -0.0400155 0.0300937 -0.0276622 -0.0277314 0.0162787 0.0320996 0.000655206 0.0125456 0.0217391 -0.00231263 -0.0127074 -0.00185958 -0.0182279 0.00720905 0.0253405 -0.0418971 -0.0137788 -0.0308498 0.0131218 0.011756 0.00602951 0.00393369 0.00746859 0.0103797 0.0275948 -0.0169272 -0.0255546 0.0173185 0.000887372 0.00497672 0.0495452 -0.000823856 -0.00291058 -0.0183994 0.0216493 0.024818 -0.0152097 0.0142473 -0.0115678 -0.0126622 -0.0321813 -0.00284255 0.0567493 0.0301656 -0.0120271 0.0271323 0.0181622 0.007075 0 
0.0414049 -0.0226995 -0.010648 0.0188595 0.0158996 -0.0184597 0.0157579 -0.0406694 -0.00372054 -0.0377512 -0.0413772 0.0192994 0.0208939 0.00847839 -0.0168693 0.0794773 0.00483492 -0.0124016 -0.00767399 -0.0100327 -0.00348953 -0.00447442 -0.00947517 -0.000708697 0.0257233 0.00578933 0.0229861 0.00815535 -0.0010502 -0.0253241 0.00744469 0.0202047 0.0224956 -0.0114745 -0.00817634 -0.00643613 -0.0212227 0.0171064 0.0190532 -0.0299406 0.0197814 0.0355495 0.0154687 -0.0419202 -0.0221876 0.0336706 0.0183227 -0.00691299 -0.00938251 -0.0100992 -0.00620103 -0.00245728 -0.00178541 -0.0235521 -0.00538699 -0.0370344 0.0225364 -0.00822808 0.0410028 0.00195136 0.00251284 0.00522904 0.0298874 0.0216598 0 
0.00799063 -0.0185987 0.0296193 0.0317262 0.0170013 -0.0122753 -0.0248309 -0.00482028 -0.00800725 0.0250528 -0.0285976 0.0117001 0.0164438 0.0220105 -0.0180051 0.0111584 -0.0116331 -0.0330005 0.0048089 -0.00764921 -0.00934147 -0.0180438 -0.0123063 0.00701223 0.0369686 0.0153105 -0.0261446 0.0051365 0.0221631 -0.00559385 0.0434372 0.024679 -0.0134291 -0.0321233 0.0394417 0.0279704 -0.0271339 0.0349438 0.0273054 -0.00889021 -0.000359652 -0.0561854 0.0258656 -0.023493 -0.0177824 0.00838725 0.0323034 -0.00584869 -0.0426038 -0.0277725 -0.0295148 -0.0148038 0.0143032 -0.0149291 -0.0144791 -0.00099417 0.0418864 -0.0300733 0.00987625 -0.0634076 0.0222923 0.0120529 -0.020549 -0.00177258 0 
-0.0717756 -0.0208652 -0.00259507 -0.0386801 0.0149734 0.0340452 0.0135562 -0.0148226 0.0102203 -0.0590479 0.00673057 0.0116123 0.00788949 0.0500056 0.0309542 0.00209631 0.012591 -0.0125827 0.00300075 -0.0201173 0.00894637 0.0192247 -0.0121157 0.00305147 -0.00861763 -0.0277806 -0.00963499 -0.00316837 -0.00425064 -0.000906454 0.0199098 0.0155653 0.00255216 0.0127692 -0.00125992 -0.0188339 0.0240491 0.0106461 0.0137254 -0.00578506 0.00736194 -0.0145841 0.0256585 -0.0351918 0.0125849 -0.0124937 0.0074503 -0.0359522 0.0174971 -0.0292552 -0.0303833 -0.00221014 -0.0241323 0.00770166 0.00636644 0.00145179 -0.0163779 -0.0104111 0.0377652 0.0357594 0.0169877 0.028552 0.0455846 -0.0295601 0 
0.0285158 -0.0177229 0.0112793 0.0543694 0.0282655 -0.00557216 -0.00620562 0.0388577 -0.0164966 0.00490151 0.00312961 0.00368801 -0.00474663 -0.00119431 -0.012178 -0.032165 0.0387166 -0.0137227 0.00957655 0.00386373 -0.0118378 0.0198005 -0.0152301 0.00721119 -0.0273422 0.0493177 0.0232661 0.0129045 -0.0355671 -0.00675193 0.0336523 0.0378659 0.00558679 -0.0167895 0.00223844 0.0210125 0.00447927 0.0216711 0.0149619 0.0309548 0.0143185 -0.00680193 -0.0353055 -0.0179306 -0.0221244 0.0337007 -0.0136097 -0.0254093 -0.0309424 -0.0169838 0.00938713 -0.0342457 0.0311075 0.026274 -0.0186496 0.00515774 0.0190864 0.0228167 -0.0151412 -0.0275535 -0.000706045 0.0280933 -0.0126114 -0.0299901 0 
-0.0146775 0.000766513 0.0250556 0.0239642 -0.00240014 -0.0104897 -0.0104017 -0.0109135 -0.0153082 0.0161581 -0.00516806 -0.000225346 0.0635566 0.00659865 -0.0334267 0.0136257 -0.0248512 0.000779838 -0.00644112 -0.014775 -0.0133905 0.0229661 0.0151089 0.028967 -0.0202086 0.0446616 -0.0229198 -0.0185264 -0.0241833 -0.00171169 0.00737037 -0.0217205 -0.03167 0.0245305 0.00610423 0.00118697 0.00480832 -0.0108682 0.0235357 0.0169861 -0.0381418 -0.00856823 -0.0496229 -0.0201497 -0.0240912 0.00230568 0.0556013 -0.0251793 3.09075e-05 0.0222499 -0.00715994 -0.000618434 -0.0386922 0.0139443 0.0267744 -0.0429057 -0.00565284 -0.0308167 0.00293666 0.037479 -0.0349679 0.0408257 0.00197364 -0.0330708 0 
0.0398356 -0.0303684 0.0384626 0.000514768 -0.00950427 0.0169586 -0.0290101 -0.0155528 -0.0318801 0.0345765 -0.0346869 -0.00857316 0.0468237 0.0292609 0.0208009 0.0308365 0.00665304 0.0101463 -0.008925 -0.008784 -0.021288 0.0233114 -0.0341925 -0.0171357 0.01105 -0.0253906 -0.0116767 -0.00600206 -0.0179656 -0.0395871 -0.0112039 0.0220047 0.0131463 -0.00812846 0.031523 0.0353527 -0.0176188 0.0224255 -0.00944006 -0.0283161 0.0414656 -0.0162844 0.0186372 -0.0254364 0.03918 -0.000618911 -0.0195231 0.0174876 0.00745211 0.023442 -0.0123031 -0.0294763 0.00760699 0.00613369 -0.00599909 -0.034268 0.0554452 -0.00108995 -0.00509209 0.0104334 0.00378529 0.0317296 -0.0364824 0.0390576 0 
-0.0197036 -0.0550865 0.0258723 0.0191268 0.00944328 0.0446651 -0.00764024 -0.0350641 -0.00879406 0.00793653 -0.0192747 0.0149893 -0.0169398 0.00423477 -0.0410407 0.0200499 -0.00912576 -0.0311983 -0.00156495 -0.0224142 -0.0127349 0.0084277 0.0113294 -0.00218247 -0.014956 0.0126808 -0.0103536 -0.0248251 -0.0286429 -0.0465484 0.0732843 0.0361747 -0.00449284 -0.0106319 0.00438687 0.0053354 -0.04463 0.0353437 0.0319555 -0.0324715 0.0152149 -0.0301825 0.0288726 -0.0174006 0.0194496 -0.0442574 -0.00557961 -0.0271217 0.0323995 -0.0179079 -0.0483912 -0.010538 -0.0400817 0.0225112 -0.0156134 0.0198786 0.0442286 0.0225279 0.00253018 -0.0276739 -0.0363999 0.0361555 -0.0181954 0.0218844 0 
0.0119396 0.0101506 0.000127049 0.0559718 -0.038483 0.0409155 -0.0518227 -0.0553794 -0.0263544 -0.0267313 0.00274748 -0.0038913 0.0158525 -0.0266775 -0.000390529 -0.0151564 -0.0227379 -0.00171716 -0.0714287 -0.0123961 0.025944 0.00720367 -0.000994907 0.0175892 -0.00100318 0.00765838 -0.00621045 0.0359082 -0.00628744 0.00336253 0.0551328 -0.00452915 -0.0233143 -0.00748742 0.0108219 0.00660353 -0.00968689 0.0262967 0.0204002 0.000358185 0.0249295 0.00374456 -0.0177031 -0.0256311 0.0593892 -0.00312086 -0.0294176 -0.019618 -0.0445183 -0.0287478 0.00793634 0.0137885 -0.00903113 0.0230338 -0.021893 0.00932114 0.0187005 0.0641111 0.00145466 0.0130919 0.00111045 0.0213735 -0.0284367 0.0082845 0 
-0.0115735 -0.033107 0.0116439 0.00435446 0.00787122 0.0237476 0.000553762 -0.0465098 -0.00230144 -0.00222108 0.000722982 -0.0171609 0.0145929 0.0190436 -0.0150443 0.0145492 -0.0128686 0.00598365 -0.0163542 0.000539483 -0.0534059 -0.00682936 0.00882477 0.0192694 0.0136431 -0.0112959 -0.0468601 -0.020037 -0.0241973 -0.0169343 0.0324348 -0.0243341 0.00303263 -0.0203083 -0.021545 -0.00735322 -0.0114689 0.00401127 0.0246683 0.00752794 0.012246 0.0310031 0.000822303 -0.00112533 -0.0184655 0.0384359 0.0121893 -0.0348644 0.00482995 -0.0122532 -0.0245252 0.000134799 0.00590396 0.010896 0.00405461 0.0369508 0.0060228 0.0171088 -0.0167191 -0.0118938 0.0420728 -0.0315472 -0.00571557 0.00124839 0 
0.0303063 0.0068484 -0.0344783 0.0292984 0.0117333 -0.0261414 -0.00453527 -0.0312079 -0.0314393 0.0241636 -0.00472175 0.0259342 0.00422379 0.0243133 -0.0297541 0.000258464 -0.0176983 -0.0318977 0.00623056 -0.0374283 -0.0225696 -0.0326037 0.0100739 0.0502414 -0.0225937 0.00611425 -0.014355 0.00489042 0.0265958 -0.00967152 0.0184524 -0.0344576 -0.0140554 -0.00704489 0.000640931 -0.0553672 -0.0132653 0.0456794 0.0368408 -0.0448541 0.0124492 -0.00714114 0.0209185 -0.00491805 -0.00758228 0.0216985 0.0201788 0.00823918 -0.0348453 0.0074358 -0.0283497 -0.0215829 -0.0110946 0.0186401 -0.00534096 -0.00974656 0.022395 -0.0222345 -0.00526999 -0.0156702 0.00814074 -0.00308591 -0.0252278 -0.0163096 0 
0.00396375 0.00363647 0.0262738 0.0238561 0.00583127 -0.0232668 -0.0342277 -0.0365481 0.0144465 0.00129614 -0.0244174 0.0119571 -0.0167729 0.0375651 -0.0215063 0.0410226 0.0048151 0.0126221 0.00118641 -0.00932358 -0.0204748 -0.0282069 0.00276081 0.0176375 0.0103571 0.0429144 0.0353572 -0.00593951 -0.00755905 -0.0137092 0.0444486 -0.0132274 -0.0248979 -0.017603 0.0174775 -0.0127109 3.32375e-05 0.0230779 0.00449081 -0.0117574 0.0249632 -0.040329 0.0247142 0.0357618 -0.0319557 -0.0221431 -0.00141409 0.0385262 -0.0136322 -0.0084672 0.0074423 0.00395664 -0.0207547 -0.0108495 -0.0365767 -0.0256516 0.011053 0.0510082 0.0108986 -0.00711268 -0.0260098 0.0163072 0.00123806 -0.0798998 0 
-0.017624 -0.00276491 -0.0189684 -0.016041 -0.00442385 0.0186349 -0.00615242 0.010396 -0.0144559 0.0164361 0.0123574 -0.043544 0.0342809 0.00633657 -0.0233158 -0.0083935 -0.0600697 -0.0156056 -0.0078855 -0.00763375 -0.0382225 -0.00143686 0.00285213 0.00448723 0.0175935 -0.018558 -0.0172093 -0.00775977 -0.0185161 -0.0206091 0.00640831 0.00867767 -0.0437856 0.0226586 -0.0313008 0.0105265 -0.0505188 0.0365795 0.00682098 -0.0301741 -0.00682263 -0.0780902 0.0532249 -0.0225235 0.0207953 0.0015872 0.0277184 -0.0520161 -0.0103846 0.0197243 -0.0327052 -0.0163804 -0.00695471 -0.0208767 -0.00261288 0.0239615 0.0300186 -0.0067394 0.013584 -0.0345269 -0.0273266 0.0162902 0.00584278 -0.0184414 0 
0.0156314 0.0260246 0.0150713 0.00170135 0.026085 0.00282795 0.0223771 0.00952742 0.0335029 -0.00882098 0.00367582 -0.0171745 -0.0230952 0.0282797 0.0102087 0.0374817 -0.00607938 -0.0274027 -0.0117633 -0.0118077 0.00840401 0.00829261 -0.00109633 0.0117896 0.00424025 0.0108949 -0.00597193 -0.0206377 0.00568862 0.0186459 0.0146674 0.0132995 -0.0129913 -0.00963683 0.0080215 -0.00521871 -0.0209257 0.0158144 0.0531342 -0.0138574 -0.0394656 0.0329144 -0.0101717 -0.0354592 -0.00145257 0.020137 0.0103021 0.0117109 0.0100458 0.033429 0.0451496 0.0120727 -0.000737208 -0.00312237 -0.0184154 0.0368051 0.046026 0.00546913 -0.0154197 -0.0250035 0.00561565 -0.013346 0.00957087 -0.0195844 0 
-0.0196591 -0.0103736 0.0226998 0.0542905 -0.00587813 -0.0114668 0.0135099 -0.0194575 -0.0600545 -0.0494283 -0.00921626 0.041792 0.0539088 -0.00465401 0.0624052 0.00553248 0.0129242 -0.0204135 -0.0374439 0.018168 -0.0166558 -0.0185454 0.0413793 0.0100566 0.0256872 0.00288203 0.0193124 -0.0390651 0.00416875 0.0188381 0.00794742 -0.0461078 -0.0176589 -0.0106457 -0.021433 -0.00269185 0.0168159 0.0191304 -0.00240967 -0.0149761 -0.00328229 -0.00251217 0.0229832 -0.0372172 -0.0162988 -0.0157373 -0.0336369 -0.0270084 0.0294404 -0.0301294 0.0017212 0.0419138 -0.0142152 0.00668468 0.0132776 0.026335 0.0305399 0.00754267 0.0188645 0.014793 0.00920964 0.0209901 -0.0067724 -0.0251705 0 
