3753x1x1x1
D64n0.000000d-1.000000bRELU_S800.00_L0.05 
-0.0129459 0.0266276 0.0225691 -0.0110226 0.00563334 0.0124735 0.00066643 -0.0316506 -0.00476604 -0.02716 0.00873378 -0.000962739 0.0203862 0.0375857 0.0114469 0.0366018 -0.040369 0.0296821 -0.027754 -0.0291677 0.0138053 0.0313837 0.000721759 0.0116548 0.0218279 -0.00216074 -0.0130318 -0.00195498 -0.0189297 0.00695149 0.0250385 -0.0418925 -0.014226 -0.0316636 0.01358 0.0129322 0.00596876 0.00520449 0.00987195 0.0102971 0.0295838 -0.0168084 -0.0257866 0.0165732 0.000730914 0.0056359 0.0494982 -0.000806613 -0.00408697 -0.0185082 0.0199134 0.0251222 -0.0139424 0.0140387 -0.0123256 -0.0134513 -0.0306623 -0.00247196 0.0572 0.0298368 -0.011991 0.0266095 0.0176702 0.00650461 0 
0.0412832 -0.0223124 -0.0115399 0.019673 0.0155684 -0.0183836 0.0145988 -0.0417731 -0.00351246 -0.0379339 -0.0420511 0.0193092 0.0213036 0.00931119 -0.0170982 0.0800866 0.00455873 -0.0127208 -0.00771776 -0.0114819 -0.00583146 -0.00512549 -0.00943489 -0.00178215 0.0258312 0.0059817 0.0227166 0.00813473 -0.00155157 -0.0255551 0.00714859 0.020212 0.022126 -0.0120518 -0.00771423 -0.00536031 -0.0215945 0.0182677 0.021247 -0.0300434 0.0215981 0.0357012 0.015298 -0.0426928 -0.0223434 0.0342644 0.0182324 -0.00688776 -0.010524 -0.010202 -0.00786842 -0.00224145 -0.000579824 -0.0237465 -0.00598829 -0.0376097 0.0239552 -0.00793806 0.0414506 0.00168607 0.00251683 0.00474691 0.0294717 0.0211227 0 
0.0079231 -0.0182512 0.0287538 0.0326411 0.0167417 -0.012197 -0.0260902 -0.00593294 -0.0078004 0.0248873 -0.0292651 0.0116972 0.0169613 0.0229012 -0.0180925 0.0117915 -0.0120465 -0.0332592 0.00479042 -0.00924577 -0.0118363 -0.0187246 -0.012275 0.00589347 0.0370206 0.0155473 -0.0264024 0.00508667 0.0216308 -0.00580041 0.0433036 0.0246709 -0.0137199 -0.0326772 0.0398489 0.0291289 -0.0275114 0.0362223 0.0296594 -0.0090273 0.00152284 -0.0561413 0.0256304 -0.0243721 -0.0179113 0.00878871 0.032344 -0.00593606 -0.0437294 -0.0279124 -0.0313183 -0.0146565 0.0154251 -0.0151062 -0.0149655 -0.00148808 0.0433692 -0.0296898 0.0103346 -0.0636209 0.022328 0.0115658 -0.0211455 -0.00232121 0 
-0.0718168 -0.0205847 -0.00345222 -0.0377944 0.0147754 0.03415 0.0122646 -0.0159974 0.010557 -0.0591682 0.00594874 0.0116543 0.00839124 0.050835 0.0308799 0.00273264 0.012221 -0.0127511 0.00306042 -0.021674 0.00641645 0.0185363 -0.0120787 0.00188539 -0.00856599 -0.0275113 -0.00976461 -0.00319356 -0.00471093 -0.00103728 0.019812 0.0155588 0.00228967 0.0123177 -0.00082659 -0.0177302 0.0234832 0.011869 0.0159773 -0.00594735 0.00913156 -0.0145011 0.0254954 -0.036124 0.0124841 -0.0121518 0.00737726 -0.0360479 0.0161887 -0.0293665 -0.0322552 -0.00210577 -0.0230147 0.00761092 0.00599971 0.0010623 -0.0149027 -0.0100955 0.0382661 0.0356013 0.0168713 0.0280333 0.0450074 -0.0301807 0 
0.0284225 -0.01756 0.0105617 0.05536 0.0279577 -0.00548399 -0.00752388 0.0378004 -0.0162243 0.00472529 0.00242533 0.00368154 -0.00413012 -0.000375919 -0.0122289 -0.0315106 0.0382592 -0.0140145 0.00954228 0.00234601 -0.0142527 0.019138 -0.0151906 0.00643255 -0.0272928 0.0495696 0.0229966 0.0128416 -0.0361465 -0.00696734 0.0338125 0.0378592 0.00525798 -0.0174104 0.00263241 0.0221261 0.00423632 0.0229637 0.0172635 0.0306525 0.0159927 -0.00684844 -0.0354564 -0.0187675 -0.0222562 0.0341612 -0.0135437 -0.025649 -0.0322079 -0.0171158 0.00764394 -0.0340699 0.0320497 0.0260953 -0.0191941 0.00459727 0.0206159 0.0232325 -0.0145841 -0.0277877 -0.000841255 0.0276086 -0.0134172 -0.0305857 0 
-0.0147849 0.00104301 0.0243491 0.0248906 -0.00271888 -0.0104664 -0.0115348 -0.0118632 -0.0153581 0.0159491 -0.00568337 -0.000263837 0.0640408 0.00742064 -0.0337357 0.0142367 -0.0252124 0.000425034 -0.00653782 -0.0162995 -0.0156061 0.022373 0.0151273 0.0280469 -0.0201238 0.0448795 -0.0233153 -0.0185484 -0.024695 -0.00200772 0.00738594 -0.0217122 -0.0319996 0.0239526 0.00651688 0.00226175 0.00454117 -0.00964235 0.0257491 0.0167756 -0.0364394 -0.0085687 -0.0497705 -0.0209148 -0.02427 0.0028648 0.0556958 -0.0253019 -0.000929751 0.0220969 -0.00871016 -0.000422414 -0.0377269 0.0136567 0.0261599 -0.0434596 -0.00419428 -0.0304299 0.00341553 0.0372111 -0.0349144 0.0404173 0.00133563 -0.0335347 0 
0.0397227 -0.0301363 0.0376842 0.00143753 -0.00982852 0.0169996 -0.0302175 -0.0164622 -0.0318545 0.0343756 -0.0352996 -0.008596 0.0473117 0.0301109 0.0205893 0.0314124 0.00619281 0.00980433 -0.00909057 -0.0102998 -0.0235322 0.022723 -0.0341685 -0.0180024 0.0111512 -0.0252003 -0.0120266 -0.00600968 -0.0184333 -0.0398636 -0.0112113 0.0220195 0.0127932 -0.00868004 0.031877 0.0364389 -0.0178474 0.0236699 -0.00718939 -0.0286019 0.0432262 -0.0163459 0.0184364 -0.0262215 0.0389983 -3.4255e-05 -0.0194449 0.0173345 0.00644652 0.0233067 -0.0138994 -0.0292699 0.00852455 0.00587862 -0.00662494 -0.0348215 0.0568674 -0.000735597 -0.00467449 0.0101556 0.00386723 0.0312784 -0.0371224 0.0385598 0 
-0.0198393 -0.0547508 0.0249597 0.0200883 0.00909887 0.0447016 -0.00892265 -0.0361527 -0.00880088 0.00772052 -0.0199844 0.0149648 -0.0164419 0.00517128 -0.0414808 0.0207221 -0.00953886 -0.0315663 -0.00171366 -0.0240151 -0.0152264 0.00778893 0.0113488 -0.00327833 -0.0148197 0.0128522 -0.0107201 -0.0248105 -0.0290835 -0.0468503 0.0731825 0.0361974 -0.00488826 -0.0111713 0.00483038 0.00654033 -0.0451318 0.0366347 0.034415 -0.0328344 0.0171833 -0.0301531 0.0287246 -0.0183445 0.0192386 -0.0436003 -0.00558943 -0.027186 0.0311715 -0.0180403 -0.0501895 -0.0103103 -0.0389732 0.0222344 -0.0163002 0.0193093 0.0458239 0.0228635 0.00293862 -0.0279616 -0.0364096 0.0356264 -0.018836 0.0213303 0 
0.0119063 0.0104564 -0.000734324 0.05694 -0.0386559 0.0409406 -0.0530793 -0.0565038 -0.0264404 -0.0268865 0.00210103 -0.00389591 0.0163212 -0.025743 -0.000706929 -0.0145212 -0.0231781 -0.00193623 -0.0714698 -0.0141427 0.0233823 0.00657736 -0.000994665 0.0162423 -0.000925281 0.00791409 -0.00649799 0.0359262 -0.00664414 0.00313263 0.0550749 -0.00452436 -0.0235521 -0.00784863 0.0112444 0.00778994 -0.0103486 0.0275957 0.0228061 6.25238e-05 0.0268565 0.00373731 -0.0178928 -0.0266267 0.0592274 -0.0027571 -0.0293605 -0.0197222 -0.045583 -0.0289096 0.00606148 0.0138778 -0.00798929 0.0228067 -0.0223076 0.00898904 0.0202441 0.0644694 0.00188216 0.0128845 0.0011914 0.0208848 -0.0290889 0.00775599 0 
-0.0115592 -0.0325038 0.0107083 0.00516225 0.00774974 0.0237812 -0.000529795 -0.0477478 -0.00235212 -0.00235872 0.0001839 -0.0171597 0.0150302 0.0199411 -0.015254 0.0151801 -0.0131057 0.0058078 -0.0162264 -0.00118603 -0.0559233 -0.00750764 0.00882778 0.017599 0.0136961 -0.0110258 -0.0471178 -0.0200209 -0.024577 -0.0171419 0.032016 -0.024344 0.00284936 -0.0206554 -0.0210745 -0.00617944 -0.0123611 0.0052155 0.0270058 0.00756156 0.0142388 0.0312102 0.000577965 -0.00213241 -0.0185976 0.0387036 0.0122052 -0.034743 0.00381469 -0.0124248 -0.0263418 0.000175379 0.00725647 0.0106955 0.00372254 0.0366529 0.00748611 0.0174517 -0.0163124 -0.0119777 0.0421866 -0.0320091 -0.00606618 0.000766246 0 
