3753x1x1x1
D8n0.000000d-1.000000bLOGI_S6.00_B1.00 
0.000946618 0.00124727 0.0192893 0.0114326 0.000942183 0.0426965 -0.00578714 -0.00864939 0 
-0.0387318 0.0126563 0.0212088 0.0095455 0.0303589 0.00553509 0.0319303 -0.0157449 0 
-0.0221949 -0.0467676 0.00721548 -0.01449 -0.0155157 0.0510992 0.00144077 0.0132281 0 
0.00100866 0.0438883 0.00285621 -0.0415035 -0.0239464 -0.00159636 0.00580949 -0.00301732 0 
0.00397398 0.0253246 0.0422226 -0.0118219 -0.017891 -0.0241027 -0.0307554 0.0191912 0 
-0.0566697 -0.0398156 0.00626232 -0.0038197 -0.0164759 0.0310515 -0.0165127 0.0165203 0 
-0.0178151 0.0120023 0.0113301 -0.0658699 -0.00760711 -0.0291292 -0.0163767 -0.026157 0 
-0.0441634 -0.0137762 -0.0156758 -0.0294942 -0.00406946 -0.0134364 -0.0326426 -0.0112157 0 
-0.0513303 -0.0177131 0.0103822 -0.0232937 0.0473659 0.0332955 0.0263148 0.0181577 0 
-0.000503401 0.015601 -0.000355197 -0.0614224 -0.0154345 0.0459946 -0.0550893 -0.00879365 0 
-0.0328119 -0.0286033 0.0161596 0.000585746 -0.0521463 -0.0325537 -0.0250771 -0.00775583 0 
-0.0281907 0.0223111 -0.00129339 -0.0176935 -0.0318421 0.0117356 -0.0120572 -0.00674043 0 
-0.0337527 0.032254 0.0277522 -0.0249943 0.0358564 0.0192988 -0.0163846 -0.0171452 0 
-0.0120559 0.0283431 0.0255496 0.0127607 -0.0235926 0.0412987 0.0271298 0.00698487 0 
-0.0024284 -0.0106219 0.00533468 0.00308408 -0.00926831 0.0284942 -0.0127518 -0.0212522 0 
-0.0316846 0.0155815 0.0101147 -0.0639931 0.00401734 0.0245377 -0.0345871 -0.0238126 0 
-0.011554 0.03602 0.019656 -0.0193038 0.0152067 0.0314559 0.0137668 -0.00700758 0 
-0.0387936 0.00579599 0.0396692 -0.0294217 0.00887312 0.00842353 0.00909655 0.0302905 0 
-0.0488301 -0.0391217 0.0140307 -0.0286461 0.0231782 -0.0121243 -0.0128443 0.0015963 0 
-0.0351329 0.00752687 -0.0201401 -0.0443485 -0.00658749 -0.0322491 -0.0412653 0.017559 0 
-0.0864772 0.0253065 0.0204564 0.00191175 0.00833908 -0.000731388 0.000785727 0.0114718 0 
-0.0883897 -0.00272593 -0.0298237 0.00154062 0.00565471 0.0175259 0.00849126 -0.0360402 0 
-0.0234949 0.0176584 0.0187076 0.0254121 -0.00390015 -0.00603978 0.0208469 -0.0195983 0 
-0.0219314 -0.0114072 -0.0184726 -0.0398388 -0.0114493 0.0294718 0.0181522 0.0256147 0 
-0.0282276 -0.00159745 0.0112942 -0.0132727 0.00598004 -0.0107448 0.0372021 -0.0127775 0 
-0.0485516 0.00167235 0.0140638 -0.0308784 -0.00544359 -0.0128748 0.0142683 0.0145193 0 
-0.0559603 -0.0060922 -0.00861349 -0.049465 -0.0143422 0.0156608 0.00950631 -0.00780895 0 
-0.0360828 -0.0202445 0.0119259 -0.0467253 -0.018995 0.0270441 0.00170173 0.0347033 0 
-0.0149701 -0.0147601 -0.0034193 0.0127558 0.0606979 0.0163446 -0.0155796 -0.00826056 0 
-0.0389005 0.0158663 0.037758 0.0125246 -0.00683807 0.069573 0.00440137 0.0210295 0 
-0.0583084 -0.00600185 -0.0217014 -0.0229908 0.0189459 0.00375967 -0.0501254 -0.00334573 0 
-0.0508549 -0.00109483 0.00426123 0.0105275 -0.0209406 0.0582771 -0.00304887 0.0112887 0 
-0.0269401 0.0175296 -0.00941632 0.0180957 -0.0133157 -0.0128106 0.00219953 -0.0280942 0 
-0.010856 0.00916842 -0.00968698 0.035695 -0.00130123 -0.0417258 -0.0227105 -0.0159586 0 
-0.0193686 -0.0214978 0.053658 -0.0328982 0.0280512 0.0220596 -0.00147285 -0.017598 0 
-0.0433962 -0.0150079 0.043068 0.0113684 -0.0402909 -0.00878766 -0.013886 0.00310318 0 
-0.0562137 -0.00516299 0.0433097 -0.021011 0.0128268 0.0245514 -0.040501 0.0129341 0 
-0.00621957 -0.0186461 0.021086 0.00739378 0.00754129 0.0279011 -0.0344384 0.0399195 0 
-0.0410413 -0.010636 0.0182277 -0.0716013 0.018034 0.0377736 -0.00615552 0.0536531 0 
-0.0458974 -0.00043242 0.0264581 -0.000322162 -0.015653 0.0468628 -0.0101168 0.0388835 0 
-0.0294771 -0.0302226 -0.0086665 -0.0510629 -0.0256886 0.0517385 -0.0193003 0.0515978 0 
-0.0424441 -0.014376 -0.0181275 0.0140002 -0.00163923 0.0390868 -0.0099086 0.0107489 0 
0.00535682 -0.00545133 -0.0143986 0.0318743 -0.00376156 0.0716499 0.00988397 -0.0526598 0 
-0.0228081 0.0523937 -0.0191652 0.00368373 -0.0198818 0.00995864 0.000491052 -0.00161933 0 
-0.0416023 -0.0251645 -0.0376886 0.0208799 -0.00855109 -0.0334511 -6.90876e-05 0.0168803 0 
0.00609196 -0.0159857 -0.00449898 0.0160316 -0.0119547 -0.0178829 -0.0365532 -0.0291416 0 
-0.0759482 0.0142757 0.0070831 0.0380526 0.0070912 0.0154415 -0.0210545 -0.0260594 0 
-0.0340247 -0.0115778 -0.0017362 0.0180073 0.00555646 0.0024337 -0.0506118 0.000338094 0 
-0.0783425 -0.00913734 -0.00286298 -0.0433174 0.0229249 0.0327664 -0.00631188 -0.0302259 0 
-0.0297474 0.0480816 -0.00280075 -0.0851438 -0.0148566 0.00807284 -0.0236627 0.0113394 0 
-0.0317011 0.00136812 0.00839043 -0.0341845 0.0209422 -0.00702985 0.0257696 0.00416468 0 
0.0132644 -0.0010587 0.013758 0.0377253 0.0238864 -0.000946836 -0.0372032 -0.0122757 0 
-0.0266713 -0.0413832 0.00221371 -0.0101056 -0.0268595 -0.00330411 -0.0427217 -0.0203104 0 
-0.00470154 0.0196063 -0.0196729 0.0226257 0.0341346 0.015852 -0.00249524 -0.0470666 0 
-0.0160848 0.0382478 0.0434046 0.00484691 0.033445 0.0188612 0.00653952 0.0276829 0 
-0.0778875 -0.0184414 0.00784302 -0.0264803 -0.0229157 0.0647183 0.00778175 0.0250604 0 
-0.0661592 0.00737326 -0.0118815 0.00815333 0.0245758 0.030973 0.0489597 0.0208007 0 
-0.0555407 -0.0217636 0.00278752 -0.0157456 0.0260371 0.00282876 0.0123002 -0.00570125 0 
-0.0267075 -0.00400824 -0.0105134 0.0298096 0.023509 -0.0348595 -0.0169644 -0.0112886 0 
-0.0243941 0.018127 0.00698486 0.00466966 0.00262123 0.00468095 -0.0381114 0.00451878 0 
-0.0168694 -0.0234372 0.00105853 0.0180752 -0.020653 -0.00749512 -0.00705105 -0.0147474 0 
-0.0500605 -0.00510781 0.0468779 -0.0130903 -0.00175124 0.0399168 -0.00122849 0.0489593 0 
-0.0489494 0.0315059 0.0351636 0.00320284 -0.0311821 0.0580714 0.00331117 0.0104426 0 
-0.0305785 0.0188659 0.0445333 -0.0393697 -0.025395 0.0425314 -0.0348261 -0.00239721 0 
-0.0191075 0.0112582 0.00278693 -0.0131272 0.00742652 -0.00846685 0.028765 0.00519766 0 
-0.0319495 -0.0147838 0.0311589 -0.0559817 0.00151072 0.0107214 0.00166807 -0.0144624 0 
-0.0450703 -0.0211293 0.00709663 -0.0176591 0.0116427 0.0474363 0.0109212 -0.0230594 0 
-0.0621407 0.000770564 0.0205556 -0.0575291 -0.0064225 0.0257063 0.00479329 0.0177091 0 
-0.01922 0.0128272 -0.00420413 -0.010633 0.0297266 0.00362463 0.0257648 -0.0456676 0 
-0.00370221 0.0396691 -0.00130613 -0.00274704 0.0190623 -0.0144513 0.0180473 0.0190102 0 
-0.0208146 -0.00526344 -0.00377265 0.0172158 -0.00695394 -0.00430716 -0.00493891 0.0404365 0 
-0.0356069 0.0117721 0.0295887 -0.0426739 6.2508e-05 0.0209935 -0.0342835 -0.0417658 0 
-0.00507413 0.0201043 -0.0027624 -0.0193527 -0.0484965 -0.00545676 -0.0185687 -0.00340373 0 
-0.0535181 0.00938086 0.0159756 -0.0466122 -0.0237215 0.0287059 -0.00154949 -0.0371648 0 
