3753x1x1x1
D8n0.000000d-1.000000bLOGI_S6.00_B1.00 
-0.0112783 0.000662981 0.0193275 0.00910324 0.000408818 0.0431606 -0.00505069 -0.00941516 0 
-0.0497665 0.0114906 0.0213359 0.00660933 0.0294067 0.00636666 0.0326008 -0.0169991 0 
-0.0341674 -0.0476246 0.00732085 -0.0163733 -0.0167161 0.0516066 0.00206933 0.0129689 0 
-0.0105601 0.0429724 0.00283225 -0.043574 -0.0253076 -0.00122307 0.00660356 -0.00340312 0 
-0.00803914 0.0244088 0.0422759 -0.0136974 -0.0191883 -0.0236376 -0.0300627 0.0189396 0 
-0.0681115 -0.0411497 0.00670759 -0.00598316 -0.0179244 0.0322211 -0.0162633 0.0159816 0 
-0.0300081 0.0106566 0.0114379 -0.0689459 -0.00882431 -0.0282418 -0.0156593 -0.0273719 0 
-0.0569232 -0.0153115 -0.0156478 -0.0337336 -0.00525903 -0.0123775 -0.0317516 -0.0133541 0 
-0.0640597 -0.0192321 0.010608 -0.0260539 0.0455821 0.034295 0.0268718 0.0173917 0 
-0.0129363 0.014194 -9.61847e-05 -0.0639363 -0.0172439 0.0468381 -0.0545916 -0.00935729 0 
-0.0447 -0.0300317 0.0165279 -0.00181091 -0.053965 -0.0315237 -0.0247345 -0.00825731 0 
-0.04045 0.0208633 -0.00110676 -0.0200989 -0.0336263 0.0125808 -0.0114745 -0.00724448 0 
-0.0464886 0.0305511 0.028029 -0.028117 0.0339421 0.0204599 -0.0158369 -0.0181605 0 
-0.0233829 0.0267067 0.0259808 0.0100815 -0.0254122 0.0425178 0.0274426 0.00620277 0 
-0.0139901 -0.0117249 0.00596021 0.0021465 -0.0110874 0.0295143 -0.0128486 -0.0206496 0 
-0.0436361 0.0141422 0.0103295 -0.0666532 0.0024515 0.025525 -0.0340415 -0.024636 0 
-0.0235866 0.0342978 0.0201083 -0.0227484 0.0136959 0.0329559 0.0140779 -0.00853279 0 
-0.049848 0.00430565 0.0405687 -0.0313234 0.00739811 0.0101491 0.0087405 0.0299919 0 
-0.0612137 -0.0408756 0.0145306 -0.0309049 0.0210895 -0.0108432 -0.0126529 0.00139996 0 
-0.0483405 0.00612174 -0.0203537 -0.0473689 -0.00840178 -0.0318234 -0.0401701 0.0166568 0 
-0.0989067 0.0236044 0.0205357 -0.00164038 0.00658599 0.000313589 0.00156296 0.0100176 0 
-0.0999037 -0.00436923 -0.0290795 -8.03913e-05 0.00355832 0.0189535 0.00831454 -0.035846 0 
-0.0358873 0.0164265 0.0190384 0.0238422 -0.00593444 -0.00533227 0.0211454 -0.019322 0 
-0.033796 -0.0125176 -0.0180117 -0.0414546 -0.0131906 0.0303302 0.0182818 0.0257377 0 
-0.0406819 -0.0026712 0.0118096 -0.0141369 0.00376274 -0.00998968 0.0372137 -0.0118166 0 
-0.0613469 0.000194348 0.0142347 -0.0330671 -0.00766688 -0.0121643 0.0148167 0.0144032 0 
-0.0676938 -0.0075268 -0.00830257 -0.0521113 -0.0163078 0.0165839 0.00989251 -0.00848062 0 
-0.0480538 -0.0215265 0.0122757 -0.0483556 -0.0212006 0.027807 0.00198275 0.0350006 0 
-0.0264115 -0.0162749 -0.00238903 0.0106544 0.0590153 0.0182428 -0.0160913 -0.00864021 0 
-0.0518632 0.0145924 0.0383001 0.0110444 -0.00859827 0.0706526 0.00444747 0.0213751 0 
-0.069469 -0.00749553 -0.0210283 -0.0255144 0.0173253 0.00519404 -0.0501896 -0.00413247 0 
-0.0623595 -0.00291193 0.00518208 0.00811979 -0.0226904 0.0601296 -0.00339119 0.0107168 0 
-0.0382612 0.0160556 -0.00849691 0.0168386 -0.0153524 -0.0113496 0.00175855 -0.0276086 0 
-0.022998 0.00799134 -0.00923746 0.034909 -0.00360435 -0.041073 -0.0226113 -0.0149098 0 
-0.0314758 -0.0226078 0.0542132 -0.0346625 0.0262904 0.0230444 -0.00146006 -0.0175198 0 
-0.0550481 -0.0164629 0.0436955 0.00869753 -0.041891 -0.00741224 -0.0138844 0.00228294 0 
-0.066783 -0.00653322 0.0442872 -0.0231287 0.0112407 0.0262624 -0.0409983 0.012501 0 
-0.0170629 -0.0205427 0.0217549 0.00358608 0.00593175 0.0296482 -0.0344031 0.0381486 0 
-0.0523881 -0.0121576 0.018757 -0.0754288 0.0167959 0.0393138 -0.00597057 0.0517055 0 
-0.0571162 -0.00197998 0.0270346 -0.00337158 -0.0175205 0.0482857 -0.0100433 0.0378966 0 
-0.0404715 -0.0314384 -0.00781692 -0.0523843 -0.0276917 0.0529917 -0.0197027 0.0520346 0 
-0.05371 -0.0155977 -0.0174577 0.0121319 -0.00344248 0.0402114 -0.0100623 0.0107019 0 
-0.0052308 -0.00680237 -0.0138077 0.0289796 -0.00530336 0.0729735 0.00990437 -0.0536473 0 
-0.0338583 0.0511494 -0.0184176 0.00178665 -0.0216922 0.0111894 0.000237106 -0.00161062 0 
-0.05351 -0.0263926 -0.0371298 0.0191863 -0.0105484 -0.0325021 -8.11073e-05 0.0171166 0 
-0.00483272 -0.017194 -0.00370784 0.0142486 -0.0137089 -0.0165468 -0.0368587 -0.0291183 0 
-0.0864412 0.0129438 0.00798122 0.0367181 0.00501233 0.0167584 -0.0215125 -0.0255439 0 
-0.0449289 -0.0124421 -0.000670024 0.0169548 0.00393969 0.00383328 -0.0513489 0.000908646 0 
-0.0892245 -0.0104708 -0.00199292 -0.0454751 0.0212273 0.0342879 -0.00668371 -0.0304829 0 
-0.0397851 0.0468711 -0.00155615 -0.085938 -0.0167375 0.00968841 -0.0246173 0.0121351 0 
-0.0424375 0.000171808 0.00916954 -0.0353316 0.0189852 -0.00596569 0.0254293 0.00481131 0 
0.00314644 -0.00203732 0.0150212 0.0370322 0.0222315 0.000546916 -0.0382249 -0.0113852 0 
-0.0368206 -0.0426579 0.00306785 -0.0120595 -0.028394 -0.00198384 -0.0431003 -0.0205171 0 
-0.0150201 0.0186635 -0.018565 0.0219592 0.0324867 0.0171262 -0.0033072 -0.0461666 0 
-0.0257705 0.0371651 0.0446897 0.00394392 0.0319049 0.0204706 0.00552066 0.0282384 0 
-0.0875586 -0.0196343 0.00902739 -0.0279993 -0.0244175 0.0663633 0.00692629 0.0251031 0 
-0.0758528 0.00607863 -0.0108704 0.00555533 0.0233117 0.0327338 0.0484006 0.0198894 0 
-0.0660475 -0.0225001 0.0039339 -0.0166286 0.0248964 0.00417736 0.0114076 -0.00508419 0 
-0.0367812 -0.00499819 -0.00904089 0.0292056 0.0222976 -0.0330475 -0.0182389 -0.0105135 0 
-0.0336095 0.0167641 0.00837697 0.0033065 0.00110185 0.00660512 -0.0392282 0.00476728 0 
-0.0262547 -0.0247518 0.00195594 0.0161302 -0.0222217 -0.0061619 -0.00751165 -0.0149472 0 
-0.0593004 -0.00589496 0.0484711 -0.0133296 -0.00301215 0.0416196 -0.00274104 0.0500996 0 
-0.058274 0.0306226 0.036654 0.00232362 -0.0322649 0.059927 0.0020036 0.0109054 0 
-0.0413276 0.0169225 0.0450837 -0.0439831 -0.0269036 0.0443441 -0.0346081 -0.00479679 0 
-0.0290148 0.0101401 0.00389657 -0.0152828 0.00629909 -0.00673469 0.0280311 0.00470347 0 
-0.0411853 -0.0160486 0.0321453 -0.0589215 0.000518486 0.0125696 0.00116166 -0.015792 0 
-0.0550015 -0.0229357 0.00807631 -0.0214209 0.0102022 0.04965 0.0105376 -0.024813 0 
-0.0731222 -0.000462895 0.0212232 -0.0606613 -0.00756674 0.0271459 0.00471934 0.0164522 0 
-0.0298355 0.0118014 -0.00376644 -0.0135221 0.0286101 0.00467307 0.0259544 -0.0467404 0 
