3753x1x1x1
D64n0.000000d-1.000000bRELU_S800.00_L0.05 
-0.0123672 0.0257586 0.0252447 -0.0135917 0.00703527 0.0121791 0.00414264 -0.0288398 -0.00626194 -0.0265875 0.0106606 -0.000871902 0.0188965 0.035036 0.0116672 0.0348749 -0.0391424 0.0309621 -0.026703 -0.025436 0.022681 0.0334979 0.000677558 0.0133813 0.0216336 -0.00211124 -0.0120029 -0.0017013 -0.0169813 0.00777003 0.0255151 -0.0419039 -0.0128709 -0.0293234 0.01246 0.00963111 0.00561586 0.00165426 0.00306829 0.0112979 0.0241227 -0.0166233 -0.02516 0.0184977 0.0011196 0.00370182 0.0495125 -0.000708385 -0.00108871 -0.0181823 0.025094 0.0243254 -0.0169466 0.0146337 -0.00974672 -0.0113023 -0.0349089 -0.00357887 0.0558626 0.0310164 -0.0123421 0.0281522 0.0192855 0.00811633 0 
0.0416773 -0.0230727 -0.00911419 0.0173279 0.0165752 -0.0185414 0.0176853 -0.0389406 -0.00419352 -0.037435 -0.0403018 0.0193667 0.0200721 0.00701263 -0.0161936 0.0784665 0.0055278 -0.0116641 -0.00684044 -0.00760774 0.00253899 -0.00323838 -0.00939649 0.000648215 0.0255816 0.00588208 0.0236743 0.00819203 -0.000257367 -0.0247613 0.00766455 0.0201885 0.0232391 -0.0104389 -0.00885321 -0.00838377 -0.0208456 0.0150426 0.0150539 -0.0290892 0.0166202 0.0357394 0.0157445 -0.0406534 -0.0219134 0.0325706 0.0183606 -0.00685141 -0.00766448 -0.00986191 -0.00295557 -0.00277956 -0.003468 -0.0231178 -0.00384124 -0.0361159 0.020004 -0.00880399 0.0401066 0.00272578 0.00222861 0.00616355 0.0308389 0.0226031 0 
0.0081742 -0.0188776 0.0311571 0.0300131 0.0175579 -0.0124026 -0.0226345 -0.00304298 -0.00876915 0.025275 -0.027449 0.0117552 0.0153909 0.0204175 -0.0177867 0.0100901 -0.0106611 -0.0324403 0.0056138 -0.00498571 -0.00286238 -0.016685 -0.0122493 0.00840368 0.0369418 0.0153364 -0.0255942 0.00521584 0.023046 -0.00516445 0.0433588 0.0246813 -0.012841 -0.031134 0.0388719 0.0258533 -0.0268135 0.0326431 0.0229747 -0.00788219 -0.0036852 -0.0557815 0.0262811 -0.0220411 -0.0175849 0.00762763 0.0321093 -0.00556686 -0.0408687 -0.0274829 -0.0259091 -0.0150063 0.0127687 -0.0146279 -0.0132514 -0.000207026 0.0392402 -0.0308197 0.00899161 -0.0626829 0.02197 0.0130002 -0.0192685 -0.000779277 0 
-0.0716518 -0.0210559 -0.00110261 -0.0403312 0.015402 0.0338865 0.0157565 -0.0129405 0.00934908 -0.0588963 0.00802733 0.0116011 0.00688087 0.048535 0.0312291 0.0010312 0.0134601 -0.0121774 0.00365469 -0.0175178 0.0153314 0.0205621 -0.012059 0.00457772 -0.00864681 -0.0278265 -0.00927913 -0.00314255 -0.00352289 -0.000592811 0.0197818 0.0155687 0.00308268 0.0135403 -0.001876 -0.0208385 0.0247437 0.00846595 0.00961515 -0.00478328 0.00426342 -0.0142563 0.0259404 -0.0336422 0.0127545 -0.0131217 0.00745661 -0.0356782 0.0195002 -0.0290066 -0.0267262 -0.00233268 -0.0256511 0.00787893 0.00737163 0.00202472 -0.0189991 -0.0110356 0.0368111 0.0363857 0.0169183 0.0295346 0.0468189 -0.0284702 0 
0.0287286 -0.017724 0.0126054 0.052538 0.0288748 -0.00570965 -0.00390485 0.0405716 -0.0173364 0.00513706 0.0043557 0.00375052 -0.00597265 -0.00268156 -0.0120088 -0.0332897 0.0397754 -0.0131264 0.0103865 0.00643396 -0.00554956 0.0211203 -0.015174 0.00812221 -0.0273641 0.0492959 0.0238319 0.0129973 -0.0346271 -0.00630623 0.0331158 0.0378701 0.00622153 -0.0157215 0.00169148 0.0189616 0.00465905 0.0193506 0.0107035 0.032229 0.0112989 -0.00626778 -0.0350297 -0.016505 -0.0219309 0.0328817 -0.0138288 -0.0248885 -0.028951 -0.0167016 0.0129203 -0.0344731 0.0298419 0.0265772 -0.017344 0.00601837 0.0163598 0.022008 -0.0161802 -0.0268179 -0.000753972 0.0290411 -0.0109878 -0.0289249 0 
-0.0144288 0.000581741 0.0262601 0.0222712 -0.00174434 -0.0104898 -0.00854358 -0.00945577 -0.0154204 0.0165026 -0.0043747 -8.72191e-05 0.0626108 0.00517149 -0.0327086 0.0126246 -0.0240329 0.0015565 -0.00549857 -0.0122531 -0.00757076 0.0241328 0.0152067 0.0300197 -0.0202999 0.0447244 -0.0220531 -0.0184879 -0.0233618 -0.00106875 0.00707805 -0.0217392 -0.0310157 0.0255644 0.00551044 -0.000724991 0.00498101 -0.0130116 0.0195656 0.017999 -0.0410662 -0.00812463 -0.0493945 -0.0189307 -0.0237902 0.00127008 0.0553252 -0.0248753 0.00139658 0.0225671 -0.00413183 -0.000903792 -0.0399516 0.0145104 0.028302 -0.0420216 -0.00820896 -0.031553 0.00199344 0.0382735 -0.0353461 0.0416227 0.00326093 -0.0322634 0 
0.0400881 -0.0305027 0.0398612 -0.00120622 -0.00884503 0.0169305 -0.0269637 -0.0140655 -0.0320372 0.034927 -0.0336568 -0.008446 0.0458633 0.0277362 0.0214908 0.029868 0.00768552 0.0109181 -0.00790275 -0.00617043 -0.0152418 0.0244847 -0.034087 -0.0160806 0.0109202 -0.0252734 -0.0108621 -0.00598844 -0.0172406 -0.0389424 -0.0114532 0.0219765 0.0138606 -0.00714591 0.0310114 0.0333885 -0.0174026 0.0202008 -0.0135785 -0.0271396 0.038346 -0.0157601 0.0189664 -0.0241062 0.0395083 -0.00169442 -0.0197377 0.0178617 0.00901181 0.0237361 -0.00905767 -0.0297833 0.00636285 0.00668127 -0.00440087 -0.0333925 0.0528899 -0.00176819 -0.00595037 0.0112535 0.00337726 0.0326513 -0.0351601 0.0399683 0 
-0.0194387 -0.0553184 0.0274662 0.0173182 0.010089 0.0446738 -0.00550455 -0.0333003 -0.00870736 0.00834352 -0.018102 0.0151426 -0.0178728 0.00257998 -0.0398237 0.0189551 -0.00815611 -0.0303731 -0.000497177 -0.0196026 -0.00633597 0.00962174 0.0114741 -0.000707116 -0.0151459 0.0128015 -0.00945161 -0.0248473 -0.0280386 -0.0458104 0.0731396 0.0361379 -0.00372389 -0.00972545 0.0037143 0.00320439 -0.0438753 0.0330528 0.0275044 -0.0311507 0.0118087 -0.029765 0.0290851 -0.0157931 0.0198449 -0.0454108 -0.00563867 -0.0268731 0.0342836 -0.0175887 -0.0448578 -0.0108461 -0.0415623 0.0231459 -0.0138874 0.0207116 0.0413757 0.0218695 0.00166892 -0.0268119 -0.0366891 0.0372289 -0.0168322 0.022897 0 
0.0120266 0.00994349 0.00161893 0.0541688 -0.0381343 0.0409185 -0.0497118 -0.0535496 -0.0262914 -0.0264862 0.00379202 -0.00380198 0.0149411 -0.0283359 0.000460826 -0.0162032 -0.0217379 -0.00120249 -0.0705522 -0.00936054 0.0324744 0.00841589 -0.000864358 0.0195107 -0.00108057 0.00763596 -0.00553091 0.035869 -0.00581549 0.00388176 0.0549186 -0.00454653 -0.022847 -0.00692246 0.0102052 0.00447201 -0.00866196 0.0239842 0.0160224 0.00157178 0.0215748 0.00422979 -0.0174071 -0.0239318 0.0596913 -0.0037519 -0.0296329 -0.0193121 -0.0429543 -0.0283885 0.0116113 0.0137078 -0.0104058 0.0234999 -0.020777 0.00973672 0.0159553 0.0634228 0.000598712 0.0138483 0.000675283 0.0223341 -0.0270678 0.00922821 0 
-0.0115517 -0.033786 0.0132433 0.0028228 0.00815528 0.0237154 0.00238351 -0.0445165 -0.00245912 -0.00204362 0.00158472 -0.0170951 0.013682 0.0174685 -0.0144961 0.0135116 -0.0122171 0.0064004 -0.0157602 0.00346267 -0.0468729 -0.00551328 0.00892458 0.0216634 0.0136297 -0.0113116 -0.0462987 -0.0200832 -0.0236557 -0.0164955 0.0328045 -0.0243404 0.0033984 -0.0197552 -0.0222261 -0.00947915 -0.0101394 0.00185665 0.0204149 0.00821798 0.00881006 0.0311527 0.00120078 0.000561883 -0.0182204 0.0379535 0.0120147 -0.0349335 0.00632601 -0.0118982 -0.0209374 0.000128682 0.0040332 0.0112678 0.00499257 0.037326 0.0034116 0.016435 -0.0175279 -0.011299 0.0416138 -0.0306407 -0.00484514 0.00212471 0 
0.0303119 0.00635747 -0.0331008 0.0277244 0.0119745 -0.0261264 -0.00276544 -0.0292992 -0.0313946 0.0243525 -0.00395753 0.0260166 0.00327191 0.022834 -0.0290309 -0.000788972 -0.0170536 -0.0314754 0.00674948 -0.0345157 -0.0162997 -0.0313545 0.0101884 0.0525277 -0.0226075 0.00603963 -0.013731 0.00484251 0.0270814 -0.00920116 0.0185137 -0.0344665 -0.0137275 -0.00654919 -3.21672e-05 -0.0574078 -0.0118515 0.0435683 0.0327465 -0.0440716 0.00928547 -0.00693224 0.0211929 -0.00321181 -0.00732793 0.0212503 0.0199241 0.00830406 -0.0333501 0.00782026 -0.0249244 -0.0215591 -0.012744 0.0190563 -0.00444167 -0.0094425 0.0197962 -0.0229269 -0.00615084 -0.0150784 0.00779564 -0.0022436 -0.0241916 -0.0154845 0 
0.00399895 0.00324569 0.0277778 0.0222568 0.00613476 -0.0232622 -0.0323529 -0.0348772 0.0144263 0.00151621 -0.0235446 0.0120619 -0.0177168 0.0359885 -0.0209965 0.0400795 0.00576021 0.0130855 0.00191708 -0.0064418 -0.0142221 -0.0270084 0.00287864 0.0196165 0.0103438 0.0429437 0.0360015 -0.00597808 -0.00703068 -0.0132087 0.0444981 -0.0132439 -0.0245138 -0.0170104 0.0169981 -0.0147487 0.000987248 0.0208913 0.000328177 -0.0108738 0.0216657 -0.0399041 0.0251918 0.0373852 -0.0316952 -0.0226087 -0.00172158 0.038719 -0.0123414 -0.00807286 0.0108546 0.00394052 -0.0221842 -0.0104241 -0.0355739 -0.0252371 0.00861355 0.0503165 0.0102087 -0.00647442 -0.0266352 0.0171781 0.00230622 -0.0790776 0 
-0.0175534 -0.00325003 -0.0173785 -0.0177007 -0.00408675 0.0186803 -0.00428138 0.0122329 -0.0142009 0.0167133 0.0132267 -0.0434207 0.0334318 0.00466646 -0.0224441 -0.00937684 -0.0591869 -0.0150567 -0.00700988 -0.00455982 -0.0317122 -0.000232628 0.00299768 0.00672181 0.017528 -0.0185107 -0.0164383 -0.00782275 -0.0180527 -0.0200169 0.00656988 0.00865749 -0.0433402 0.0232204 -0.0319007 0.00839472 -0.0493229 0.0343352 0.00247096 -0.0292482 -0.0103188 -0.0777345 0.0536334 -0.0208164 0.0211302 0.000996087 0.0274793 -0.0519093 -0.0090634 0.0201364 -0.0291667 -0.0164305 -0.00854352 -0.0203339 -0.00145387 0.0243725 0.0274031 -0.0073919 0.0128598 -0.033814 -0.0279851 0.01721 0.00689186 -0.0176154 0 
