3753x1x1x1
D8n0.000000d-1.000000bLOGI_S6.00_B1.00 
-0.00931516 0.000776147 0.0193367 0.00948407 0.000489198 0.043097 -0.00519648 -0.00923607 0 
-0.0480012 0.0117142 0.02133 0.00707345 0.029559 0.006243 0.0324659 -0.0167516 0 
-0.0322377 -0.0474608 0.00731998 -0.0160618 -0.0164994 0.0515367 0.00194058 0.0130667 0 
-0.00870262 0.0431476 0.0028534 -0.0432324 -0.0250591 -0.00126872 0.00644611 -0.00328543 0 
-0.00610004 0.024584 0.0422827 -0.0133887 -0.0189512 -0.0237014 -0.0302009 0.019035 0 
-0.0662758 -0.0408961 0.00664945 -0.00563988 -0.0176673 0.0320404 -0.0163278 0.0161175 0 
-0.0280552 0.0109164 0.0114308 -0.0684716 -0.00861273 -0.0283794 -0.0157967 -0.027136 0 
-0.0548785 -0.0150124 -0.0156456 -0.033086 -0.00506103 -0.0125463 -0.0319142 -0.0129744 0 
-0.0620074 -0.0189416 0.0105837 -0.0256211 0.0459036 0.0341414 0.0267583 0.0175629 0 
-0.0109452 0.0144622 -0.000121098 -0.0635295 -0.0169189 0.0467139 -0.0547006 -0.00920927 0 
-0.0427989 -0.0297592 0.0164836 -0.00142522 -0.0536337 -0.0316803 -0.024816 -0.00812144 0 
-0.0384825 0.02114 -0.00112592 -0.0197194 -0.0333002 0.0124502 -0.0115894 -0.00711461 0 
-0.0444466 0.0308767 0.0279945 -0.027631 0.0342846 0.0202774 -0.0159465 -0.017951 0 
-0.0215745 0.0270172 0.0259249 0.0105053 -0.0250882 0.0423296 0.0273679 0.00637715 0 
-0.0121268 -0.011519 0.00587734 0.00231978 -0.0107485 0.0293622 -0.0128602 -0.0206818 0 
-0.0417176 0.0144179 0.0103032 -0.0662417 0.0027349 0.0253686 -0.0341473 -0.0244614 0 
-0.0216526 0.0346283 0.0200435 -0.0222199 0.0139541 0.0327161 0.0140089 -0.00824842 0 
-0.0480708 0.00458517 0.040437 -0.0310159 0.00765096 0.00987688 0.00877606 0.0300923 0 
-0.0592109 -0.0405446 0.0144641 -0.0305454 0.021468 -0.0110408 -0.0127084 0.0014814 0 
-0.0462226 0.00639434 -0.0203128 -0.0469055 -0.0080601 -0.0318897 -0.0403639 0.0168414 0 
-0.0969194 0.0239333 0.0205269 -0.00110295 0.00690658 0.00014393 0.00142347 0.0102844 0 
-0.0980447 -0.00406198 -0.0291816 0.000190115 0.00393925 0.0187359 0.00831512 -0.0358204 0 
-0.0338863 0.0166592 0.0190027 0.0241092 -0.00555183 -0.00543347 0.0210691 -0.019306 0 
-0.0318865 -0.0123073 -0.0180691 -0.0411788 -0.0128685 0.0302036 0.0182342 0.0257783 0 
-0.0386715 -0.00247028 0.011747 -0.0139655 0.00418543 -0.0100954 0.0371815 -0.0118994 0 
-0.0592856 0.000477121 0.0142206 -0.0327158 -0.00724656 -0.0122701 0.0147039 0.0144748 0 
-0.0658159 -0.00725103 -0.00833828 -0.0516853 -0.0159446 0.0164448 0.00980475 -0.0083194 0 
-0.0461332 -0.0212833 0.0122354 -0.0480791 -0.0207827 0.0276951 0.00191146 0.0350126 0 
-0.0245816 -0.0159877 -0.00254266 0.0109921 0.0593129 0.0179413 -0.0160296 -0.00852533 0 
-0.0497469 0.0148324 0.0382292 0.0112948 -0.00827582 0.0704898 0.00441377 0.021379 0 
-0.0676792 -0.00720996 -0.0211237 -0.0251139 0.0176132 0.00496957 -0.050202 -0.00395844 0 
-0.0604983 -0.00256817 0.00504826 0.00850019 -0.0223882 0.0598385 -0.00336034 0.0108567 0 
-0.036434 0.0163317 -0.00862454 0.0170608 -0.0149821 -0.0115708 0.00179947 -0.0276237 0 
-0.0210375 0.00821104 -0.00928894 0.035066 -0.0031673 -0.0411616 -0.0226582 -0.0150093 0 
-0.0295274 -0.0223971 0.0541416 -0.0343591 0.026612 0.0228982 -0.00149015 -0.0174678 0 
-0.0531783 -0.0161838 0.0436095 0.00912401 -0.0416106 -0.00762529 -0.0139104 0.00246667 0 
-0.0650932 -0.00627248 0.0441458 -0.0227785 0.0115186 0.0259956 -0.0409435 0.0126278 0 
-0.0153357 -0.0201786 0.0216572 0.00417596 0.00620279 0.0293697 -0.0344294 0.0384724 0 
-0.05058 -0.0118613 0.0186805 -0.0748365 0.016999 0.0390675 -0.00601975 0.0520593 0 
-0.0553256 -0.00168285 0.0269546 -0.00288383 -0.0171858 0.0480638 -0.0100785 0.0381068 0 
-0.0387055 -0.0312088 -0.00793268 -0.0521415 -0.0273229 0.0528049 -0.0196685 0.0520336 0 
-0.051898 -0.0153655 -0.0175463 0.0124514 -0.0031107 0.0400437 -0.0100668 0.0107718 0 
-0.0035456 -0.00654242 -0.0138896 0.0294475 -0.00503021 0.072767 0.00987817 -0.0534361 0 
-0.032083 0.0513853 -0.018517 0.00211415 -0.0213622 0.0110069 0.000246759 -0.00154689 0 
-0.0516002 -0.0261586 -0.0372007 0.0194785 -0.0101751 -0.0326416 -0.000108686 0.0171432 0 
-0.00308331 -0.0169647 -0.0038169 0.0145565 -0.0133869 -0.01675 -0.0368373 -0.0290572 0 
-0.0847623 0.0131944 0.00786033 0.0369633 0.00539774 0.0165644 -0.0214729 -0.0255577 0 
-0.0431786 -0.0122775 -0.000820307 0.017162 0.00423982 0.00362156 -0.0512603 0.000891807 0 
-0.0874848 -0.0102171 -0.00211398 -0.0451096 0.0215313 0.034055 -0.0066529 -0.0303774 0 
-0.0381752 0.0470988 -0.00173193 -0.0857735 -0.0163922 0.00944587 -0.0244971 0.0120788 0 
-0.0407162 0.000397263 0.0090672 -0.0351166 0.0193502 -0.00611968 0.025451 0.00477509 0 
0.00477178 -0.0018533 0.0148451 0.0371894 0.0225352 0.000326811 -0.0380965 -0.0114507 0 
-0.0351993 -0.0424151 0.00295253 -0.011727 -0.0281212 -0.00218041 -0.0430716 -0.0204231 0 
-0.0133634 0.0188406 -0.0187145 0.0221125 0.0327883 0.0169435 -0.00321534 -0.0462338 0 
-0.0242182 0.0373697 0.0445096 0.00412547 0.032182 0.0202308 0.00564839 0.0282205 0 
-0.0860098 -0.0194076 0.00886007 -0.0277272 -0.0241522 0.0661146 0.00703152 0.025162 0 
-0.0743102 0.00632687 -0.0110152 0.00598349 0.0235258 0.0324608 0.048463 0.0200926 0 
-0.0643521 -0.0223606 0.00377581 -0.0164456 0.0250998 0.00397995 0.0115158 -0.00510891 0 
-0.0351577 -0.00481316 -0.00925058 0.029341 0.0225056 -0.0333195 -0.0180696 -0.0105645 0 
-0.0321304 0.0170207 0.00817907 0.00355573 0.00136495 0.00631408 -0.039084 0.00479462 0 
-0.0247645 -0.0245017 0.00183487 0.0164625 -0.0219412 -0.00635952 -0.00747113 -0.0148547 0 
-0.05781 -0.00574845 0.0482472 -0.0132342 -0.00278782 0.0413709 -0.00253848 0.0499985 0 
-0.0567791 0.0307892 0.03644 0.00250745 -0.0320833 0.0596457 0.00217987 0.0109053 0 
-0.0396272 0.0172991 0.0450023 -0.0432732 -0.0266528 0.0440524 -0.0346616 -0.00437552 0 
-0.027435 0.0103546 0.00373944 -0.014918 0.00648609 -0.00699913 0.0281179 0.00484491 0 
-0.0397283 -0.0158028 0.0320009 -0.0584496 0.000674119 0.0122779 0.00121975 -0.0155284 0 
-0.0534298 -0.0225876 0.00792942 -0.020831 0.0104355 0.0492973 0.0105785 -0.0244857 0 
-0.0713745 -0.000222988 0.021132 -0.0601583 -0.00737825 0.0269238 0.00470389 0.0167079 0 
-0.0281485 0.0120018 -0.00382058 -0.0130514 0.0287992 0.00451511 0.0258966 -0.0465123 0 
-0.0124118 0.0387781 -0.000661757 -0.00502045 0.0180368 -0.0132898 0.0178408 0.0183224 0 
-0.0299058 -0.00591772 -0.00294773 0.0161496 -0.0078392 -0.00323348 -0.00546219 0.0407353 0 
-0.0430351 0.0105465 0.0308411 -0.0445753 -0.000904943 0.0229641 -0.0352502 -0.042318 0 
-0.0121857 0.0187704 -0.00104726 -0.021188 -0.0495916 -0.00285651 -0.0201438 -0.0038848 0 
-0.0618697 0.00763425 0.0165285 -0.0511589 -0.0251571 0.0305889 -0.00144109 -0.0396537 0 
-0.0629625 -0.00756788 0.0079075 -0.0147735 0.009578 0.0185704 0.00744301 0.0231959 0 
-0.0113126 0.00933245 0.0194462 -0.0343605 -0.00829081 0.00859839 0.0203599 -0.025521 0 
-0.0305185 0.0188043 -0.00295964 -0.0510662 0.0179326 0.0325399 -0.0114615 0.0299821 0 
-0.0492585 0.0156497 0.00332166 -0.0627129 -0.0174053 0.0355879 -0.0364529 -0.00930412 0 
-0.024315 0.000380715 0.013677 -0.03991 -0.0387723 0.0426542 -0.0174096 0.0387829 0 
-0.0328175 0.011274 0.0345971 0.0127714 -0.00762911 0.0159116 -0.00725883 -0.0443911 0 
-0.0604621 0.0142432 0.00681228 0.0153899 0.0533216 0.0401426 -0.0111776 -0.0124086 0 
-0.0421246 -0.012731 0.0113339 -0.0236699 0.0104944 0.00970111 0.0179736 -0.0392214 0 
-0.0192643 -0.02283 0.0283289 0.00193627 7.78792e-05 -0.00677709 -0.0135865 0.00626775 0 
0.00342543 0.0214667 0.0411796 0.0144767 -0.0238826 0.00615254 -0.0338098 0.0213353 0 
-0.0343677 -0.00785254 0.00809706 -0.0480997 -0.000793431 0.0684227 -0.0133615 -0.00936286 0 
0.00326171 -0.026528 0.0601606 -0.0292521 -0.00181514 0.0329439 -0.0408552 0.0381355 0 
-0.000107296 0.0239178 -0.0220363 -0.0334053 -0.0378084 -0.00343244 -0.0250284 0.0114564 0 
-0.0175367 -0.00350514 0.00937817 -0.0442643 -0.0122 0.00981399 0.00259126 0.0156783 0 
0.00354014 -0.0115786 0.0304815 -0.0263203 0.0167902 0.016499 -0.0220133 -0.0243257 0 
