3753x1x1x1
D8n0.000000d-1.000000bLOGI_S6.00_B1.00 
-0.00114734 0.00116424 0.0193146 0.0110306 0.00084238 0.0427913 -0.0056911 -0.00872893 0 
-0.040631 0.0124885 0.0212488 0.00902282 0.0301907 0.00569275 0.0320152 -0.015917 0 
-0.0242373 -0.0468913 0.00725319 -0.0148118 -0.0157018 0.0512022 0.00151792 0.0132357 0 
-0.000971932 0.0437561 0.00287277 -0.0418575 -0.024154 -0.00151389 0.00591307 -0.00303194 0 
0.00192749 0.0251924 0.0422505 -0.0121442 -0.0180894 -0.0240078 -0.0306663 0.0191989 0 
-0.0586325 -0.0400094 0.00635621 -0.00420495 -0.016706 0.0312649 -0.0164975 0.016474 0 
-0.019912 0.0118101 0.0113621 -0.0664306 -0.00780679 -0.028967 -0.0162785 -0.0263285 0 
-0.0463586 -0.0139934 -0.015661 -0.0302723 -0.00427377 -0.0132479 -0.0325119 -0.0115504 0 
-0.0535037 -0.0179326 0.0104366 -0.0237897 0.04709 0.0334792 0.0263834 0.0180703 0 
-0.0026379 0.0153971 -0.000289938 -0.0618607 -0.0157132 0.0461558 -0.0550362 -0.00883652 0 
-0.0348564 -0.0288101 0.0162418 0.000165312 -0.0524241 -0.0323628 -0.025048 -0.00779021 0 
-0.0302922 0.0221017 -0.00124688 -0.0181237 -0.0321138 0.0118905 -0.0119814 -0.00678184 0 
-0.0359395 0.0320078 0.0278135 -0.0255588 0.0355582 0.0195077 -0.0163153 -0.017277 0 
-0.0140081 0.0281046 0.0256412 0.0122836 -0.0238781 0.0415211 0.0271559 0.00689665 0 
-0.00439832 -0.0107853 0.00546399 0.00294143 -0.0095373 0.0286858 -0.0127988 -0.0210876 0 
-0.0337338 0.0153739 0.0101633 -0.0644772 0.00377396 0.0247142 -0.0345143 -0.0239153 0 
-0.013617 0.0357723 0.0197454 -0.0199342 0.0149568 0.0317206 0.0137981 -0.00723296 0 
-0.0406852 0.00557632 0.0398411 -0.0297546 0.00863157 0.00873078 0.00901035 0.0302894 0 
-0.0509376 -0.0393788 0.0141345 -0.0290467 0.0228579 -0.0118906 -0.0128394 0.00160928 0 
-0.0373998 0.00732696 -0.0201676 -0.0449017 -0.00685549 -0.03217 -0.0410975 0.0174386 0 
-0.0886188 0.0250633 0.0204771 0.00125344 0.00806827 -0.000548808 0.00090198 0.0112512 0 
-0.0903499 -0.00296907 -0.0296739 0.00126558 0.00533496 0.0177883 0.00842977 -0.0359527 0 
-0.0256037 0.0174782 0.0187856 0.0251513 -0.00419663 -0.00590152 0.0208667 -0.0194947 0 
-0.023957 -0.011569 -0.018373 -0.0401062 -0.0117085 0.029635 0.0181445 0.0256923 0 
-0.0303447 -0.00175601 0.0114069 -0.0133916 0.00566431 -0.0105954 0.0371708 -0.0125456 0 
-0.0507355 0.00145899 0.01411 -0.0312634 -0.00576664 -0.0127401 0.014335 0.0145478 0 
-0.0579763 -0.00629804 -0.00854213 -0.0499283 -0.0146365 0.0158332 0.00954386 -0.00787478 0 
-0.0381321 -0.0204312 0.0120056 -0.0469969 -0.0193134 0.0271901 0.00172087 0.0348098 0 
-0.0169371 -0.0149807 -0.0032259 0.012386 0.0604319 0.0166798 -0.0156913 -0.00827479 0 
-0.0410839 0.0156794 0.0378714 0.0122767 -0.00710394 0.0697739 0.00437985 0.0211444 0 
-0.0602232 -0.00621731 -0.0215688 -0.0234389 0.0186901 0.00401741 -0.0501624 -0.00343574 0 
-0.0528129 -0.00136018 0.0044383 0.0100977 -0.021225 0.0586081 -0.00313521 0.0112369 0 
-0.0288671 0.0173123 -0.00923351 0.0178951 -0.0136243 -0.0125408 0.00209043 -0.0279504 0 
-0.0129198 0.00899403 -0.00958503 0.035588 -0.00163074 -0.0415934 -0.0227275 -0.0157137 0 
-0.0214353 -0.021659 0.0537751 -0.0331872 0.0277869 0.0222453 -0.00150179 -0.0175239 0 
-0.0453943 -0.0152169 0.0431949 0.010897 -0.0405455 -0.0085381 -0.0139148 0.0030115 0 
-0.0580309 -0.00536149 0.043498 -0.0213724 0.0125751 0.024859 -0.040615 0.0129147 0 
-0.00809527 -0.0189186 0.0212149 0.00670422 0.00727227 0.0282095 -0.0344561 0.0396531 0 
-0.043003 -0.010851 0.0183311 -0.0722957 0.0178211 0.038045 -0.00614625 0.053357 0 
-0.047831 -0.000654705 0.0265737 -0.000858629 -0.0159426 0.0471193 -0.0101306 0.0387625 0 
-0.0313557 -0.0304001 -0.00849529 -0.0512633 -0.0259861 0.0519732 -0.0194031 0.0517388 0 
-0.0443681 -0.0145532 -0.0179892 0.0136928 -0.00190977 0.0392978 -0.00996737 0.0108002 0 
0.00352783 -0.00564484 -0.01428 0.0313703 -0.00400483 0.0718886 0.00986136 -0.0527794 0 
-0.0246979 0.0522128 -0.0190116 0.00337502 -0.0201556 0.0101902 0.00041301 -0.00155539 0 
-0.0436415 -0.0253422 -0.0375695 0.0206034 -0.00884342 -0.0332706 -0.000103856 0.0169816 0 
0.00421819 -0.0161612 -0.00434057 0.015741 -0.0122188 -0.0176368 -0.0366367 -0.0290759 0 
-0.0777476 0.0140805 0.00726557 0.0378505 0.00678322 0.0156904 -0.0211706 -0.0259043 0 
-0.0358883 -0.0117025 -0.00152731 0.0178619 0.00531833 0.00269209 -0.0507717 0.000507805 0 
-0.0802123 -0.00933053 -0.00269016 -0.0436759 0.022662 0.0330446 -0.006408 -0.0302082 0 
-0.031464 0.0479043 -0.00255756 -0.0852456 -0.0151375 0.00837264 -0.0238634 0.0115459 0 
-0.0335387 0.00119308 0.00855165 -0.0343539 0.0206551 -0.00682545 0.0256748 0.00434062 0 
0.0115372 -0.00120176 0.0140071 0.037651 0.0236394 -0.00066533 -0.0374182 -0.0120471 0 
-0.0284166 -0.0415675 0.00238707 -0.0104286 -0.0270994 -0.00305663 -0.0428223 -0.0202868 0 
-0.0064635 0.0194684 -0.0194489 0.0225564 0.0338888 0.0160978 -0.00267701 -0.0468368 0 
-0.0177428 0.0380904 0.0436572 0.00472589 0.0332089 0.0191618 0.00632476 0.0278484 0 
-0.0795456 -0.0186141 0.00807463 -0.0267175 -0.0231514 0.0650219 0.00759893 0.0251322 0 
-0.067833 0.00718751 -0.0116854 0.00770976 0.0243655 0.0312911 0.0488328 0.0206996 0 
-0.0573267 -0.0218701 0.00301553 -0.015858 0.0258604 0.0030844 0.0121081 -0.00552256 0 
-0.0284226 -0.00415382 -0.010228 0.0297422 0.0233138 -0.0345236 -0.0172226 -0.0110829 0 
-0.0259713 0.0179276 0.00725535 0.00446198 0.00237747 0.00503546 -0.0383422 0.00462849 0 
-0.0184934 -0.0236275 0.00124068 0.0177552 -0.020897 -0.00724442 -0.00716719 -0.0147224 0 
-0.0516309 -0.00522364 0.0471894 -0.0130733 -0.00194569 0.0402393 -0.00153256 0.0492367 0 
-0.0505452 0.0313775 0.0354508 0.00309258 -0.0313604 0.0584126 0.00304889 0.0105955 0 
-0.0324517 0.0185896 0.044639 -0.0402096 -0.0256524 0.0428485 -0.0348102 -0.0027752 0 
-0.0208154 0.011098 0.00300367 -0.0134857 0.00723749 -0.00814989 0.0286043 0.00517332 0 
-0.0335599 -0.0149625 0.0313471 -0.0564971 0.00133378 0.0110499 0.00155438 -0.0146419 0 
-0.0467987 -0.0213876 0.00728006 -0.0183329 0.011393 0.0478261 0.0108313 -0.0233163 0 
-0.0640391 0.000596395 0.0206906 -0.0580779 -0.00661678 0.0259682 0.00475005 0.0175445 0 
-0.0210567 0.0126831 -0.00410884 -0.011132 0.0295431 0.00381992 0.025767 -0.0457991 0 
-0.00549169 0.039513 -0.0011553 -0.00321022 0.0188598 -0.0141989 0.0179786 0.0189137 0 
-0.0226641 -0.00537958 -0.00357925 0.0170168 -0.00712606 -0.00406801 -0.00507741 0.0405486 0 
-0.0371392 0.0115525 0.0298672 -0.0430615 -0.000145004 0.0214124 -0.0345089 -0.0418335 0 
-0.00653838 0.0198652 -0.00239024 -0.0197176 -0.0487284 -0.00491222 -0.0189156 -0.00344977 0 
-0.0552577 0.0090742 0.0160951 -0.047591 -0.0240147 0.0290941 -0.00154163 -0.037649 0 
-0.0575696 -0.00651043 0.0065932 -0.0135272 0.0105175 0.0166817 0.0086686 0.0233967 0 
-0.00384409 0.0106022 0.0191288 -0.0313582 -0.00725918 0.00749615 0.0201626 -0.023977 0 
-0.0236023 0.0199476 -0.00350184 -0.0483073 0.0188005 0.0312229 -0.0113325 0.0314039 0 
-0.0427985 0.0165955 0.00270336 -0.0603137 -0.0166107 0.034386 -0.0361685 -0.00816966 0 
-0.0177515 0.0013171 0.013084 -0.0377837 -0.0379042 0.0415575 -0.0171407 0.0397016 0 
-0.0260078 0.0117119 0.0338359 0.0133443 -0.00676049 0.0150078 -0.00667321 -0.0448597 0 
-0.05378 0.0147282 0.00623014 0.0165635 0.0537685 0.0392803 -0.0108835 -0.0121965 0 
-0.0356197 -0.0123545 0.0105745 -0.0228527 0.0109373 0.00872347 0.0185226 -0.0393313 0 
-0.0118884 -0.0224001 0.0278805 0.00263499 0.0011262 -0.00730455 -0.0134204 0.00579346 0 
0.0102222 0.0218394 0.0404483 0.0148314 -0.0231804 0.0052857 -0.0332764 0.0207625 0 
-0.0277533 -0.00734114 0.00760477 -0.0475736 0.000250991 0.0677791 -0.0131481 -0.00989481 0 
0.0107457 -0.0262354 0.0596463 -0.0293395 -0.000687085 0.0325203 -0.0405493 0.0369897 0 
0.00691265 0.0246605 -0.0224509 -0.0316074 -0.0369007 -0.00426994 -0.0249976 0.0120411 0 
-0.0104773 -0.00291763 0.00896551 -0.0430933 -0.0114473 0.00906615 0.00264564 0.0157642 0 
0.010256 -0.0109753 0.0299678 -0.02457 0.017265 0.0155226 -0.0218584 -0.0236632 0 
-0.0529041 -0.0440678 0.0246118 -0.0447818 0.0292323 0.0125014 0.0171331 -0.00958656 0 
-0.0225864 0.00205243 -0.0330799 -0.0263015 0.0177513 -0.0391547 -0.00738232 0.00313442 0 
-0.0298661 0.0208416 0.0711731 -0.0458533 -0.00334183 0.0322543 0.0169606 -0.0238991 0 
-0.0281858 0.0247304 -0.00860072 -0.012471 0.0148296 0.0311984 -0.0670029 0.0176808 0 
-0.0297812 -0.00708813 0.0195714 -0.024626 0.00068956 0.00773928 0.0104855 -0.0110136 0 
-0.0334633 0.00148225 -0.00107882 0.023663 0.0165521 -0.0309156 0.00582703 -0.00892221 0 
-0.023427 -0.0224687 0.058548 0.0297667 0.0217449 -0.0199615 -0.00656606 0.0395291 0 
0.00628374 0.0198046 0.0212515 0.01846 0.00911172 0.048464 -0.0229468 -0.0200667 0 
-0.0257999 0.00527168 0.0121724 -0.0306407 0.0414642 0.0225102 -0.00560227 0.0313513 0 
0.0137398 0.00295806 0.0220136 -0.0327093 0.0363552 0.00171493 -0.0100037 -0.00666131 0 
0.0212982 0.0295664 0.0465375 -0.0397715 0.000326564 0.0253382 0.0189473 -0.012306 0 
-0.0328576 0.0292086 0.0145058 -0.0114403 0.0100048 0.00923893 0.0283865 0.00840744 0 
