3753x1x1x1
D64n0.000000d-1.000000bRELU_S800.00_L0.05 
-0.0113198 0.0306675 0.0236499 -0.0208377 0.00848547 0.0119293 0.0117712 -0.0238285 -0.00583572 -0.0254704 0.0143441 -0.00128776 0.0127987 0.0330422 0.0155651 0.0308018 -0.0347573 0.0328938 -0.0234058 -0.0219526 0.0295864 0.0353371 0.00134781 0.00823609 0.0206445 -0.00505318 -0.00970681 -0.000957835 -0.0162026 0.0100813 0.0142204 -0.042703 -0.00970282 -0.0272085 0.0116005 0.0051588 0.00725686 -0.00395517 -0.00729218 0.018107 0.0215524 -0.0124636 -0.0254614 0.0224289 0.00226862 0.00183623 0.0478084 0.00457102 0.00774117 -0.0160425 0.0338853 0.0231759 -0.0134312 0.0149967 -0.00726748 -0.0093671 -0.0421142 -0.00624365 0.0523333 0.0321653 -0.00779908 0.028821 0.0261283 0.0108885 0 
0.0424979 -0.0184983 -0.0106678 0.0105119 0.0173818 -0.0184938 0.0244943 -0.0337566 -0.00195738 -0.036343 -0.0370096 0.0191107 0.0144683 0.00526304 -0.0108783 0.0744762 0.0094722 -0.00978425 -0.00396943 -0.0034884 0.00902957 -0.00165307 -0.00851064 -0.0026084 0.0244003 0.00266951 0.0261766 0.00866181 -0.000550199 -0.0222204 -0.00279486 0.0193013 0.0262432 -0.0094669 -0.00975205 -0.0126183 -0.0172142 0.00991365 0.00545121 -0.022591 0.0143143 0.0393894 0.0152066 -0.0363571 -0.0205435 0.0309159 0.0168648 -0.00194613 0.00101154 -0.00761878 0.00543654 -0.00359815 -0.000354384 -0.0225001 -0.00193164 -0.0351458 0.0132278 -0.0111336 0.0365788 0.0037281 0.00649397 0.0068706 0.0371347 0.0252541 0 
0.00890516 -0.013812 0.0291855 0.0228348 0.0184471 -0.0125245 -0.0152041 0.0015772 -0.00796991 0.0261855 -0.0240545 0.0114222 0.00935239 0.0185075 -0.0143152 0.00611084 -0.00626318 -0.0309446 0.00900907 -0.00119442 0.00351085 -0.0149145 -0.0115847 0.00382736 0.0362395 0.0122643 -0.0236571 0.00593505 0.0233612 -0.00308099 0.0318366 0.0239247 -0.0102881 -0.0297154 0.0381613 0.0214835 -0.0245598 0.0271337 0.0130188 -0.00114785 -0.00587529 -0.0514833 0.0260605 -0.0180844 -0.0165673 0.00655498 0.0301028 -0.000109855 -0.0326469 -0.0254187 -0.0175154 -0.0156397 0.0165955 -0.0143628 -0.0116364 0.00099434 0.0323687 -0.0334549 0.00551831 -0.0615492 0.0263281 0.0134935 -0.0123031 0.00183977 0 
-0.071024 -0.01611 -0.0030368 -0.0473054 0.0160994 0.0337393 0.0229555 -0.00826245 0.0101095 -0.0581184 0.0114861 0.0112598 0.00102744 0.0468246 0.0347059 -0.00290552 0.0175913 -0.0109174 0.00682064 -0.013766 0.0215518 0.0222726 -0.0113767 0.000514307 -0.00926736 -0.0308909 -0.00759235 -0.00256581 -0.00338909 0.00136836 0.00857204 0.0148532 0.00549199 0.0146486 -0.0026437 -0.0250077 0.027502 0.00320784 0.000104585 0.00175818 0.00233825 -0.0101992 0.0255925 -0.0295834 0.0137341 -0.0139416 0.00574803 -0.0304329 0.0279502 -0.0270171 -0.0184753 -0.00275153 -0.0220036 0.00803759 0.00860647 0.0028976 -0.025792 -0.0134603 0.0333106 0.0374151 0.0214842 0.0300685 0.0535231 -0.0257774 0 
0.0294455 -0.0124157 0.0105173 0.045269 0.029748 -0.00584543 0.00362127 0.0452199 -0.0165242 0.00600576 0.00787614 0.00342932 -0.0121468 -0.00447371 -0.00848159 -0.0373408 0.044275 -0.0116555 0.0138011 0.0103324 0.000722407 0.022864 -0.0144866 0.0033536 -0.0280443 0.0461629 0.0257771 0.0136511 -0.0343469 -0.00420538 0.0212669 0.0371337 0.00877234 -0.0143606 0.000975447 0.0146882 0.00707053 0.0138605 0.000868928 0.0392708 0.00943931 -0.00187383 -0.0353898 -0.0124526 -0.0209133 0.0318401 -0.0157764 -0.0192306 -0.0203438 -0.0146287 0.0213167 -0.0350609 0.0338686 0.0268569 -0.0157908 0.00714484 0.00939011 0.0193096 -0.0198532 -0.0256771 0.00389224 0.0296261 -0.00364051 -0.0261797 0 
-0.0136481 0.00571413 0.0239308 0.0151537 -0.000930951 -0.0103217 -0.0017589 -0.00488497 -0.0129544 0.0175875 -0.00147473 -0.000299642 0.0567607 0.00351183 -0.0277656 0.00860514 -0.019861 0.00341169 -0.00212713 -0.00812068 -0.00190467 0.0256475 0.0160726 0.0258803 -0.0213054 0.0414156 -0.0194503 -0.0179924 -0.0235368 0.0014934 -0.0045265 -0.0225969 -0.0282604 0.0266093 0.00475684 -0.00481722 0.00812176 -0.0181801 0.0102011 0.0247636 -0.0426763 -0.00393834 -0.0499865 -0.0149006 -0.0224626 -0.000220088 0.0533105 -0.019412 0.00942818 0.0248328 0.00371845 -0.00161499 -0.0359035 0.0152571 0.030139 -0.04107 -0.0149317 -0.0341325 -0.0016823 0.0393982 -0.0311215 0.0420833 0.0101928 -0.0297988 0 
0.0408199 -0.0254181 0.0384998 -0.00848753 -0.00816987 0.0170081 -0.0194188 -0.00848825 -0.029301 0.0359569 -0.0298881 -0.00861184 0.0397999 0.0257406 0.0273575 0.025657 0.0124204 0.0127702 -0.00468309 -0.00131593 -0.00785157 0.0261025 -0.0330725 -0.0193225 0.00971959 -0.0286329 -0.00817576 -0.00563845 -0.0177626 -0.0362711 -0.022841 0.0210856 0.0168812 -0.00643652 0.0301834 0.0288771 -0.0130769 0.0145459 -0.0240385 -0.0196415 0.0356673 -0.0117393 0.0184581 -0.0192011 0.0410074 -0.00324228 -0.0213081 0.0233878 0.018706 0.0261367 0.000279827 -0.0305392 0.00991292 0.00744477 -0.00264031 -0.0326756 0.0456771 -0.00427873 -0.00953445 0.0124209 0.00794966 0.0335799 -0.0280169 0.0428396 0 
-0.0187396 -0.0503304 0.0267804 0.00981467 0.0105272 0.0448205 0.00232648 -0.0267032 -0.00497323 0.00938194 -0.0138649 0.0150657 -0.023991 0.000388198 -0.0323824 0.0144658 -0.00337991 -0.0284542 0.0026804 -0.0138892 0.00238852 0.0112554 0.0127215 -0.00248616 -0.0165802 0.00923834 -0.00641922 -0.0247098 -0.029118 -0.0428026 0.0620234 0.0351781 -0.000448859 -0.00954891 0.00254601 -0.00168916 -0.0377295 0.0271404 0.0162 -0.0230704 0.00839738 -0.0260281 0.0283198 -0.00993053 0.0216188 -0.0469861 -0.00671886 -0.0215384 0.0453352 -0.014911 -0.0344229 -0.0115386 -0.038551 0.0241346 -0.012277 0.0209924 0.0334277 0.0193409 -0.00199029 -0.0256594 -0.0317843 0.0386133 -0.00952441 0.0261528 0 
0.0125433 0.0150241 0.00018499 0.0467541 -0.0378357 0.0410683 -0.0422619 -0.0481901 -0.0234812 -0.02564 0.00734522 -0.00395948 0.00909618 -0.0305271 0.00583739 -0.0203852 -0.0171404 0.000251744 -0.0669486 -0.00425461 0.0399315 0.0100422 0.000132695 0.017026 -0.00200587 0.00429624 -0.00318926 0.0362384 -0.00654866 0.00634382 0.0435333 -0.00538495 -0.0203178 -0.00660699 0.00927697 -0.000221545 -0.003946 0.0183233 0.00540917 0.00902116 0.0187336 0.00844391 -0.0179128 -0.0189417 0.0610622 -0.00455811 -0.0314067 -0.0138778 -0.0340355 -0.0260184 0.0208843 0.0133706 -0.00678841 0.0241235 -0.0197296 0.00997212 0.00861581 0.0608265 -0.00287023 0.015068 0.00491872 0.0232025 -0.0198585 0.012081 0 
-0.0110738 -0.0291518 0.0114497 -0.00431884 0.00847322 0.0238548 0.0094412 -0.0394855 -0.000209653 -0.0011968 0.00470215 -0.0173153 0.00772738 0.0154585 -0.0101126 0.00941163 -0.00809445 0.00777752 -0.0124691 0.00801684 -0.0401411 -0.00377541 0.00976843 0.0190203 0.0128962 -0.0145597 -0.0442526 -0.0195353 -0.0241495 -0.0141979 0.0216834 -0.025191 0.00568514 -0.019189 -0.0231144 -0.0141368 -0.00606634 -0.00362166 0.0100879 0.0148619 0.00617169 0.0351777 0.000804054 0.0051072 -0.0170578 0.0373409 0.00995888 -0.0298417 0.0145401 -0.00967418 -0.0122243 -0.000146011 0.00739794 0.011687 0.00601621 0.0377659 -0.00367076 0.0137629 -0.0208944 -0.0102382 0.0457838 -0.0301062 0.00182076 0.0047208 0 
