3753x1x1x1
D8n0.000000d-1.000000bLOGI_S6.00_B1.00 
-0.0222818 -0.000136876 0.0191896 0.00678481 -0.000995709 0.0434621 -0.0040463 -0.010812 0 
-0.0596233 0.00988283 0.0212931 0.00391613 0.0274791 0.00702046 0.0335407 -0.0186971 0 
-0.0450238 -0.0488017 0.00723578 -0.0183008 -0.0190664 0.0519405 0.00297958 0.0120338 0 
-0.0209565 0.0417058 0.00261062 -0.0456718 -0.0278516 -0.00105101 0.00769403 -0.00444833 0 
-0.0189716 0.0231461 0.0421532 -0.0155997 -0.0216878 -0.0233325 -0.0291047 0.0180235 0 
-0.0784039 -0.0429634 0.00697353 -0.00800668 -0.020629 0.0332234 -0.0157454 0.0148894 0 
-0.040938 0.0087649 0.0114332 -0.07163 -0.0112457 -0.0274724 -0.0147438 -0.0289813 0 
-0.0683875 -0.0175156 -0.0156794 -0.0373351 -0.00760036 -0.0114044 -0.0307166 -0.015749 0 
-0.0756272 -0.0213383 0.0106887 -0.0285576 0.0425087 0.0351407 0.0276644 0.0160953 0 
-0.0240352 0.0122489 -4.46165e-05 -0.0663825 -0.0203148 0.0474874 -0.0537861 -0.010582 0 
-0.055293 -0.0320109 0.016704 -0.00411804 -0.0571473 -0.0306706 -0.0241059 -0.00939863 0 
-0.0514703 0.0188539 -0.00104626 -0.0223196 -0.0367296 0.0133107 -0.0106938 -0.00831 0 
-0.0579151 0.0281906 0.0281852 -0.0308988 0.0307057 0.0214946 -0.0150868 -0.0196568 0 
-0.0334432 0.0244785 0.0262359 0.00761323 -0.028541 0.0435606 0.0280166 0.00490464 0 
-0.0244528 -0.0131716 0.00633461 0.000928359 -0.0142121 0.0303216 -0.0126072 -0.0209046 0 
-0.0543845 0.0121404 0.0104502 -0.0689992 -0.000409235 0.0264241 -0.0333371 -0.0259109 0 
-0.0344579 0.0319009 0.0204548 -0.0257068 0.0109924 0.0343418 0.0145768 -0.0103963 0 
-0.0598154 0.00234487 0.0412636 -0.0331786 0.00480427 0.0116968 0.00866781 0.0290854 0 
-0.0725493 -0.043239 0.0148408 -0.0330251 0.0176619 -0.00975343 -0.0121815 0.000606231 0 
