3753x1x1x1
D64n0.000000d-1.000000bRELU_S800.00_L0.05 
-0.0132765 0.0274421 0.0211291 -0.00927694 0.0048319 0.0126542 -0.00161876 -0.0341058 -0.0043147 -0.0275673 0.00747746 -0.00101982 0.0214137 0.0392726 0.0108756 0.0379546 -0.0408313 0.0290805 -0.0279839 -0.0317848 0.00898214 0.0300847 0.00090592 0.00982103 0.0220892 -0.00172087 -0.0136736 -0.00204348 -0.0200226 0.00652092 0.0246929 -0.0419145 -0.0149176 -0.0329732 0.0145003 0.0152062 0.00498227 0.00747026 0.01428 0.0103522 0.033005 -0.0162858 -0.0259572 0.0148685 0.000426499 0.00722269 0.0494417 -0.000781654 -0.00670206 -0.0187568 0.0162789 0.0256798 -0.0115181 0.0136707 -0.0134805 -0.0148126 -0.0278283 -0.0019116 0.0582816 0.0293433 -0.0123949 0.025728 0.0167577 0.00542539 0 
0.0410856 -0.0216426 -0.0128868 0.0212869 0.0150324 -0.0182281 0.0124416 -0.0442166 -0.0031561 -0.0382226 -0.0433505 0.019334 0.0222022 0.0108363 -0.0177501 0.0813646 0.00420363 -0.0130861 -0.00779071 -0.0141104 -0.0104884 -0.00632742 -0.00928122 -0.0039669 0.0261276 0.00649757 0.0223082 0.00818299 -0.0022868 -0.0258654 0.00682558 0.0202005 0.021597 -0.0129153 -0.0067898 -0.0032817 -0.0231126 0.0203347 0.0252706 -0.0301188 0.0246985 0.0362513 0.0152246 -0.0444671 -0.022605 0.0357504 0.0180427 -0.0068668 -0.0131398 -0.0104208 -0.0114522 -0.00187618 0.00170447 -0.023995 -0.00675547 -0.038544 0.0266055 -0.0075147 0.0425127 0.00131857 0.00202584 0.0039089 0.0286828 0.0200399 0 
0.00775357 -0.0176655 0.0275339 0.0344715 0.0162198 -0.0120636 -0.0283675 -0.00829941 -0.00760605 0.0245675 -0.0304444 0.0116526 0.0180533 0.0245246 -0.0186758 0.0131047 -0.0126481 -0.0336428 0.00465451 -0.0120416 -0.0165965 -0.0199421 -0.0121482 0.00390219 0.0372122 0.016111 -0.0269569 0.00503698 0.0207592 -0.0061679 0.0433449 0.0246215 -0.0141819 -0.0336379 0.0406614 0.0313603 -0.0288332 0.038503 0.0339754 -0.00916226 0.00470563 -0.0558192 0.0254615 -0.0262387 -0.0181767 0.0100099 0.0324393 -0.00613355 -0.0462319 -0.0282084 -0.0349623 -0.0143418 0.0175005 -0.0154329 -0.0157371 -0.00243352 0.0461555 -0.0290814 0.0114217 -0.0639801 0.0219208 0.010744 -0.0223066 -0.00336899 0 
-0.071933 -0.0201215 -0.00470997 -0.0360228 0.0143587 0.0343554 0.00987828 -0.0185235 0.0111122 -0.0593972 0.00448541 0.0117048 0.00946484 0.0523535 0.0303899 0.00407382 0.0117025 -0.0129531 0.00315011 -0.0244141 0.00151219 0.0172612 -0.0119272 -0.000224826 -0.00837729 -0.0268908 -0.0100279 -0.00320905 -0.00546822 -0.00123552 0.0198943 0.0155216 0.00187407 0.0115202 5.30213e-05 -0.015592 0.0218013 0.0140575 0.0201373 -0.00618362 0.0121446 -0.0140664 0.025457 -0.0381059 0.0122852 -0.0110484 0.00724337 -0.0362506 0.0132547 -0.0295969 -0.0361002 -0.00186159 -0.0208834 0.00747886 0.00545915 0.000279749 -0.0121068 -0.00961459 0.0394335 0.0353525 0.016139 0.0271311 0.0438855 -0.0313993 0 
0.0281942 -0.01739 0.0096693 0.0573623 0.0273333 -0.00532878 -0.00993405 0.0355638 -0.0158896 0.00438105 0.00115687 0.00363308 -0.00282751 0.00108273 -0.0127268 -0.0301681 0.0375592 -0.0144678 0.00936026 -0.000282478 -0.0188356 0.0179521 -0.0150436 0.0051836 -0.0271068 0.0501636 0.022419 0.0127681 -0.0371177 -0.00735064 0.0345238 0.0378148 0.00471807 -0.0185085 0.0034136 0.0242513 0.00322424 0.0252833 0.0214629 0.0301716 0.0187046 -0.0067296 -0.0354469 -0.0205318 -0.0225267 0.0355032 -0.0133623 -0.026183 -0.0350019 -0.0173949 0.00413953 -0.0336923 0.0337166 0.0257652 -0.0200864 0.0035136 0.0235139 0.0239196 -0.0132622 -0.0281764 -0.00161823 0.026788 -0.0150519 -0.0317422 0 
-0.0149666 0.00147456 0.0233671 0.0267871 -0.00325255 -0.0104217 -0.0136915 -0.0139993 -0.0155685 0.0155981 -0.00668783 -0.000341717 0.0651068 0.0089568 -0.034628 0.0155407 -0.0257837 -3.72864e-05 -0.00670461 -0.0190839 -0.0200766 0.0213023 0.015227 0.0261986 -0.0198698 0.0454432 -0.024013 -0.0185142 -0.0254615 -0.00247693 0.00775472 -0.0217232 -0.0324727 0.0230672 0.00733359 0.00439002 0.00325226 -0.00739942 0.0299014 0.0163934 -0.0335141 -0.00835651 -0.049801 -0.0226901 -0.0245959 0.00429751 0.0558825 -0.0256071 -0.00323937 0.0217767 -0.0121152 -8.27795e-05 -0.035938 0.0132003 0.025315 -0.044376 -0.00139491 -0.0297964 0.0045479 0.036809 -0.0353212 0.0397089 2.19365e-05 -0.0344806 0 
0.0395616 -0.0298505 0.0366069 0.00332347 -0.0103238 0.0170792 -0.0324936 -0.0184361 -0.0319057 0.0340585 -0.0364694 -0.00863976 0.048386 0.0316768 0.0200016 0.0325948 0.00542113 0.00940216 -0.00947345 -0.0130494 -0.027972 0.0217121 -0.0340555 -0.0197389 0.0114279 -0.0246761 -0.0125996 -0.00593955 -0.0190948 -0.0402636 -0.0108678 0.022024 0.0123117 -0.00946351 0.0325552 0.0385596 -0.0190339 0.0259321 -0.00304396 -0.0291131 0.0461932 -0.0163011 0.0183178 -0.0280029 0.0386876 0.00141312 -0.0192805 0.0169494 0.00414735 0.0230175 -0.0173297 -0.028948 0.0101224 0.00551119 -0.00740384 -0.0356645 0.0595472 -0.000174796 -0.00368561 0.00973658 0.00354986 0.0305301 -0.0384462 0.0375836 0 
-0.0200296 -0.0541068 0.0235486 0.0220007 0.00858893 0.0447929 -0.011368 -0.0385968 -0.00879552 0.00739296 -0.0213872 0.0149397 -0.0153361 0.00692553 -0.0424461 0.0221459 -0.0101598 -0.0319755 -0.00193041 -0.0269818 -0.0202744 0.00661795 0.0114695 -0.00569655 -0.0144674 0.0133404 -0.0112572 -0.0246773 -0.0296854 -0.0472518 0.0731926 0.0362258 -0.00543545 -0.0119093 0.00570489 0.00892425 -0.0470365 0.038985 0.0390067 -0.0334194 0.0206508 -0.0297968 0.0286775 -0.0205207 0.0189035 -0.0420705 -0.00566411 -0.0273312 0.0283179 -0.0183149 -0.0541501 -0.00995468 -0.0368117 0.021878 -0.0171233 0.0184751 0.0488247 0.0233519 0.00389898 -0.0283189 -0.0369596 0.034726 -0.0200591 0.0202355 0 
0.0118385 0.0109833 -0.00201643 0.0588735 -0.0389768 0.0410085 -0.055436 -0.058925 -0.026608 -0.0271559 0.000858297 -0.00391345 0.017351 -0.024017 -0.00153243 -0.0131891 -0.023854 -0.00218582 -0.0715695 -0.0172409 0.0183619 0.00544083 -0.000910565 0.013722 -0.000686251 0.00852164 -0.00699169 0.0360073 -0.00719439 0.00278244 0.0552169 -0.00453849 -0.0238966 -0.00843048 0.0120832 0.0101038 -0.0122218 0.0299416 0.0272588 -0.000442519 0.0301865 0.00398891 -0.0179984 -0.0287513 0.0589395 -0.00161071 -0.0293097 -0.0199517 -0.048069 -0.0292308 0.00213672 0.0140584 -0.00601838 0.0224716 -0.0228399 0.00838284 0.0231528 0.0650222 0.00288814 0.0125559 0.000839013 0.0200519 -0.030353 0.00671445 0 
-0.0115804 -0.0313619 0.0092875 0.00676329 0.00746325 0.0238545 -0.00250714 -0.050388 -0.00253332 -0.00262492 -0.000796688 -0.0171956 0.015947 0.0216069 -0.0159816 0.0165106 -0.0133535 0.00557788 -0.0161381 -0.00420791 -0.0607991 -0.00875189 0.00891206 0.0145467 0.0138965 -0.0104092 -0.0476451 -0.0199878 -0.0252144 -0.0175 0.0314066 -0.0244013 0.00256501 -0.0212855 -0.0201255 -0.0039021 -0.0146028 0.00736195 0.0313233 0.00772983 0.0177192 0.0319114 0.000361581 -0.00422474 -0.0188624 0.0397898 0.0121722 -0.0345048 0.0014868 -0.0127757 -0.0300759 0.000303588 0.00987271 0.0103557 0.00322833 0.0359962 0.0102195 0.0179558 -0.0153452 -0.0121174 0.041945 -0.0327824 -0.00668979 -0.000159158 0 
